inferred_paperdyne11,starts Program Comitee Chair organises Conference started By finishes organised finished
inferred_paperdyne8,assigned By views covered coauthors With covers has Conflict Type judges contains assigns proposes member Of speaks Members manages organised submitted relates is In submits spoken organises conflict Viewed block Assigning To Reviewer visible created cooperates creates managed proposed
inferred_paperdyne20,Program Comitee Chair Conflict Of Interest views managed By Rules manages visible
inferred_paperdyne14,Author Paper Proposed Conflict block Assigning To Reviewer visible By conflict
inferred_paperdyne10,Program Comitee Chair discusses Paper member Of Reviewer has Members head discussed By
inferred_paperdyne9,Program Comitee Chair accepts assigned Paper By accepted Reviewer rejected assigns To Review
inferred_paperdyne21,has Name Conference Acronym Email Person
inferred_paperdyne15,proposes views Main Author Proposed Conflict proposed By
inferred_paperdyne13,Program Comitee Chair switches Phase Of Conference Preparation
inferred_paperdyne16,Main Author Co- coauthors With
inferred_paperdyne12,proposed By Hidden Conflict Program Comitee Chair
inferred_paperdyne17,Contribution File Author submits Main submitted By
inferred_paperdyne7,Self Conflict Paper block Assigning To Reviewer
inferred_paperdyne2,Program Comitee Chair rejects Paper reviews Reviewer bids For is In Conflict With
inferred_paperdyne6,Speaker spoken By Paper speaks
inferred_paperdyne3,Review submits Paper Reviewer reviewed By is In Conflict With
inferred_paperdyne5,refused By confirmes refuses Paper confirmed visible Reviewer block Assigning To Pending Proposed Conflict
inferred_paperdyne19,Discussion Program Comitee Chair takes Place Location Meeting organises Conference contains
inferred_paperdyne4,Review creates Paper Reviewer judges created By
inferred_paperdyne1,Paper Confirmed Conflict Reviewer block Assigning To visible By relates
inferred_paperdyne18,Author creates changed By covered covers Paper speaks Conference Contribution Topic focuses On changes created
inferred_OpenConf7,Contact Author Alternate Email has been sent by Submitted Paper
inferred_OpenConf2,Comments for Program Committee Paper Review Author
inferred_OpenConf6,Paper Review Reccommendation has
inferred_OpenConf3,Review made by User Name Paper Reviewer has review
inferred_OpenConf5,Paper Review has Categorization
inferred_OpenConf18,will advocate to by Advocated Paper Advocate
inferred_OpenConf4,has Overall Paper Review Value
inferred_OpenConf1,Long bool Paper Review is Candidate for Award appropriate length
inferred_OpenConf8,Contact Author has sent Submitted Paper
inferred_OpenConf15,Title Paper Keywords
inferred_OpenConf10,is Type Format Paper File
inferred_OpenConf9,is stored in Paper File Submitted
inferred_OpenConf14,is written by Author writes Paper
inferred_OpenConf11,Paper Id Submitted
inferred_OpenConf17,Program chair Conference made by planned papers Planed Paper is in program
inferred_OpenConf12,Surname Country E-mail Name People Organisation
inferred_OpenConf16,Students Paper
inferred_OpenConf13,Web address Member
inferred_Cocus-23,added by add Person
inferred_Cocus-26,Person used by Template
inferred_Cocus-22,Account registred by Person register
inferred_Cocus-27,get Person Inforamtion
inferred_Cocus-21,send sent by Activity Person
inferred_Cocus-24,Person modified by Detail
inferred_Cocus-219,Administrator Role assign assigned by
inferred_Cocus-25,Person recieved by Email
inferred_Cocus-218,execute Event Approval Email Administrator has result
inferred_Cocus-211,Event Tracks conists of
inferred_Cocus-220,add remove Author
inferred_Cocus-214,User recieved by submited submit Document
inferred_Cocus-29,Event Approval Email confirmed by confirm
inferred_Cocus-210,Event define defined by Setup
inferred_Cocus-221,execute Event Creation has result Author
inferred_Cocus-215,User Help Request send
inferred_Cocus-28,User created by Event take part in Person
inferred_Cocus-213,User recieve use used by created Document Person
inferred_Cocus-222,Paper submited by Corresponding Author
inferred_Cocus-216,User has result Registration
inferred_Cocus-212,concerned Event URL
inferred_Cocus-223,owns
inferred_Cocus-217,approved by Administrator approve Event
inferred_linklings18,has Role Involved Panel is In Moderator Panelist
inferred_linklings19,has Place Event
inferred_linklings9,has Role Involved is In reviews
inferred_linklings8,has Room Name
inferred_linklings23,Applicant Application is Role Involved In has
inferred_linklings1,has Program Assigned is Type Of Content registers Reviewed Registered By Setting For Session Set Submission Status
inferred_linklings17,Role Settings is Set By Administrator sets Setting
inferred_linklings4,sets Setting has Settings
inferred_linklings12,has Title is Type Of Submission includes Status
inferred_linklings22,has Session Chair Program Assigned Conference
inferred_linklings16,is Set By sets Setting Administrator Submission Feature Settings
inferred_linklings5,Session has
inferred_linklings13,has Content Type
inferred_linklings21,Time Interval has
inferred_linklings3,Reviewer is Status Set By Submission
inferred_linklings15,is Setting For Submission Feature Settings has Type
inferred_linklings24,Paper Author is Role Involved In has
inferred_linklings6,has Address Person Assigned Sure Name First
inferred_linklings10,Administrator registers has Person Assigned Admin Registered Role
inferred_linklings20,Time Interval Event has
inferred_linklings2,has Submission Status sets is Set By
inferred_linklings14,Content Submission has
inferred_linklings25,Basic User has Person Assigned Role Self Registered
inferred_linklings7,Conference has Name Theme
inferred_linklings11,Role Settings has Setting is For
inferred_conference-29,has a review Reviewer authors Reviewed contribution Review
inferred_conference-228,is part of conference volumes has parts Conference volume
inferred_conference-219,Conference volume has a location Person the last name
inferred_conference-231,Presentation is given by Active conference participant gives presentations
inferred_conference-28,Workshop has workshops Conference volume
inferred_conference-229,was a track-workshop chair of has track-workshop-tutorial Track-workshop Conference part
inferred_conference-218,has the first name Person an email
inferred_conference-230,has a track-workshop-tutorial topic is topis of conference parts Topic Conference part
inferred_conference-232,Invited speaker talk contributes
inferred_conference-227,is a date of acceptance announcement has important dates belong to conference volume Conference full paper submission Important
inferred_conference-26,has tracks Track Conference volume
inferred_conference-213,invites co-reviewers Reviewer invited by
inferred_conference-23,Organizing committee has an organizing was of Conference volume
inferred_conference-222,has an ISBN a publisher Publisher Conference proceedings
inferred_conference-216,has a committee chair was of Chair Committee
inferred_conference-226,Important dates is a date of camera ready paper submission starting an abstract ending
inferred_conference-27,has tutorials Tutorial Conference volume
inferred_conference-212,Submitted contribution has a submitted Review expertise
inferred_conference-22,Conference contribution is submitted at volume
inferred_conference-223,Publisher issues Conference proceedings
inferred_conference-217,was a committee of has commtitee Committee Conference volume
inferred_conference-225,Reviewer belongs to a review reference Review preference Topic reviewers
inferred_conference-24,has a program committee Program was of Conference volume
inferred_conference-211,Reviewer has a review expertise Submitted contribution Review belongs to reviewers
inferred_conference-21,has contributions Conference contribution volume
inferred_conference-220,Conference document has authors a date of issue contributes Person
inferred_conference-214,has a committee co-chair was committe of Committee Co-chair
inferred_conference-224,has a degree Review preference volume Conference proceedings
inferred_conference-25,Steering committee was a steering of has Conference volume
inferred_conference-210,Review Reviewed contribution reviews
inferred_conference-221,Conference www has a URL
inferred_conference-215,Committee was a member of has members
inferred_confious-232,first name human e-mail last
inferred_confious-248,bidding of reviewer paper Program Committee member human is performed by concerned activity intensity has
inferred_confious-237,is concerned paper reviewing proces
inferred_confious-251,Rejected Paper rejection notification email is concerned paper
inferred_confious-233,is made by conference setup sets member human
inferred_confious-249,paper Program Committee Chair human is performed by concerned article notification has result
inferred_confious-236,group email human is sent to concerned reviewing proces
inferred_confious-250,conference setup includes topic human Program Committee member has of interest
inferred_confious-230,has author structure created by is of goes through human activity article in result sent to
inferred_confious-218,Program Committee member automatically assign paper Automatic Paper Assignment
inferred_confious-29,end date of conference setup sets
inferred_confious-235,assign paper is followed by Program Committee member Chair human performed assignment lower tier reviewing process
inferred_confious-229,conference setup end date of full paper submission sets
inferred_confious-231,is supervised by monitored supervises followed human performed performs activity
inferred_confious-219,sets member RPC conference setup is author of performed by Regular Program Committee lower tier reviewing process review
inferred_confious-28,conference setup end date of camera-ready submission sets camera ready
inferred_confious-234,human is employed in institute
inferred_confious-252,is concerned paper Accepted Paper acceptance notification email
inferred_confious-228,start date of camera-ready submission conference setup sets camera ready
inferred_confious-215,review form paper is concerned activity created in
inferred_confious-221,URL conference setup sets is concerned confernce
inferred_confious-24,conference setup sets RPC URL Regular Reviewer
inferred_confious-247,abstract of paper is concerned
inferred_confious-210,sets start date of abstract submission conference setup
inferred_confious-238,Undecided Paper goes through is concerned paper assignment submission process reviewing proces
inferred_confious-224,managing of conference process setup paper is concerned confernce
inferred_confious-242,Senior Program Committee member is followed by human performed upper tier reviewing process checked in notification lower
inferred_confious-21,conference setup sets start date is concerned confernce end
inferred_confious-214,review form structure created by Program Committee Chair activity is in has result lower tier reviewing process
inferred_confious-220,Program Committee member Manual Paper Assignment manually assign paper
inferred_confious-25,conference setup Senior Reviewer URL sets SPC
inferred_confious-246,has author paper Program Committee Chair Contact Person is concerned notification email sent to
inferred_confious-211,start date of conference setup sets
inferred_confious-239,is followed by human performed Contact Person paper assignment submission process
inferred_confious-225,conference phase of is in
inferred_confious-243,has author paper is of human concerned Contact Person
inferred_confious-217,conference setup has author review form is concerned confernce Program Committee member
inferred_confious-223,Program Committee Chair conference setup sets member PCC
inferred_confious-26,sets date of notification conference setup
inferred_confious-245,conference setup has author paper is concerned confernce Contact Person sets member CP
inferred_confious-212,conference setup sets start date or full paper submission of
inferred_confious-226,is made by conference setup concerned confernce Program Committee Chair sets member PCC
inferred_confious-240,is supervised by conference setup sets member SPC Senior Program Committee supervises activity lower tier reviewing process
inferred_confious-23,conference setup Contact Person URL sets CP
inferred_confious-216,review gives classification article
inferred_confious-222,is concerned confernce setup conference sets date
inferred_confious-27,end date of abstract submission conference setup sets
inferred_confious-244,full paper size
inferred_confious-213,review form activity is checked in created has result lower tier reviewing process
inferred_confious-227,managing of conference process is performed by performs activity Program Committee Chair
inferred_confious-241,has author Senior Program Committee member summary of reviews review upper tier reviewing process activity is created in result concerned
inferred_confious-22,conference setup sets Chair URL
inferred_cmt-25,Conference logo URL site
inferred_cmt-211,has Subject Area Paper
inferred_cmt-220,Person email
inferred_cmt-214,Reviewer written By Review write
inferred_cmt-24,member Of Program Committee Member has
inferred_cmt-210,Paper Meta- Reviewer read By
inferred_cmt-221,Conference reviews Per Paper Program Committee Member max Papers
inferred_cmt-21,details Entered By virtual Meeting Enabled Administrator Conference enter Review Criteria paper Assignment Tools Run run Paper hardcopy Mailing Manifests Printed review print Hardcopy Details Finalized start Reviewer Bidding reviewer Started finalize enable Virtual
inferred_cmt-215,end Review Program Committee Chair
inferred_cmt-27,Paper write Author has submit
inferred_cmt-213,Paper Administrator has Been Assigned assigned To read By Reviewer assign
inferred_cmt-222,Conference accepts Hardcopy Submissions
inferred_cmt-22,Conference Member member Of has
inferred_cmt-216,adjusted By Reviewer adjust Bid
inferred_cmt-26,Paper Administrator accepted By Bid accept rejected reject has
inferred_cmt-212,Paper paper ID
inferred_cmt-223,Conference date
inferred_cmt-23,Administrator added By set Max Papers Program Committee Member add
inferred_cmt-217,External Reviewer assign assigned By
inferred_cmt-28,Co-author co-write Paper has
inferred_cmt-219,Document Person has Conflict Of Interest
inferred_cmt-29,Paper has Decision
inferred_cmt-218,Paper Conference name title
inferred_sigkdd1,payed by Registration fee Currency Person pay
inferred_sigkdd10,Deadline Author notification obtain Award until
inferred_sigkdd4,can stay in Place Person
inferred_sigkdd15,Speaker Deadline presentationed by Document submit until presentation
inferred_sigkdd11,Paper Deadline Submission submit until Author
inferred_sigkdd5,can stay in Hotel Person
inferred_sigkdd14,award Award Organizator awarded by
inferred_sigkdd3,Nation E-mail Person Name
inferred_sigkdd12,Conference Name of conference ACM SIGKDD holded by City
inferred_sigkdd6,ACM SIGKDD designed by Deadline design
inferred_sigkdd17,Author of paper student award Best Student Paper Award
inferred_sigkdd2,Price Registration fee
inferred_sigkdd13,Date Deadline Conference End of conference Start
inferred_sigkdd7,ACM SIGKDD hold Conference
inferred_sigkdd16,Best Research Paper Award award Applications Author of paper
inferred_sigkdd9,Sponzor fee pay
inferred_sigkdd18,submit until Deadline Abstract Submission
inferred_sigkdd8,search searched by Name of sponsor ACM SIGKDD Sponzor
inferred_PCS9,Primary Reviewer Review assign review
inferred_PCS8,Primary Reviewer Paper assigned review by Review accept
inferred_PCS16,written paper by submit reject accepted rejected write Author Paper accept Committee Member
inferred_PCS1,Email sended by Administrator send
inferred_PCS4,Summary PERSON E-mail Email Title Paper Subject of email
inferred_PCS13,Topic of conference Conference
inferred_PCS17,submit PERSON DOCUMENT submited by get Information loggin in Document ID System
inferred_PCS12,Conference Member Invitation get
inferred_PCS5,PERSON Email get Message of email Receiver
inferred_PCS3,generate Report Administrator
inferred_PCS14,Date Conference
inferred_PCS11,Conference Member has conference member of
inferred_PCS6,read paper rate Accepted External Reviewer
inferred_PCS15,Web Site Conference
inferred_PCS2,generate Electronic proceeding Administrator
inferred_PCS7,submit write review Review External Reviewer
inferred_PCS10,write review Secondary Reviewer Review
inferred_confOf2,has Postal Code Surname Home Page Fax Person
inferred_confOf16,Person has City
inferred_confOf7,location has title Working event
inferred_confOf13,Participant early Registration
inferred_confOf3,ends on Event starts
inferred_confOf6,default Choice Social event Working
inferred_confOf12,University Scholar study At
inferred_confOf14,Country Person has
inferred_confOf5,Administrative event has Event parallel with Working follows
inferred_confOf11,has Topic deals With Contribution Working event
inferred_confOf1,has Street Phone First Name Email Person
inferred_confOf15,Organization Person employed By
inferred_confOf4,Social event location has title
inferred_confOf10,reviewes Member PC Topic Contribution expert On
inferred_confOf8,remark has Title abstract contact Email Contribution Keyword
inferred_confOf9,Author Contribution written By writes
inferred_MICRO13,Activity Submission Form is Member Of has Members Committee Submitted By
inferred_MICRO12,has Acronym works For Company Person Mail Lecture
inferred_MICRO11,submission Deadline Activity Submission Form
inferred_MICRO8,applies To Lecture Paper
inferred_MICRO14,Tutorial Proposal applies To
inferred_MICRO10,Activity Submission Form Author is Submitted By Of has
inferred_MICRO9,Reviewer Double Blind Review executes is Executed By
inferred_MICRO15,Worksop Proposal applies To Work Shop
inferred_MICRO5,is Conducted By conducts Activity Author
inferred_MICRO1,Activity organizes Conference Organizing Committee is Part Of
inferred_MICRO4,is Included Activity Topic has
inferred_MICRO2,takes Place Location Conference
inferred_MICRO7,applies To Double Blind Review Lecture
inferred_MICRO3,is Member Of has Members Conference Committee Organizing Organized By
inferred_MICRO6,Activity expected Attendance Conference annual Order
inferred_edas15,Review Rating has Active Paper
inferred_edas10,is Provider Of provided By Sponsorship Organization
inferred_edas8,Place is Location Of has Conference Event
inferred_edas14,has Submission Deadline Call Instructions
inferred_edas20,is Written By Author Paper has Related
inferred_edas11,Sponsorship has Cost Currency
inferred_edas9,has Programme belongs To Event Conference
inferred_edas17,Meal Menu Event has is Of
inferred_edas12,Sponsorship has Cost Amount
inferred_edas16,Review Rating has Rated Papers
inferred_edas13,for Event has Call Academic
inferred_edas2,has City Street Postal Code Contact Information Phone
inferred_edas7,has Start Date Time End Conference Event
inferred_edas3,Conference paper Due On has Name start Date
inferred_edas6,has Topic Conference
inferred_edas18,Paper Presentation Accepted related To Event
inferred_edas5,has Country Conference
inferred_edas19,Reviewer is Review History Of has Personal
inferred_edas1,has Member is Of attendee At Conference First Name Last Attendee Biography Person Event
inferred_edas4,end Date Conference registration Due On manuscript
inferred_MyReview-228,includes PC Members List Proceedings
inferred_MyReview-24,has Title Author Paper ID
inferred_MyReview-219,has Member Program Committee Research Topic is Assigned By Administrator
inferred_MyReview-21,has Conflicted Paper asks For Preference Chair paper Is Assigned To Reviewer Preferred
inferred_MyReview-229,Paper Abstract Contact Author has submits Email abstract Is Submitted By is Of
inferred_MyReview-25,has Status is Of Paper
inferred_MyReview-218,has Preferred Topic Research Main Paper Reviewer Secondary
inferred_MyReview-230,Criterion has Weight
inferred_MyReview-26,has Phone Conference Attendant Adress
inferred_MyReview-23,Author paper Is Submitted By submits Paper write
inferred_MyReview-27,Conference Attendant paid
inferred_MyReview-22,cooperates Reviewer External
inferred_MyReview-213,Slot date
inferred_MyReview-227,Index Of Authors includes Proceedings
inferred_MyReview-216,has Member Program Committee Chair is Of
inferred_MyReview-222,Review Rejected Paper is Rated By Chair
inferred_MyReview-212,Conference Program Slot forms
inferred_MyReview-226,includes External Reviewers List Proceedings
inferred_MyReview-217,Program Committee Member has Password Email
inferred_MyReview-223,is Chair Of accepts rejects Rejected By Paper Session Accepted
inferred_MyReview-211,Conference Program Slot consists Of
inferred_MyReview-29,has Last Name First Person Affiliation
inferred_MyReview-225,includes Accepted Paper Proceedings
inferred_MyReview-214,hosts Slot has Chair is Associated To room Session
inferred_MyReview-220,Review is Rated By rates Writen write Paper Reviewer
inferred_MyReview-210,has Email Conference Program is Of Acronym Name
inferred_MyReview-28,must Pay Conference Attendant Fee
inferred_MyReview-224,Chair produces Output Document is Produced By
inferred_MyReview-215,has Assigned Paper Review is Rated By Accepted Chair Session To
inferred_MyReview-221,contains Evaluation is Contained In Review
inferred_crs_dr8,has enddate event startdate
inferred_crs_dr5,program has session
inferred_crs_dr1,has author writes article written by assigns to conference
inferred_crs_dr4,program chair creates
inferred_crs_dr2,abstract has article part of
inferred_crs_dr7,participant conference has program submits to
inferred_crs_dr3,chair reviewer program created by assigns reviewers to article
inferred_crs_dr6,writes review has reviewer written by article
inferred_ekaw6,reviewer Of Paper Possible Reviewer
inferred_ekaw3,Organisation technically Organises
inferred_ekaw18,has Event Individual Presentation Session
inferred_ekaw7,has Review Possible Reviewer review Written By Of Paper
inferred_ekaw2,scientifically Organises Academic Institution Organised By
inferred_ekaw4,volume Contains Paper Proceedings
inferred_ekaw1,volume Contains Paper paper In Volume references technically Organised By part Of has Part referenced
inferred_ekaw5,Possible Reviewer has Paper
inferred_ekaw12,Camera Ready Paper Conference Participant written By
inferred_ekaw9,has Review Evaluated Paper
inferred_ekaw17,Conference Session part Of Event
inferred_ekaw13,Contributed Talk Camera Ready Paper presentation Of
inferred_ekaw8,Possible Reviewer Assigned Paper has
inferred_ekaw16,Document Person author Of has Updated Version updated written By
inferred_ekaw10,has Review Accepted Paper Positive
inferred_ekaw15,location Of held In Event Location
inferred_ekaw11,Accepted Paper Camera Ready updated Version Of
inferred_ekaw14,inverse of part Of 7 Event has
inferred_iasted20,is dated on Activity
inferred_iasted9,is sent before Registation deadline Registration form
inferred_iasted46,Session chair is given to Brief introduction for obtain
inferred_iasted14,Delegate is designed for Mailing list
inferred_iasted72,is given by Technical commitee go through Technic activity
inferred_iasted25,Conference city airport is situated in state
inferred_iasted43,Trip day Delegate is designed for held in Full tour
inferred_iasted11,is designed for Delegate Coctail reception
inferred_iasted39,Sponsor occupy company house is occupied by
inferred_iasted77,Student registration fee pay non speaker
inferred_iasted21,is present Time One day presenter
inferred_iasted8,send Delegate Registration form is sent by
inferred_iasted47,Session chair Introduction of speaker go through
inferred_iasted15,Registration is designed for Delegate
inferred_iasted73,Delegate Deadline is designed for done till
inferred_iasted24,Tip Conference restaurant is paid in
inferred_iasted42,is visited by Conference Hiker Trip city held in Full day tour
inferred_iasted10,is used by Transport vehicle Delegate
inferred_iasted76,is designed for pay Nonmember registration fee IASTED non member
inferred_iasted38,Sponsor is paid by give Sponzorship
inferred_iasted22,Money pay Person has amount of Building is paid with in Item by
inferred_iasted44,go through Full day tour Conference Hiker
inferred_iasted58,Conference hotel is situated in Hotel room presenter designed for
inferred_iasted16,Social program is designed for Delegate
inferred_iasted70,Book proceeding is paid for Author attendee book registration fee
inferred_iasted69,Cd proceening obtain Author cd proceedings included
inferred_iasted27,Conference building is situated in Delegate occupied by Session room
inferred_iasted41,Conference Hiker Fee for extra trip is paid by Full day tour
inferred_iasted13,is given to Form Delegate
inferred_iasted75,Review Reviewer is writen by give
inferred_iasted23,is occupied by situated in Delegate Conference city state restaurant
inferred_iasted45,is designed for Delegate Full day tour
inferred_iasted17,need is prepared by used needed for writen made from send signed given to obtain prepare Item sent sign Person write
inferred_iasted59,Conference days Registration fee activity state is paid for held in
inferred_iasted71,Book proceeding Author book proceedings included obtain
inferred_iasted26,is visited by Conference building situated in Delegate state
inferred_iasted68,Author attendee cd registration fee is paid for Cd proceening
inferred_iasted40,is situated in Sponsor state company house occupy
inferred_iasted12,is designed for Delegate Coffee break
inferred_iasted74,IASTED member pay Memeber registration fee is designed for
inferred_iasted49,Author is prepared by Speaker prepare Transparency
inferred_iasted6,Presenter state city is situated in university
inferred_iasted61,Conference days is designed for Delegate
inferred_iasted33,is situated in Audiovisual equipment Listener equipped by designed for Session room
inferred_iasted55,Hotel fee is paid by presenter
inferred_iasted64,Accepting manuscript go through Final
inferred_iasted3,Viza is needed for Delegate need
inferred_iasted78,State City is situated in
inferred_iasted36,speak in Lecturer Session room
inferred_iasted50,Plenary lecture speaker speak in Conference hall
inferred_iasted80,Departure is designed for tax
inferred_iasted48,is given by Author give Brief introduction for Session chair
inferred_iasted7,Presenter state is occupied by Delegate occupy
inferred_iasted60,is held after Activity conference Conference days
inferred_iasted32,Speaker is writen by Submission
inferred_iasted54,speak in Tutorial speaker Conference hall
inferred_iasted65,Speaker write Final manuscript
inferred_iasted2,is paid by Delegate pay Registration fee
inferred_iasted37,Sponsor city is occupied by company house situated in occupy
inferred_iasted79,is sent before Hotel registration form Deadline hotel reservation
inferred_iasted51,Conference building is situated in hall
inferred_iasted81,Deadline for notification of acceptance is sent after Author information form
inferred_iasted4,is occupied by Delegate situated in occupy Presenter city house
inferred_iasted63,Publication Final manuscript is made from
inferred_iasted31,Speaker is used by Audiovisual equipment
inferred_iasted19,is held before Activity Time go through Item after
inferred_iasted57,Conference hotel city state is situated in
inferred_iasted28,is visited by Conference building situated in Delegate city
inferred_iasted66,Nonauthor registration fee is designed for Non speaker
inferred_iasted1,Invitation letter obtain Delegate is designed for
inferred_iasted34,Record of attendance is situated in Listener signed by Session room sign
inferred_iasted52,Plenary lecture speaker is given by give Tutorial
inferred_iasted82,Car is connected with Renting
inferred_iasted5,Presenter state is occupied by situated in Delegate occupy house
inferred_iasted62,is held before Conference days Activity conference
inferred_iasted30,give Listener Speaker is designed for Lecture
inferred_iasted56,Conference hotel Hotel presenter is designed for
inferred_iasted18,is sent before present Item Time Person after
inferred_iasted67,Worker non speaker Nonauthor registration fee pay
inferred_iasted29,is situated in Conference city state equipped by Item Place
inferred_iasted35,Session Lecturer give room is held in
inferred_iasted53,Plenary lecture speaker is given by give Tutorial
inferred_iasted83,go through Initial manuscipt Refusing manuscript
