0,inferred_paperdyne11,starts Program Comitee Chair organises Conference started By finishes organised finished,[starts [P]] [Program Comitee Chair [C]] [organises [P]] [Conference [C]] [started By [P]] [finishes [P]] [organised By [P]] [finished By [P]] 
272,inferred_edas7,has Start Date Time End Conference Event,[has Start Date Time [P]] [has End Date Time [P]] [Conference Event [C]] 
273,inferred_edas3,Conference paper Due On has Name start Date,[Conference [C]] [paper Due On [P]] [has Name [P]] [start Date [P]] 
274,inferred_edas6,has Topic Conference,[has Topic [P]] [Conference [C]] [Topic [C]] 
275,inferred_edas18,Paper Presentation Accepted related To Event,[Paper Presentation [C]] [Accepted Paper [C]] [related To Event [P]] [related To Paper [P]] 
276,inferred_edas5,has Country Conference,[has Country [P]] [Conference [C]] [Country [C]] 
277,inferred_edas19,Reviewer is Review History Of has Personal,[Reviewer [C]] [is Review History Of [P]] [has Review History [P]] [Personal Review History [C]] 
278,inferred_edas1,has Member is Of attendee At Conference First Name Last Attendee Biography Person Event,[has Member [P]] [is Member Of [P]] [attendee At [P]] [Conference [C]] [has First Name [P]] [has Last Name [P]] [has Attendee [P]] [has Biography [P]] [Person [C]] [Conference Event [C]] 
279,inferred_edas4,end Date Conference registration Due On manuscript,[end Date [P]] [Conference [C]] [registration Due On [P]] [manuscript Due On [P]] 
280,inferred_MyReview-228,includes PC Members List Proceedings,[includes [P]] [PC Members List [C]] [Proceedings [C]] 
281,inferred_MyReview-24,has Title Author Paper ID,[has Title [P]] [Author [C]] [has Author [P]] [Paper [C]] [has ID [P]] 
282,inferred_MyReview-219,has Member Program Committee Research Topic is Assigned By Administrator,[has Member [P]] [Program Committee [C]] [Research Topic [C]] [is Assigned By [P]] [Administrator [C]] 
283,inferred_MyReview-21,has Conflicted Paper asks For Preference Chair paper Is Assigned To Reviewer Preferred,[has Conflicted Paper [P]] [asks For Preference [P]] [Chair [C]] [paper Is Assigned To [P]] [Is Assigned To [P]] [Paper [C]] [Reviewer [C]] [has Preferred Paper [P]] 
284,inferred_MyReview-229,Paper Abstract Contact Author has submits Email abstract Is Submitted By is Of,[Paper Abstract [C]] [Contact Author [C]] [has Abstract [P]] [submits Abstract [P]] [has Email [P]] [abstract Is Submitted By [P]] [Paper [C]] [is Abstract Of [P]] 
285,inferred_MyReview-25,has Status is Of Paper,[has Status [P]] [is Status Of [P]] [Paper Status [C]] [Paper [C]] 
286,inferred_MyReview-218,has Preferred Topic Research Main Paper Reviewer Secondary,[has Preferred Topic [P]] [Research Topic [C]] [has Main Topic [P]] [Paper [C]] [Reviewer [C]] [has Secondary Topic [P]] 
287,inferred_MyReview-230,Criterion has Weight,[Criterion [C]] [has Weight [P]] 
288,inferred_MyReview-26,has Phone Conference Attendant Adress,[has Phone [P]] [Conference Attendant [C]] [has Adress [P]] 
289,inferred_MyReview-23,Author paper Is Submitted By submits Paper write,[Author [C]] [paper Is Submitted By [P]] [submits Paper [P]] [Paper [C]] [write Paper [P]] 
290,inferred_MyReview-27,Conference Attendant paid,[Conference Attendant [C]] [paid [P]] 
291,inferred_MyReview-22,cooperates Reviewer External,[cooperates Reviewer [P]] [External Reviewer [C]] [Reviewer [C]] [cooperates [P]] 
292,inferred_MyReview-213,Slot date,[Slot [C]] [date [P]] 
293,inferred_MyReview-227,Index Of Authors includes Proceedings,[Index Of Authors [C]] [includes [P]] [Proceedings [C]] 
294,inferred_MyReview-216,has Member Program Committee Chair is Of,[has Member [P]] [Program Committee [C]] [Chair [C]] [is Member Of [P]] [Program Committee Member [C]] 
295,inferred_MyReview-222,Review Rejected Paper is Rated By Chair,[Review [C]] [Rejected Paper [C]] [is Rated By [P]] [Chair [C]] [is Rejected By [P]] 
296,inferred_MyReview-212,Conference Program Slot forms,[Conference Program [C]] [Slot [C]] [forms [P]] 
297,inferred_MyReview-226,includes External Reviewers List Proceedings,[includes [P]] [External Reviewers List [C]] [Proceedings [C]] 
298,inferred_MyReview-217,Program Committee Member has Password Email,[Program Committee Member [C]] [has Password [P]] [has Email [P]] 
299,inferred_MyReview-223,is Chair Of accepts rejects Rejected By Paper Session Accepted,[is Chair Of [P]] [accepts [P]] [rejects [P]] [Chair [C]] [is Rejected By [P]] [Paper [C]] [Session [C]] [is Accepted By [P]] 
300,inferred_MyReview-211,Conference Program Slot consists Of,[Conference Program [C]] [Slot [C]] [consists Of [P]] 
301,inferred_MyReview-29,has Last Name First Person Affiliation,[has Last Name [P]] [has First Name [P]] [Person [C]] [has Affiliation [P]] 
302,inferred_MyReview-225,includes Accepted Paper Proceedings,[includes [P]] [Accepted Paper [C]] [Proceedings [C]] 
303,inferred_MyReview-214,hosts Slot has Chair is Associated To room Session,[hosts [P]] [Slot [C]] [has Chair [P]] [is Associated To [P]] [Chair [C]] [room [P]] [Session [C]] 
304,inferred_MyReview-220,Review is Rated By rates Writen write Paper Reviewer,[Review [C]] [is Rated By [P]] [rates [P]] [is Writen By [P]] [write Review [P]] [Paper [C]] [Reviewer [C]] 
305,inferred_MyReview-210,has Email Conference Program is Of Acronym Name,[has Email [P]] [Conference Program [C]] [is Program Of [P]] [has Acronym [P]] [has Name [P]] [Conference [C]] 
306,inferred_MyReview-28,must Pay Conference Attendant Fee,[must Pay [P]] [Conference Attendant [C]] [Fee [C]] 
307,inferred_MyReview-224,Chair produces Output Document is Produced By,[Chair [C]] [produces [P]] [Output Document [C]] [is Produced By [P]] 
308,inferred_MyReview-215,has Assigned Paper Review is Rated By Accepted Chair Session To,[has Assigned Paper [P]] [Review [C]] [is Rated By [P]] [Accepted Paper [C]] [Chair [C]] [Session [C]] [is Assigned To Session [P]] [is Accepted By [P]] 
309,inferred_MyReview-221,contains Evaluation is Contained In Review,[contains Evaluation [P]] [is Contained In [P]] [Review [C]] [Evaluation [C]] 
310,inferred_crs_dr8,has enddate event startdate,[has enddate [P]] [event [C]] [has startdate [P]] 
311,inferred_crs_dr5,program has session,[program [C]] [has session [P]] [session [C]] 
312,inferred_crs_dr1,has author writes article written by assigns to conference,[has author [P]] [writes article [P]] [article written by [P]] [assigns article to conference [P]] [article [C]] [author [C]] 
313,inferred_crs_dr4,program chair creates,[program [C]] [chair [C]] [creates program [P]] 
314,inferred_crs_dr2,abstract has article part of,[abstract [C]] [has abstract [P]] [article [C]] [part of article [P]] 
315,inferred_crs_dr7,participant conference has program submits to,[participant [C]] [conference [C]] [has program [P]] [program [C]] [submits to conference [P]] 
316,inferred_crs_dr3,chair reviewer program created by assigns reviewers to article,[chair [C]] [reviewer [C]] [program created by [P]] [assigns reviewers to article [P]] [program [C]] 
317,inferred_crs_dr6,writes review has reviewer written by article,[writes review [P]] [review [C]] [has reviewer [P]] [review written by [P]] [reviewer [C]] [article [C]] 
318,inferred_ekaw6,reviewer Of Paper Possible Reviewer,[reviewer Of Paper [P]] [Possible Reviewer [C]] [Paper [C]] 
319,inferred_ekaw3,Organisation technically Organises,[Organisation [C]] [technically Organises [P]] 
320,inferred_ekaw18,has Event Individual Presentation Session,[has Event [P]] [Individual Presentation [C]] [Session [C]] 
321,inferred_ekaw7,has Review Possible Reviewer review Written By Of Paper,[has Review [P]] [Possible Reviewer [C]] [Review [C]] [review Written By [P]] [review Of Paper [P]] [Paper [C]] 
322,inferred_ekaw2,scientifically Organises Academic Institution Organised By,[scientifically Organises [P]] [Academic Institution [C]] [scientifically Organised By [P]] 
323,inferred_ekaw4,volume Contains Paper Proceedings,[volume Contains Paper [P]] [Proceedings [C]] 
324,inferred_ekaw1,volume Contains Paper paper In Volume references technically Organised By part Of has Part referenced,[volume Contains Paper [P]] [paper In Volume [P]] [references [P]] [technically Organised By [P]] [part Of [P]] [has Part [P]] [referenced In [P]] 
325,inferred_ekaw5,Possible Reviewer has Paper,[Possible Reviewer [C]] [has Reviewer [P]] [Paper [C]] 
326,inferred_ekaw12,Camera Ready Paper Conference Participant written By,[Camera Ready Paper [C]] [Conference Participant [C]] [written By [P]] 
327,inferred_ekaw9,has Review Evaluated Paper,[has Review [P]] [Review [C]] [Evaluated Paper [C]] 
328,inferred_ekaw17,Conference Session part Of Event,[Conference Session [C]] [part Of Event [P]] [Conference [C]] 
329,inferred_ekaw13,Contributed Talk Camera Ready Paper presentation Of,[Contributed Talk [C]] [Camera Ready Paper [C]] [presentation Of Paper [P]] 
330,inferred_ekaw8,Possible Reviewer Assigned Paper has,[Possible Reviewer [C]] [Assigned Paper [C]] [has Reviewer [P]] 
331,inferred_ekaw16,Document Person author Of has Updated Version updated written By,[Document [C]] [Person [C]] [author Of [P]] [has Updated Version [P]] [updated Version Of [P]] [written By [P]] 
332,inferred_ekaw10,has Review Accepted Paper Positive,[has Review [P]] [Accepted Paper [C]] [Positive Review [C]] 
333,inferred_ekaw15,location Of held In Event Location,[location Of [P]] [held In [P]] [Event [C]] [Location [C]] 
334,inferred_ekaw11,Accepted Paper Camera Ready updated Version Of,[Accepted Paper [C]] [Camera Ready Paper [C]] [updated Version Of [P]] 
335,inferred_ekaw14,inverse of part Of 7 Event has,[inverse of part Of 7 [P]] [Event [C]] [has Event [P]] [part Of Event [P]] 
336,inferred_iasted20,is dated on Activity,[is dated on [P]] [Activity [C]] 
337,inferred_iasted9,is sent before Registation deadline Registration form,[is sent before [P]] [Registation deadline [C]] [Registration form [C]] 
338,inferred_iasted46,Session chair is given to Brief introduction for obtain,[Session chair [C]] [is given to [P]] [Brief introduction for Session chair [C]] [obtain [P]] 
339,inferred_iasted14,Delegate is designed for Mailing list,[Delegate [C]] [is designed for [P]] [Mailing list [C]] 
340,inferred_iasted72,is given by Technical commitee go through Technic activity,[is given by [P]] [Technical commitee [C]] [go through [P]] [Technic activity [C]] 
341,inferred_iasted25,Conference city airport is situated in state,[Conference city [C]] [Conference airport [C]] [is situated in [P]] [Conference state [C]] 
342,inferred_iasted43,Trip day Delegate is designed for held in Full tour,[Trip day [C]] [Delegate [C]] [is designed for [P]] [is held in [P]] [Full day tour [C]] 
343,inferred_iasted11,is designed for Delegate Coctail reception,[is designed for [P]] [Delegate [C]] [Coctail reception [C]] 
344,inferred_iasted39,Sponsor occupy company house is occupied by,[Sponsor [C]] [occupy [P]] [Sponsor company house [C]] [is occupied by [P]] 
345,inferred_iasted77,Student registration fee pay non speaker,[Student registration fee [C]] [pay [P]] [Student non speaker [C]] 
346,inferred_iasted21,is present Time One day presenter,[is present [P]] [Time [C]] [One day presenter [C]] 
347,inferred_iasted8,send Delegate Registration form is sent by,[send [P]] [Delegate [C]] [Registration form [C]] [is sent by [P]] 
348,inferred_iasted47,Session chair Introduction of speaker go through,[Session chair [C]] [Introduction of speaker [C]] [go through [P]] 
349,inferred_iasted15,Registration is designed for Delegate,[Registration [C]] [is designed for [P]] [Delegate [C]] 
350,inferred_iasted73,Delegate Deadline is designed for done till,[Delegate [C]] [Deadline [C]] [is designed for [P]] [done till [P]] 
351,inferred_iasted24,Tip Conference restaurant is paid in,[Tip [C]] [Conference restaurant [C]] [is paid in [P]] 
352,inferred_iasted42,is visited by Conference Hiker Trip city held in Full day tour,[is visited by [P]] [Conference Hiker [C]] [Trip city [C]] [is held in [P]] [Full day tour [C]] 
353,inferred_iasted10,is used by Transport vehicle Delegate,[is used by [P]] [Transport vehicle [C]] [Delegate [C]] 
354,inferred_iasted76,is designed for pay Nonmember registration fee IASTED non member,[is designed for [P]] [pay [P]] [Nonmember registration fee [C]] [IASTED non member [C]] 
355,inferred_iasted38,Sponsor is paid by give Sponzorship,[Sponsor [C]] [is paid by [P]] [give [P]] [Sponzorship [C]] 
356,inferred_iasted22,Money pay Person has amount of Building is paid with in Item by,[Money [C]] [pay [P]] [Person [C]] [has amount of [P]] [Building [C]] [is paid with [P]] [is paid in [P]] [Item [C]] [is paid by [P]] 
357,inferred_iasted44,go through Full day tour Conference Hiker,[go through [P]] [Full day tour [C]] [Conference Hiker [C]] 
358,inferred_iasted58,Conference hotel is situated in Hotel room presenter designed for,[Conference hotel [C]] [is situated in [P]] [Hotel room [C]] [Hotel presenter [C]] [is designed for [P]] 
359,inferred_iasted16,Social program is designed for Delegate,[Social program [C]] [is designed for [P]] [Delegate [C]] 
360,inferred_iasted70,Book proceeding is paid for Author attendee book registration fee,[Book proceeding [C]] [is paid for [P]] [Author attendee book registration fee [C]] 
361,inferred_iasted69,Cd proceening obtain Author cd proceedings included,[Cd proceening [C]] [obtain [P]] [Author cd proceedings included [C]] 
362,inferred_iasted27,Conference building is situated in Delegate occupied by Session room,[Conference building [C]] [is situated in [P]] [Delegate [C]] [is occupied by [P]] [Session room [C]] 
363,inferred_iasted41,Conference Hiker Fee for extra trip is paid by Full day tour,[Conference Hiker [C]] [Fee for extra trip [C]] [is paid for [P]] [is paid by [P]] [Full day tour [C]] 
364,inferred_iasted13,is given to Form Delegate,[is given to [P]] [Form [C]] [Delegate [C]] 
365,inferred_iasted75,Review Reviewer is writen by give,[Review [C]] [Reviewer [C]] [is writen by [P]] [give [P]] 
366,inferred_iasted23,is occupied by situated in Delegate Conference city state restaurant,[is occupied by [P]] [is situated in [P]] [Delegate [C]] [Conference city [C]] [Conference state [C]] [Conference restaurant [C]] 
367,inferred_iasted45,is designed for Delegate Full day tour,[is designed for [P]] [Delegate [C]] [Full day tour [C]] 
368,inferred_iasted17,need is prepared by used needed for writen made from send signed given to obtain prepare Item sent sign Person write,[need [P]] [is prepared by [P]] [is used by [P]] [is needed for [P]] [is writen by [P]] [is made from [P]] [send [P]] [is signed by [P]] [is given to [P]] [obtain [P]] [prepare [P]] [Item [C]] [is sent by [P]] [sign [P]] [Person [C]] [write [P]] 
369,inferred_iasted59,Conference days Registration fee activity state is paid for held in,[Conference days [C]] [Registration fee [C]] [Conference activity [C]] [Conference state [C]] [is paid for [P]] [is held in [P]] 
370,inferred_iasted71,Book proceeding Author book proceedings included obtain,[Book proceeding [C]] [Author book proceedings included [C]] [obtain [P]] 
371,inferred_iasted26,is visited by Conference building situated in Delegate state,[is visited by [P]] [Conference building [C]] [is situated in [P]] [Delegate [C]] [Conference state [C]] 
372,inferred_iasted68,Author attendee cd registration fee is paid for Cd proceening,[Author attendee cd registration fee [C]] [is paid for [P]] [Cd proceening [C]] 
373,inferred_iasted40,is situated in Sponsor state company house occupy,[is situated in [P]] [Sponsor state [C]] [Sponsor company house [C]] [Sponsor [C]] [occupy [P]] 
374,inferred_iasted12,is designed for Delegate Coffee break,[is designed for [P]] [Delegate [C]] [Coffee break [C]] 
375,inferred_iasted74,IASTED member pay Memeber registration fee is designed for,[IASTED member [C]] [pay [P]] [Memeber registration fee [C]] [is designed for [P]] 
376,inferred_iasted49,Author is prepared by Speaker prepare Transparency,[Author [C]] [is prepared by [P]] [Speaker [C]] [prepare [P]] [Transparency [C]] 
377,inferred_iasted6,Presenter state city is situated in university,[Presenter state [C]] [Presenter city [C]] [is situated in [P]] [Presenter university [C]] 
378,inferred_iasted61,Conference days is designed for Delegate,[Conference days [C]] [is designed for [P]] [Delegate [C]] 
379,inferred_iasted33,is situated in Audiovisual equipment Listener equipped by designed for Session room,[is situated in [P]] [Audiovisual equipment [C]] [Listener [C]] [is equipped by [P]] [is designed for [P]] [Session room [C]] 
380,inferred_iasted55,Hotel fee is paid by presenter,[Hotel fee [C]] [is paid by [P]] [Hotel presenter [C]] 
381,inferred_iasted64,Accepting manuscript go through Final,[Accepting manuscript [C]] [go through [P]] [Final manuscript [C]] 
382,inferred_iasted3,Viza is needed for Delegate need,[Viza [C]] [is needed for [P]] [Delegate [C]] [need [P]] 
383,inferred_iasted78,State City is situated in,[State [C]] [City [C]] [is situated in [P]] 
384,inferred_iasted36,speak in Lecturer Session room,[speak in [P]] [Lecturer [C]] [Session room [C]] 
385,inferred_iasted50,Plenary lecture speaker speak in Conference hall,[Plenary lecture speaker [C]] [speak in [P]] [Conference hall [C]] 
386,inferred_iasted80,Departure is designed for tax,[Departure [C]] [is designed for [P]] [Departure tax [C]] 
387,inferred_iasted48,is given by Author give Brief introduction for Session chair,[is given by [P]] [Author [C]] [give [P]] [Brief introduction for Session chair [C]] 
388,inferred_iasted7,Presenter state is occupied by Delegate occupy,[Presenter state [C]] [is occupied by [P]] [Delegate [C]] [occupy [P]] 
389,inferred_iasted60,is held after Activity conference Conference days,[is held after [P]] [Activity after conference [C]] [Conference days [C]] 
390,inferred_iasted32,Speaker is writen by Submission,[Speaker [C]] [is writen by [P]] [Submission [C]] 
391,inferred_iasted54,speak in Tutorial speaker Conference hall,[speak in [P]] [Tutorial speaker [C]] [Conference hall [C]] 
392,inferred_iasted65,Speaker write Final manuscript,[Speaker [C]] [write [P]] [Final manuscript [C]] 
393,inferred_iasted2,is paid by Delegate pay Registration fee,[is paid by [P]] [Delegate [C]] [pay [P]] [Registration fee [C]] 
394,inferred_iasted37,Sponsor city is occupied by company house situated in occupy,[Sponsor city [C]] [is occupied by [P]] [Sponsor company house [C]] [is situated in [P]] [Sponsor [C]] [occupy [P]] 
395,inferred_iasted79,is sent before Hotel registration form Deadline hotel reservation,[is sent before [P]] [Hotel registration form [C]] [Deadline hotel reservation [C]] 
396,inferred_iasted51,Conference building is situated in hall,[Conference building [C]] [is situated in [P]] [Conference hall [C]] 
397,inferred_iasted81,Deadline for notification of acceptance is sent after Author information form,[Deadline for notification of acceptance [C]] [is sent after [P]] [Author information form [C]] 
398,inferred_iasted4,is occupied by Delegate situated in occupy Presenter city house,[is occupied by [P]] [Delegate [C]] [is situated in [P]] [occupy [P]] [Presenter city [C]] [Presenter house [C]] 
399,inferred_iasted63,Publication Final manuscript is made from,[Publication [C]] [Final manuscript [C]] [is made from [P]] 
400,inferred_iasted31,Speaker is used by Audiovisual equipment,[Speaker [C]] [is used by [P]] [Audiovisual equipment [C]] 
401,inferred_iasted19,is held before Activity Time go through Item after,[is held before [P]] [Activity [C]] [Time [C]] [go through [P]] [Item [C]] [is held after [P]] 
402,inferred_iasted57,Conference hotel city state is situated in,[Conference hotel [C]] [Conference city [C]] [Conference state [C]] [is situated in [P]] 
403,inferred_iasted28,is visited by Conference building situated in Delegate city,[is visited by [P]] [Conference building [C]] [is situated in [P]] [Delegate [C]] [Conference city [C]] 
404,inferred_iasted66,Nonauthor registration fee is designed for Non speaker,[Nonauthor registration fee [C]] [is designed for [P]] [Non speaker [C]] 
405,inferred_iasted1,Invitation letter obtain Delegate is designed for,[Invitation letter [C]] [obtain [P]] [Delegate [C]] [is designed for [P]] 
406,inferred_iasted34,Record of attendance is situated in Listener signed by Session room sign,[Record of attendance [C]] [is situated in [P]] [Listener [C]] [is signed by [P]] [Session room [C]] [sign [P]] 
407,inferred_iasted52,Plenary lecture speaker is given by give Tutorial,[Plenary lecture speaker [C]] [is given by [P]] [give [P]] [Tutorial [C]] [Tutorial speaker [C]] 
408,inferred_iasted82,Car is connected with Renting,[Car [C]] [is connected with [P]] [Renting [C]] 
409,inferred_iasted5,Presenter state is occupied by situated in Delegate occupy house,[Presenter state [C]] [is occupied by [P]] [is situated in [P]] [Delegate [C]] [occupy [P]] [Presenter house [C]] 
410,inferred_iasted62,is held before Conference days Activity conference,[is held before [P]] [Conference days [C]] [Activity before conference [C]] 
411,inferred_iasted30,give Listener Speaker is designed for Lecture,[give [P]] [Listener [C]] [Speaker [C]] [is designed for [P]] [Lecture [C]] 
412,inferred_iasted56,Conference hotel Hotel presenter is designed for,[Conference hotel [C]] [Hotel presenter [C]] [is designed for [P]] 
413,inferred_iasted18,is sent before present Item Time Person after,[is sent before [P]] [is present [P]] [Item [C]] [Time [C]] [Person [C]] [is sent after [P]] 
414,inferred_iasted67,Worker non speaker Nonauthor registration fee pay,[Worker non speaker [C]] [Nonauthor registration fee [C]] [pay [P]] 
415,inferred_iasted29,is situated in Conference city state equipped by Item Place,[is situated in [P]] [Conference city [C]] [Conference state [C]] [is equipped by [P]] [Item [C]] [Place [C]] 
416,inferred_iasted35,Session Lecturer give room is held in,[Session [C]] [Lecturer [C]] [give [P]] [Session room [C]] [is held in [P]] 
417,inferred_iasted53,Plenary lecture speaker is given by give Tutorial,[Plenary lecture speaker [C]] [Plenary lecture [C]] [is given by [P]] [give [P]] [Tutorial speaker [C]] 
418,inferred_iasted83,go through Initial manuscipt Refusing manuscript,[go through [P]] [Initial manuscipt [C]] [Refusing manuscript [C]] 
