,cluster,label,docs,# communities,# onto,frequent frames,frequent synsets,frequent framesynset triplets,frequent adj/adv w/o frame,frequent noun/verb w/o frame,communities,docss
0,0,Speed - Frequency,"owns
read paper rate Accepted External Reviewer
Review Rating has Rated Papers
Review Rejected Paper is Rated By Chair
Review is Rated By rates Writen write Paper Reviewer
has Assigned Paper Review is Rated By Accepted Chair Session To
Organisation technically Organises
Car is connected with Renting",8,6,"frame:Speed: 6
frame:Frequency: 6
","wn30:synset-rate-noun-1: 6
wn30:synset-paper-noun-1: 4
wn30:synset-review-verb-1: 4
wn30:synset-by-adverb-1: 3
wn30:synset-chair-noun-1: 2
wn30:synset-reviewer-noun-1: 2
wn30:synset-accepted-adjectivesatellite-1: 2
","wn30:synset-rate-noun-1 - frame:Speed - frame:Attributes: 6
wn30:synset-rate-noun-1 - frame:Frequency - frame:Attributes: 6
","wn30:synset-by-adverb-1: 3
wn30:synset-accepted-adjectivesatellite-1: 2
","wn30:synset-paper-noun-1: 4
wn30:synset-review-verb-1: 4
wn30:synset-chair-noun-1: 2
wn30:synset-reviewer-noun-1: 2
","inferred_Cocus-223
inferred_PCS6
inferred_edas16
inferred_MyReview-222
inferred_MyReview-220
inferred_MyReview-215
inferred_ekaw3
inferred_iasted82
","owns
read paper rate Accepted External Reviewer
Review Rating has Rated Papers
Review Rejected Paper is Rated By Chair
Review is Rated By rates Writen write Paper Reviewer
has Assigned Paper Review is Rated By Accepted Chair Session To
Organisation technically Organises
Car is connected with Renting"
1,1,Discussion,"Conference days is designed for Delegate
is held after Activity conference Conference days
is held before Conference days Activity conference",3,1,"frame:Discussion: 5
frame:Timespan: 3
frame:Calendric_unit: 3
frame:Measure_duration: 3
","wn30:synset-conference-noun-1: 5
wn30:synset-day-noun-1: 3
wn30:synset-hold-verb-3: 2
wn30:synset-activity-noun-1: 2
","wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 5
wn30:synset-day-noun-1 - frame:Measure_duration - frame:Measures: 3
wn30:synset-day-noun-1 - frame:Timespan: 3
wn30:synset-day-noun-1 - frame:Calendric_unit - frame:Location_in_time: 3
","
","wn30:synset-hold-verb-3: 2
","inferred_iasted61
inferred_iasted60
inferred_iasted62
","Conference days is designed for Delegate
is held after Activity conference Conference days
is held before Conference days Activity conference"
2,2,Organization,"Organizing committee has an organizing was of Conference volume
has a committee chair was of Chair Committee
was a committee of has commtitee Committee Conference volume
has a committee co-chair was committe of Committee Co-chair
Steering committee was a steering of has Conference volume",5,1,"frame:Organization: 8
","wn30:synset-committee-noun-1: 8
wn30:synset-angstrom-noun-1: 5
","wn30:synset-committee-noun-1 - frame:Organization - frame:Aggregate: 8
","
","wn30:synset-angstrom-noun-1: 5
wn30:synset-volume-noun-1: 3
","inferred_conference-23
inferred_conference-216
inferred_conference-217
inferred_conference-214
inferred_conference-25
","Organizing committee has an organizing was of Conference volume
has a committee chair was of Chair Committee
was a committee of has commtitee Committee Conference volume
has a committee co-chair was committe of Committee Co-chair
Steering committee was a steering of has Conference volume"
3,3,Being_named - Referring_by_name,"has Name Conference Acronym Email Person
has Room Name
Paper Conference name title
Conference Name of conference ACM SIGKDD holded by City
search searched by Name of sponsor ACM SIGKDD Sponzor
has Email Conference Program is Of Acronym Name",6,5,"frame:Being_named: 6
frame:Referring_by_name: 6
frame:Discussion: 5
frame:Seeking: 4
","wn30:synset-name-noun-1: 6
wn30:synset-conference-noun-1: 5
wn30:synset-search-verb-1: 2
wn30:synset-acronym-noun-1: 2
wn30:synset-by-adverb-1: 2
wn30:synset-electronic_mail-noun-1: 2
","wn30:synset-name-noun-1 - frame:Being_named: 6
wn30:synset-name-noun-1 - frame:Referring_by_name: 6
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 5
","wn30:synset-by-adverb-1: 2
","wn30:synset-acronym-noun-1: 2
wn30:synset-electronic_mail-noun-1: 2
","inferred_paperdyne21
inferred_linklings8
inferred_cmt-218
inferred_sigkdd12
inferred_sigkdd8
inferred_MyReview-210
","has Name Conference Acronym Email Person
has Room Name
Paper Conference name title
Conference Name of conference ACM SIGKDD holded by City
search searched by Name of sponsor ACM SIGKDD Sponzor
has Email Conference Program is Of Acronym Name"
4,4,Discussion,"end date of conference setup sets
conference setup end date of full paper submission sets
conference setup sets start date is concerned confernce end
start date of conference setup sets
sets date of notification conference setup
is concerned confernce setup conference sets date
end date of abstract submission conference setup sets
end Date Conference registration Due On manuscript",8,2,"frame:Discussion: 8
frame:Gizmo: 7
frame:Placing: 7
frame:Causation: 7
frame:Process_end: 5
","wn30:synset-conference-noun-1: 8
wn30:synset-date-noun-1: 8
wn30:synset-apparatus-noun-1: 7
wn30:synset-put-verb-1: 7
wn30:synset-end-verb-1: 5
","wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 8
wn30:synset-put-verb-1 - frame:Placing - frame:Event: 7
wn30:synset-put-verb-1 - frame:Causation - frame:Event: 7
wn30:synset-apparatus-noun-1 - frame:Gizmo: 7
wn30:synset-end-verb-1 - frame:Process_end - frame:Event: 5
","wn30:synset-along-adverb-1: 1
wn30:synset-due-adjective-1: 1
wn30:synset-abstract-adjective-1: 1
","wn30:synset-date-noun-1: 8
","inferred_confious-29
inferred_confious-229
inferred_confious-21
inferred_confious-211
inferred_confious-26
inferred_confious-222
inferred_confious-27
inferred_edas4
","end date of conference setup sets
conference setup end date of full paper submission sets
conference setup sets start date is concerned confernce end
start date of conference setup sets
sets date of notification conference setup
is concerned confernce setup conference sets date
end date of abstract submission conference setup sets
end Date Conference registration Due On manuscript"
5,5,Causation - Sending,"Contact Author Alternate Email has been sent by Submitted Paper
Contact Author has sent Submitted Paper
send sent by Activity Person
User Help Request send
group email human is sent to concerned reviewing proces
Email sended by Administrator send
is sent before Registation deadline Registration form
send Delegate Registration form is sent by
is sent before Hotel registration form Deadline hotel reservation",9,5,"frame:Causation: 12
frame:Sending: 12
","wn30:synset-send-verb-1: 12
wn30:synset-by-adverb-1: 4
wn30:synset-registration-noun-1: 3
wn30:synset-form-noun-1: 3
wn30:synset-electronic_mail-noun-1: 3
","wn30:synset-send-verb-1 - frame:Causation - frame:Event: 12
wn30:synset-send-verb-1 - frame:Sending: 12
","wn30:synset-by-adverb-1: 4
","wn30:synset-registration-noun-1: 3
wn30:synset-form-noun-1: 3
wn30:synset-electronic_mail-noun-1: 3
wn30:synset-writer-noun-1: 2
wn30:synset-deadline-noun-1: 2
wn30:synset-contact-noun-1: 2
wn30:synset-paper-noun-1: 2
","inferred_OpenConf7
inferred_OpenConf8
inferred_Cocus-21
inferred_Cocus-215
inferred_confious-236
inferred_PCS1
inferred_iasted9
inferred_iasted8
inferred_iasted79
","Contact Author Alternate Email has been sent by Submitted Paper
Contact Author has sent Submitted Paper
send sent by Activity Person
User Help Request send
group email human is sent to concerned reviewing proces
Email sended by Administrator send
is sent before Registation deadline Registration form
send Delegate Registration form is sent by
is sent before Hotel registration form Deadline hotel reservation"
6,6,Hostile_encounter,"Author Paper Proposed Conflict block Assigning To Reviewer visible By conflict
Self Conflict Paper block Assigning To Reviewer
refused By confirmes refuses Paper confirmed visible Reviewer block Assigning To Pending Proposed Conflict
Paper Confirmed Conflict Reviewer block Assigning To visible By relates
Event Approval Email confirmed by confirm",5,2,"frame:Hostile_encounter: 5
frame:Verification: 4
frame:Evidence: 4
frame:Appointing: 4
frame:Obviousness: 3
","wn30:synset-conflict-noun-1: 5
wn30:synset-reviewer-noun-1: 4
wn30:synset-paper-noun-1: 4
wn30:synset-delegate-verb-2: 4
wn30:synset-confirm-verb-1: 4
wn30:synset-block-noun-1: 4
wn30:synset-by-adverb-1: 4
wn30:synset-visible-adjective-1: 3
","wn30:synset-conflict-noun-1 - frame:Hostile_encounter - frame:Event: 5
wn30:synset-confirm-verb-1 - frame:Verification - frame:Scrutiny: 4
wn30:synset-confirm-verb-1 - frame:Evidence: 4
wn30:synset-delegate-verb-2 - frame:Appointing - frame:Event: 4
wn30:synset-visible-adjective-1 - frame:Obviousness - frame:Attributes: 3
","wn30:synset-by-adverb-1: 4
","wn30:synset-reviewer-noun-1: 4
wn30:synset-paper-noun-1: 4
wn30:synset-block-noun-1: 4
","inferred_paperdyne14
inferred_paperdyne7
inferred_paperdyne5
inferred_paperdyne1
inferred_Cocus-29
","Author Paper Proposed Conflict block Assigning To Reviewer visible By conflict
Self Conflict Paper block Assigning To Reviewer
refused By confirmes refuses Paper confirmed visible Reviewer block Assigning To Pending Proposed Conflict
Paper Confirmed Conflict Reviewer block Assigning To visible By relates
Event Approval Email confirmed by confirm"
7,7,Political_locales,"Person has City
Conference city airport is situated in state
is occupied by situated in Delegate Conference city state restaurant
is visited by Conference building situated in Delegate state
Presenter state city is situated in university
State City is situated in
Conference hotel city state is situated in
is visited by Conference building situated in Delegate city
is situated in Conference city state equipped by Item Place",9,2,"frame:Political_locales: 15
frame:Locale_by_use: 9
frame:Discussion: 6
frame:Building: 4
","wn30:synset-in-adverb-1: 8
wn30:synset-situate-verb-1: 8
wn30:synset-city-noun-1: 8
wn30:synset-state-noun-1: 7
wn30:synset-conference-noun-1: 6
wn30:synset-by-adverb-1: 4
","wn30:synset-city-noun-1 - frame:Locale_by_use - frame:Locale: 8
wn30:synset-city-noun-1 - frame:Political_locales - frame:Locale: 8
wn30:synset-state-noun-1 - frame:Political_locales - frame:Locale: 7
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 6
","wn30:synset-in-adverb-1: 8
","wn30:synset-situate-verb-1: 8
wn30:synset-delegate-verb-1: 3
","inferred_confOf16
inferred_iasted25
inferred_iasted23
inferred_iasted26
inferred_iasted6
inferred_iasted78
inferred_iasted57
inferred_iasted28
inferred_iasted29
","Person has City
Conference city airport is situated in state
is occupied by situated in Delegate Conference city state restaurant
is visited by Conference building situated in Delegate state
Presenter state city is situated in university
State City is situated in
Conference hotel city state is situated in
is visited by Conference building situated in Delegate city
is situated in Conference city state equipped by Item Place"
8,8,Travel - Motion,"is given by Technical commitee go through Technic activity
Session chair Introduction of speaker go through
Accepting manuscript go through Final
go through Initial manuscipt Refusing manuscript",4,1,"frame:Travel: 4
frame:Motion: 4
","wn30:synset-through-adverb-1: 4
wn30:synset-travel-verb-1: 4
wn30:synset-manuscript-noun-1: 2
","wn30:synset-travel-verb-1 - frame:Travel - frame:Event: 4
wn30:synset-travel-verb-1 - frame:Motion - frame:Event: 4
","wn30:synset-through-adverb-1: 4
","wn30:synset-manuscript-noun-1: 2
","inferred_iasted72
inferred_iasted47
inferred_iasted64
inferred_iasted83
","is given by Technical commitee go through Technic activity
Session chair Introduction of speaker go through
Accepting manuscript go through Final
go through Initial manuscipt Refusing manuscript"
9,9,Intentionally_create - Cause_to_start - Coming_up_with - Building - Creating,"Review creates Paper Reviewer judges created By
Author creates changed By covered covers Paper speaks Conference Contribution Topic focuses On changes created
User created by Event take part in Person
program chair creates
chair reviewer program created by assigns reviewers to article",5,3,"frame:Intentionally_create: 7
frame:Cause_to_start: 7
frame:Coming_up_with: 7
frame:Building: 7
frame:Creating: 7
","wn30:synset-make-verb-3: 7
wn30:synset-by-adverb-1: 4
wn30:synset-reviewer-noun-1: 3
wn30:synset-chair-noun-1: 2
wn30:synset-paper-noun-1: 2
wn30:synset-cover-verb-1: 2
wn30:synset-plan-noun-1: 2
wn30:synset-change-verb-1: 2
","wn30:synset-make-verb-3 - frame:Coming_up_with: 7
wn30:synset-make-verb-3 - frame:Intentionally_create - frame:Event: 7
wn30:synset-make-verb-3 - frame:Cause_to_start - frame:Event: 7
wn30:synset-make-verb-3 - frame:Creating - frame:Event: 7
wn30:synset-make-verb-3 - frame:Building - frame:Event: 7
","wn30:synset-by-adverb-1: 4
","wn30:synset-reviewer-noun-1: 3
wn30:synset-chair-noun-1: 2
wn30:synset-paper-noun-1: 2
","inferred_paperdyne4
inferred_paperdyne18
inferred_Cocus-28
inferred_crs_dr4
inferred_crs_dr3
","Review creates Paper Reviewer judges created By
Author creates changed By covered covers Paper speaks Conference Contribution Topic focuses On changes created
User created by Event take part in Person
program chair creates
chair reviewer program created by assigns reviewers to article"
10,10,Execution,"execute Event Approval Email Administrator has result
execute Event Creation has result Author
User has result Registration
Reviewer Double Blind Review executes is Executed By
Criterion has Weight",5,3,"frame:Execution: 4
frame:Being_in_effect: 3
frame:Causation: 3
frame:Objective_influence: 3
","wn30:synset-execute-verb-1: 4
wn30:synset-consequence-noun-1: 3
wn30:synset-event-noun-1: 2
","wn30:synset-execute-verb-1 - frame:Execution - frame:Event: 4
wn30:synset-consequence-noun-1 - frame:Objective_influence - frame:Event: 3
wn30:synset-consequence-noun-1 - frame:Causation - frame:Event: 3
wn30:synset-consequence-noun-1 - frame:Being_in_effect: 3
","wn30:synset-blind-adjective-1: 1
wn30:synset-by-adverb-1: 1
","wn30:synset-writer-noun-1: 1
wn30:synset-registration-noun-1: 1
wn30:synset-reviewer-noun-1: 1
wn30:synset-administrator-noun-1: 1
wn30:synset-review-verb-1: 1
wn30:synset-double-noun-1: 1
wn30:synset-standard-noun-1: 1
wn30:synset-user-noun-1: 1
wn30:synset-blessing-noun-1: 1
wn30:synset-electronic_mail-noun-1: 1
","inferred_Cocus-218
inferred_Cocus-221
inferred_Cocus-216
inferred_MICRO9
inferred_MyReview-230
","execute Event Approval Email Administrator has result
execute Event Creation has result Author
User has result Registration
Reviewer Double Blind Review executes is Executed By
Criterion has Weight"
11,11,Event,"Event Tracks conists of
Event define defined by Setup
concerned Event URL
approved by Administrator approve Event
has Place Event
Administrative event has Event parallel with Working follows
has Programme belongs To Event Conference
Meal Menu Event has is Of
for Event has Call Academic
Paper Presentation Accepted related To Event
has enddate event startdate
has Event Individual Presentation Session
inverse of part Of 7 Event has",13,6,"frame:Event: 14
frame:Permitting: 2
frame:Grant_permission: 2
","wn30:synset-event-noun-1: 14
wn30:synset-by-adverb-1: 2
wn30:synset-presentation-noun-1: 2
wn30:synset-approve-verb-1: 2
wn30:synset-specify-verb-3: 2
","wn30:synset-event-noun-1 - frame:Event - frame:State: 14
wn30:synset-approve-verb-1 - frame:Permitting: 2
wn30:synset-approve-verb-1 - frame:Grant_permission: 2
","wn30:synset-by-adverb-1: 2
","wn30:synset-specify-verb-3: 2
wn30:synset-presentation-noun-1: 2
","inferred_Cocus-211
inferred_Cocus-210
inferred_Cocus-212
inferred_Cocus-217
inferred_linklings19
inferred_confOf5
inferred_edas9
inferred_edas17
inferred_edas13
inferred_edas18
inferred_crs_dr8
inferred_ekaw18
inferred_ekaw14
","Event Tracks conists of
Event define defined by Setup
concerned Event URL
approved by Administrator approve Event
has Place Event
Administrative event has Event parallel with Working follows
has Programme belongs To Event Conference
Meal Menu Event has is Of
for Event has Call Academic
Paper Presentation Accepted related To Event
has enddate event startdate
has Event Individual Presentation Session
inverse of part Of 7 Event has"
12,12,Documents,"User recieved by submited submit Document
Conference document has authors a date of issue contributes Person
Document Person has Conflict Of Interest
Speaker Deadline presentationed by Document submit until presentation
submit PERSON DOCUMENT submited by get Information loggin in Document ID System",5,5,"frame:Documents: 6
frame:Submitting_documents: 4
frame:People: 3
","wn30:synset-document-noun-1: 6
wn30:synset-submit-verb-1: 4
wn30:synset-by-adverb-1: 3
wn30:synset-person-noun-1: 3
wn30:synset-presentation-noun-1: 2
","wn30:synset-document-noun-1 - frame:Documents - frame:Entity: 6
wn30:synset-submit-verb-1 - frame:Submitting_documents - frame:Event: 4
wn30:synset-person-noun-1 - frame:People - frame:Entity: 3
","wn30:synset-by-adverb-1: 3
","wn30:synset-presentation-noun-1: 2
","inferred_Cocus-214
inferred_conference-220
inferred_cmt-219
inferred_sigkdd15
inferred_PCS17
","User recieved by submited submit Document
Conference document has authors a date of issue contributes Person
Document Person has Conflict Of Interest
Speaker Deadline presentationed by Document submit until presentation
submit PERSON DOCUMENT submited by get Information loggin in Document ID System"
13,13,Text,"is written by Author writes Paper
Reviewer written By Review write
Paper write Author has submit
submit write review Review External Reviewer
write review Secondary Reviewer Review
Author Contribution written By writes
is Written By Author Paper has Related
has author writes article written by assigns to conference
writes review has reviewer written by article
Speaker write Final manuscript",10,7,"frame:Text: 17
frame:Text_creation: 15
frame:Statement: 15
","wn30:synset-write-verb-1: 15
wn30:synset-review-verb-1: 6
wn30:synset-by-adverb-1: 6
wn30:synset-writer-noun-1: 5
wn30:synset-reviewer-noun-1: 4
","wn30:synset-write-verb-1 - frame:Text_creation - frame:Event: 15
wn30:synset-write-verb-1 - frame:Statement: 15
","wn30:synset-by-adverb-1: 6
","wn30:synset-review-verb-1: 6
wn30:synset-writer-noun-1: 5
wn30:synset-reviewer-noun-1: 4
","inferred_OpenConf14
inferred_cmt-214
inferred_cmt-27
inferred_PCS7
inferred_PCS10
inferred_confOf9
inferred_edas20
inferred_crs_dr1
inferred_crs_dr6
inferred_iasted65
","is written by Author writes Paper
Reviewer written By Review write
Paper write Author has submit
submit write review Review External Reviewer
write review Secondary Reviewer Review
Author Contribution written By writes
is Written By Author Paper has Related
has author writes article written by assigns to conference
writes review has reviewer written by article
Speaker write Final manuscript"
14,14,Respond_to_proposal,"Program Comitee Chair accepts assigned Paper By accepted Reviewer rejected assigns To Review
Program Comitee Chair rejects Paper reviews Reviewer bids For is In Conflict With
Conference accepts Hardcopy Submissions
Paper Administrator accepted By Bid accept rejected reject has
Primary Reviewer Paper assigned review by Review accept
written paper by submit reject accepted rejected write Author Paper accept Committee Member
is Chair Of accepts rejects Rejected By Paper Session Accepted",7,4,"frame:Respond_to_proposal: 17
frame:Receiving: 9
frame:Agree_or_refuse_to_act: 8
","wn30:synset-accept-verb-2: 9
wn30:synset-refuse-verb-2: 8
wn30:synset-paper-noun-1: 7
wn30:synset-by-adverb-1: 5
wn30:synset-review-verb-1: 4
wn30:synset-chair-noun-1: 3
wn30:synset-delegate-verb-2: 3
wn30:synset-reviewer-noun-1: 3
","wn30:synset-accept-verb-2 - frame:Receiving - frame:Event: 9
wn30:synset-accept-verb-2 - frame:Respond_to_proposal: 9
wn30:synset-refuse-verb-2 - frame:Agree_or_refuse_to_act - frame:Respond_to_proposal: 8
wn30:synset-refuse-verb-2 - frame:Respond_to_proposal: 8
","wn30:synset-by-adverb-1: 5
","wn30:synset-paper-noun-1: 7
wn30:synset-review-verb-1: 4
wn30:synset-chair-noun-1: 3
wn30:synset-reviewer-noun-1: 3
","inferred_paperdyne9
inferred_paperdyne2
inferred_cmt-222
inferred_cmt-26
inferred_PCS8
inferred_PCS16
inferred_MyReview-223
","Program Comitee Chair accepts assigned Paper By accepted Reviewer rejected assigns To Review
Program Comitee Chair rejects Paper reviews Reviewer bids For is In Conflict With
Conference accepts Hardcopy Submissions
Paper Administrator accepted By Bid accept rejected reject has
Primary Reviewer Paper assigned review by Review accept
written paper by submit reject accepted rejected write Author Paper accept Committee Member
is Chair Of accepts rejects Rejected By Paper Session Accepted"
15,15,Commerce_pay,"payed by Registration fee Currency Person pay
Sponzor fee pay
Tip Conference restaurant is paid in
Sponsor is paid by give Sponzorship
Money pay Person has amount of Building is paid with in Item by
Conference hotel is situated in Hotel room presenter designed for
Hotel fee is paid by presenter
is paid by Delegate pay Registration fee
Conference hotel Hotel presenter is designed for",9,2,"frame:Commerce_pay: 11
frame:Buildings: 6
","wn30:synset-pay-verb-1: 10
wn30:synset-by-adverb-1: 5
wn30:synset-hotel-noun-1: 5
wn30:synset-fee-noun-1: 4
wn30:synset-conference-noun-1: 3
wn30:synset-in-adverb-1: 3
wn30:synset-donor-noun-1: 3
","wn30:synset-pay-verb-1 - frame:Commerce_pay - frame:Event: 10
wn30:synset-hotel-noun-1 - frame:Buildings - frame:Entity: 5
wn30:synset-donor-noun-1 - frame:Giving - frame:Lose_possession_scenario: 3
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 3
","wn30:synset-by-adverb-1: 5
","wn30:synset-fee-noun-1: 4
wn30:synset-registration-noun-1: 2
","inferred_sigkdd1
inferred_sigkdd9
inferred_iasted24
inferred_iasted38
inferred_iasted22
inferred_iasted58
inferred_iasted55
inferred_iasted2
inferred_iasted56
","payed by Registration fee Currency Person pay
Sponzor fee pay
Tip Conference restaurant is paid in
Sponsor is paid by give Sponzorship
Money pay Person has amount of Building is paid with in Item by
Conference hotel is situated in Hotel room presenter designed for
Hotel fee is paid by presenter
is paid by Delegate pay Registration fee
Conference hotel Hotel presenter is designed for"
16,16,Membership,"Web address Member
Committee was a member of has members
Conference Member member Of has
Conference Member has conference member of
is Member Of has Members Conference Committee Organizing Organized By",5,5,"frame:Membership: 9
","wn30:synset-member-noun-1: 9
wn30:synset-conference-noun-1: 4
","wn30:synset-member-noun-1 - frame:Membership - frame:Being_included: 9
","wn30:synset-organized-adjective-1: 1
wn30:synset-by-adverb-1: 1
","wn30:synset-angstrom-noun-1: 1
wn30:synset-address-noun-1: 1
wn30:synset-web-noun-1: 1
","inferred_OpenConf13
inferred_conference-215
inferred_cmt-22
inferred_PCS11
inferred_MICRO3
","Web address Member
Committee was a member of has members
Conference Member member Of has
Conference Member has conference member of
is Member Of has Members Conference Committee Organizing Organized By"
