,cluster,label,docs,# communities,# onto,frequent frames,frequent synsets,frequent framesynset triplets,frequent adj/adv w/o frame,frequent noun/verb w/o frame,communities,docss
17,17,Submitting_documents,"Contribution File Author submits Main submitted By
is stored in Paper File Submitted
Paper submited by Corresponding Author
Submitted contribution has a submitted Review expertise
Conference contribution is submitted at volume
Paper Abstract Contact Author has submits Email abstract Is Submitted By is Of
Author paper Is Submitted By submits Paper write",7,5,"frame:Submitting_documents: 13
frame:Giving: 3
","wn30:synset-submit-verb-1: 11
wn30:synset-paper-noun-1: 5
wn30:synset-by-adverb-1: 4
wn30:synset-writer-noun-1: 4
wn30:synset-contribution-noun-2: 3
","wn30:synset-submit-verb-1 - frame:Submitting_documents - frame:Event: 11
wn30:synset-contribution-noun-2 - frame:Giving - frame:Lose_possession_scenario: 3
wn30:synset-file-verb-1 - frame:Submitting_documents - frame:Event: 2
wn30:synset-file-verb-1 - frame:Placing - frame:Event: 2
","wn30:synset-by-adverb-1: 4
","wn30:synset-paper-noun-1: 5
wn30:synset-writer-noun-1: 4
","inferred_paperdyne17
inferred_OpenConf9
inferred_Cocus-222
inferred_conference-212
inferred_conference-22
inferred_MyReview-229
inferred_MyReview-23
","Contribution File Author submits Main submitted By
is stored in Paper File Submitted
Paper submited by Corresponding Author
Submitted contribution has a submitted Review expertise
Conference contribution is submitted at volume
Paper Abstract Contact Author has submits Email abstract Is Submitted By is Of
Author paper Is Submitted By submits Paper write"
18,18,Using,"Person used by Template
User recieve use used by created Document Person
human is employed in institute
Organization Person employed By
Tutorial Proposal applies To
Worksop Proposal applies To Work Shop
Chair produces Output Document is Produced By
is used by Transport vehicle Delegate",8,6,"frame:Using: 8
frame:People: 3
frame:Creating: 3
frame:Statement: 2
frame:Documents: 2
","wn30:synset-use-verb-1: 8
wn30:synset-by-adverb-1: 5
wn30:synset-person-noun-1: 3
wn30:synset-produce-verb-1: 2
wn30:synset-proposal-noun-1: 2
wn30:synset-document-noun-1: 2
","wn30:synset-use-verb-1 - frame:Using - frame:Event: 8
wn30:synset-person-noun-1 - frame:People - frame:Entity: 3
wn30:synset-document-noun-1 - frame:Documents - frame:Entity: 2
wn30:synset-proposal-noun-1 - frame:Statement: 2
wn30:synset-produce-verb-1 - frame:Creating - frame:Event: 2
","wn30:synset-by-adverb-1: 5
","wn30:synset-chair-noun-1: 1
wn30:synset-end_product-noun-1: 1
wn30:synset-tutorial-noun-1: 1
wn30:synset-user-noun-1: 1
wn30:synset-delegate-verb-1: 1
wn30:synset-transport-verb-1: 1
wn30:synset-template-noun-1: 1
","inferred_Cocus-26
inferred_Cocus-213
inferred_confious-234
inferred_confOf15
inferred_MICRO14
inferred_MICRO15
inferred_MyReview-224
inferred_iasted10
","Person used by Template
User recieve use used by created Document Person
human is employed in institute
Organization Person employed By
Tutorial Proposal applies To
Worksop Proposal applies To Work Shop
Chair produces Output Document is Produced By
is used by Transport vehicle Delegate"
19,19,Type,"is Type Format Paper File
has Title is Type Of Submission includes Status
has Content Type
is Setting For Submission Feature Settings has Type",4,2,"frame:Type: 4
frame:Submitting_documents: 3
frame:Placing: 2
","wn30:synset-type-noun-1: 4
wn30:synset-submission-noun-1: 2
","wn30:synset-type-noun-1 - frame:Type: 4
wn30:synset-submission-noun-1 - frame:Submitting_documents - frame:Event: 2
","
","wn30:synset-feature-noun-1: 1
wn30:synset-paper-noun-1: 1
wn30:synset-setting-noun-1: 1
wn30:synset-content-noun-1: 1
wn30:synset-title-noun-1: 1
","inferred_OpenConf10
inferred_linklings12
inferred_linklings13
inferred_linklings15
","is Type Format Paper File
has Title is Type Of Submission includes Status
has Content Type
is Setting For Submission Feature Settings has Type"
20,20,Coming_up_with,"ACM SIGKDD designed by Deadline design
Delegate is designed for Mailing list
is designed for Delegate Coctail reception
Registration is designed for Delegate
Delegate Deadline is designed for done till
Social program is designed for Delegate
is designed for Delegate Coffee break
Departure is designed for tax
Invitation letter obtain Delegate is designed for
give Listener Speaker is designed for Lecture",10,2,"frame:Coming_up_with: 11
frame:Text: 2
","wn30:synset-plan-verb-3: 11
wn30:synset-delegate-verb-1: 7
wn30:synset-deadline-noun-1: 2
","wn30:synset-plan-verb-3 - frame:Coming_up_with: 11
","wn30:synset-by-adverb-1: 1
","wn30:synset-delegate-verb-1: 7
wn30:synset-deadline-noun-1: 2
","inferred_sigkdd6
inferred_iasted14
inferred_iasted11
inferred_iasted15
inferred_iasted73
inferred_iasted16
inferred_iasted12
inferred_iasted80
inferred_iasted1
inferred_iasted30
","ACM SIGKDD designed by Deadline design
Delegate is designed for Mailing list
is designed for Delegate Coctail reception
Registration is designed for Delegate
Delegate Deadline is designed for done till
Social program is designed for Delegate
is designed for Delegate Coffee break
Departure is designed for tax
Invitation letter obtain Delegate is designed for
give Listener Speaker is designed for Lecture"
21,21,Topic,"has Role Involved Panel is In Moderator Panelist
has Role Involved is In reviews
Applicant Application is Role Involved In has
Paper Author is Role Involved In has",4,1,"frame:Topic: 4
","wn30:synset-involve-verb-1: 4
wn30:synset-function-noun-3: 4
wn30:synset-in-adverb-1: 4
","wn30:synset-involve-verb-1 - frame:Topic: 4
","wn30:synset-in-adverb-1: 4
","wn30:synset-function-noun-3: 4
","inferred_linklings18
inferred_linklings9
inferred_linklings23
inferred_linklings24
","has Role Involved Panel is In Moderator Panelist
has Role Involved is In reviews
Applicant Application is Role Involved In has
Paper Author is Role Involved In has"
22,22,Discussion,"Conference has Name Theme
has Subject Area Paper
Conference date
Topic of conference Conference
Date Conference
has Topic Conference",6,4,"frame:Discussion: 6
frame:Topic: 4
","wn30:synset-conference-noun-1: 6
wn30:synset-subject-noun-1: 4
","wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 6
wn30:synset-subject-noun-1 - frame:Topic: 4
","
","wn30:synset-date-noun-1: 2
","inferred_linklings7
inferred_cmt-211
inferred_cmt-223
inferred_PCS13
inferred_PCS14
inferred_edas6
","Conference has Name Theme
has Subject Area Paper
Conference date
Topic of conference Conference
Date Conference
has Topic Conference"
23,23,synset-paper-noun-1,"is concerned paper reviewing proces
Rejected Paper rejection notification email is concerned paper
is concerned paper Accepted Paper acceptance notification email
abstract of paper is concerned
Undecided Paper goes through is concerned paper assignment submission process reviewing proces
has author paper is of human concerned Contact Person",6,1,"frame:Emotion_directed: 6
frame:Respond_to_proposal: 2
","wn30:synset-paper-noun-1: 9
wn30:synset-concerned-adjective-1: 6
wn30:synset-electronic_mail-noun-1: 2
wn30:synset-presentment-noun-1: 2
wn30:synset-review-verb-1: 2
","wn30:synset-concerned-adjective-1 - frame:Emotion_directed: 6
","wn30:synset-abstract-adjective-1: 1
wn30:synset-on_the_fence-adjectivesatellite-1: 1
wn30:synset-accepted-adjectivesatellite-1: 1
wn30:synset-human-adjective-1: 1
wn30:synset-through-adverb-1: 1
","wn30:synset-paper-noun-1: 9
","inferred_confious-237
inferred_confious-251
inferred_confious-252
inferred_confious-247
inferred_confious-238
inferred_confious-243
","is concerned paper reviewing proces
Rejected Paper rejection notification email is concerned paper
is concerned paper Accepted Paper acceptance notification email
abstract of paper is concerned
Undecided Paper goes through is concerned paper assignment submission process reviewing proces
has author paper is of human concerned Contact Person"
24,24,synset-reviewer-noun-1,"Paper Meta- Reviewer read By
reviewer Of Paper Possible Reviewer
has Review Possible Reviewer review Written By Of Paper
Possible Reviewer has Paper
Possible Reviewer Assigned Paper has",5,2,"frame:Possibility: 4
","wn30:synset-reviewer-noun-1: 6
wn30:synset-paper-noun-1: 5
wn30:synset-possible-adjective-1: 4
","wn30:synset-possible-adjective-1 - frame:Possibility: 4
","wn30:synset-by-adverb-1: 2
","wn30:synset-reviewer-noun-1: 6
wn30:synset-paper-noun-1: 5
","inferred_cmt-210
inferred_ekaw6
inferred_ekaw7
inferred_ekaw5
inferred_ekaw8
","Paper Meta- Reviewer read By
reviewer Of Paper Possible Reviewer
has Review Possible Reviewer review Written By Of Paper
Possible Reviewer has Paper
Possible Reviewer Assigned Paper has"
25,25,Inclusion - Cause_to_be_included,"is Included Activity Topic has
includes PC Members List Proceedings
cooperates Reviewer External
Index Of Authors includes Proceedings
includes External Reviewers List Proceedings
includes Accepted Paper Proceedings
Cd proceening obtain Author cd proceedings included",7,3,"frame:Inclusion: 6
frame:Cause_to_be_included: 6
","wn30:synset-include-verb-1: 6
wn30:synset-proceeding-noun-1: 5
wn30:synset-list-noun-1: 2
wn30:synset-writer-noun-1: 2
wn30:synset-compact_disk-noun-1: 2
wn30:synset-external-adjective-1: 2
","wn30:synset-include-verb-1 - frame:Cause_to_be_included - frame:Event: 6
wn30:synset-include-verb-1 - frame:Inclusion: 6
","wn30:synset-external-adjective-1: 2
","wn30:synset-proceeding-noun-1: 5
wn30:synset-writer-noun-1: 2
wn30:synset-compact_disk-noun-1: 2
","inferred_MICRO4
inferred_MyReview-228
inferred_MyReview-22
inferred_MyReview-227
inferred_MyReview-226
inferred_MyReview-225
inferred_iasted69
","is Included Activity Topic has
includes PC Members List Proceedings
cooperates Reviewer External
Index Of Authors includes Proceedings
includes External Reviewers List Proceedings
includes Accepted Paper Proceedings
Cd proceening obtain Author cd proceedings included"
26,26,People,Person modified by Detail,1,1,"frame:People: 1
","wn30:synset-detail-noun-1: 1
wn30:synset-by-adverb-1: 1
wn30:synset-person-noun-1: 1
wn30:synset-modify-verb-1: 1
","wn30:synset-person-noun-1 - frame:People - frame:Entity: 1
","wn30:synset-by-adverb-1: 1
","wn30:synset-detail-noun-1: 1
wn30:synset-modify-verb-1: 1
","inferred_Cocus-24
",Person modified by Detail
27,27,Path_traveled - Roadways - Building_subparts,"Workshop has workshops Conference volume
was a track-workshop chair of has track-workshop-tutorial Track-workshop Conference part
has a track-workshop-tutorial topic is topis of conference parts Topic Conference part
has tracks Track Conference volume",4,1,"frame:Path_traveled: 6
frame:Roadways: 6
frame:Building_subparts: 6
frame:Discussion: 5
","wn30:synset-path-noun-4: 6
wn30:synset-workshop-noun-1: 6
wn30:synset-conference-noun-1: 5
","wn30:synset-workshop-noun-1 - frame:Building_subparts: 6
wn30:synset-path-noun-4 - frame:Roadways - frame:Locale: 6
wn30:synset-path-noun-4 - frame:Path_traveled: 6
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 5
","
","wn30:synset-volume-noun-1: 2
wn30:synset-tutorial-noun-1: 2
wn30:synset-angstrom-noun-1: 2
","inferred_conference-28
inferred_conference-229
inferred_conference-230
inferred_conference-26
","Workshop has workshops Conference volume
was a track-workshop chair of has track-workshop-tutorial Track-workshop Conference part
has a track-workshop-tutorial topic is topis of conference parts Topic Conference part
has tracks Track Conference volume"
28,28,synset-update-verb-2,"Document Person author Of has Updated Version updated written By
Accepted Paper Camera Ready updated Version Of",2,1,"frame:Type: 2
","wn30:synset-update-verb-2: 3
wn30:synset-version-noun-2: 2
","wn30:synset-version-noun-2 - frame:Type: 2
","wn30:synset-by-adverb-1: 1
wn30:synset-accepted-adjectivesatellite-1: 1
","wn30:synset-update-verb-2: 3
","inferred_ekaw16
inferred_ekaw11
","Document Person author Of has Updated Version updated written By
Accepted Paper Camera Ready updated Version Of"
29,29,Purpose - Project,"Program chair Conference made by planned papers Planed Paper is in program
has Session Chair Program Assigned Conference
has a program committee Program was of Conference volume
program has session
participant conference has program submits to
Publication Final manuscript is made from",6,5,"frame:Purpose: 8
frame:Project: 8
frame:Discussion: 4
","wn30:synset-plan-noun-1: 8
wn30:synset-conference-noun-1: 4
wn30:synset-chair-noun-1: 2
wn30:synset-make-verb-2: 2
wn30:synset-session-noun-1: 2
","wn30:synset-plan-noun-1 - frame:Purpose: 8
wn30:synset-plan-noun-1 - frame:Project: 8
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 4
","wn30:synset-in-adverb-1: 1
wn30:synset-by-adverb-1: 1
wn30:synset-assigned-adjective-1: 1
","wn30:synset-chair-noun-1: 2
wn30:synset-session-noun-1: 2
","inferred_OpenConf17
inferred_linklings22
inferred_conference-24
inferred_crs_dr5
inferred_crs_dr7
inferred_iasted63
","Program chair Conference made by planned papers Planed Paper is in program
has Session Chair Program Assigned Conference
has a program committee Program was of Conference volume
program has session
participant conference has program submits to
Publication Final manuscript is made from"
30,30,Gizmo - Causation - Membership - Discussion,"is made by conference setup sets member human
conference setup includes topic human Program Committee member has of interest
sets member RPC conference setup is author of performed by Regular Program Committee lower tier reviewing process review
conference setup has author review form is concerned confernce Program Committee member
Program Committee Chair conference setup sets member PCC
is made by conference setup concerned confernce Program Committee Chair sets member PCC
is supervised by conference setup sets member SPC Senior Program Committee supervises activity lower tier reviewing process",7,1,"frame:Gizmo: 7
frame:Causation: 7
frame:Membership: 7
frame:Discussion: 7
frame:Organization: 6
frame:Purpose: 6
frame:Project: 6
frame:Placing: 5
","wn30:synset-conference-noun-1: 7
wn30:synset-member-noun-1: 7
wn30:synset-apparatus-noun-1: 7
wn30:synset-committee-noun-1: 6
wn30:synset-plan-noun-1: 6
wn30:synset-put-verb-1: 5
wn30:synset-by-adverb-1: 4
wn30:synset-review-verb-1: 4
","wn30:synset-apparatus-noun-1 - frame:Gizmo: 7
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 7
wn30:synset-member-noun-1 - frame:Membership - frame:Being_included: 7
wn30:synset-committee-noun-1 - frame:Organization - frame:Aggregate: 6
wn30:synset-plan-noun-1 - frame:Project: 6
wn30:synset-plan-noun-1 - frame:Purpose: 6
wn30:synset-put-verb-1 - frame:Causation - frame:Event: 5
wn30:synset-put-verb-1 - frame:Placing - frame:Event: 5
","wn30:synset-by-adverb-1: 4
","wn30:synset-review-verb-1: 4
","inferred_confious-233
inferred_confious-250
inferred_confious-219
inferred_confious-217
inferred_confious-223
inferred_confious-226
inferred_confious-240
","is made by conference setup sets member human
conference setup includes topic human Program Committee member has of interest
sets member RPC conference setup is author of performed by Regular Program Committee lower tier reviewing process review
conference setup has author review form is concerned confernce Program Committee member
Program Committee Chair conference setup sets member PCC
is made by conference setup concerned confernce Program Committee Chair sets member PCC
is supervised by conference setup sets member SPC Senior Program Committee supervises activity lower tier reviewing process"
31,31,Recording - Becoming_aware,"Account registred by Person register
has Program Assigned is Type Of Content registers Reviewed Registered By Setting For Session Set Submission Status
Administrator registers has Person Assigned Admin Registered Role
has Status is Of Paper",4,3,"frame:Recording: 4
frame:Becoming_aware: 4
frame:Occupy_rank: 2
frame:People: 2
frame:Placing: 2
frame:Causation: 2
","wn30:synset-register-verb-1: 4
wn30:synset-person-noun-1: 2
wn30:synset-status-noun-1: 2
wn30:synset-assigned-adjective-1: 2
wn30:synset-by-adverb-1: 2
wn30:synset-put-verb-1: 2
","wn30:synset-register-verb-1 - frame:Becoming_aware - frame:Perception: 4
wn30:synset-register-verb-1 - frame:Recording - frame:Statement: 4
wn30:synset-person-noun-1 - frame:People - frame:Entity: 2
wn30:synset-put-verb-1 - frame:Placing - frame:Event: 2
wn30:synset-status-noun-1 - frame:Occupy_rank: 2
wn30:synset-put-verb-1 - frame:Causation - frame:Event: 2
","wn30:synset-by-adverb-1: 2
wn30:synset-assigned-adjective-1: 2
","wn30:synset-administrator-noun-1: 1
wn30:synset-paper-noun-1: 1
wn30:synset-review-verb-1: 1
wn30:synset-function-noun-3: 1
wn30:synset-session-noun-1: 1
wn30:synset-content-noun-1: 1
","inferred_Cocus-22
inferred_linklings1
inferred_linklings10
inferred_MyReview-25
","Account registred by Person register
has Program Assigned is Type Of Content registers Reviewed Registered By Setting For Session Set Submission Status
Administrator registers has Person Assigned Admin Registered Role
has Status is Of Paper"
32,32,Placing - Causation,"Role Settings is Set By Administrator sets Setting
sets Setting has Settings
is Set By sets Setting Administrator Submission Feature Settings
Reviewer is Status Set By Submission
has Submission Status sets is Set By
Role Settings has Setting is For
takes Place Location Conference",7,2,"frame:Placing: 13
frame:Causation: 13
","wn30:synset-put-verb-1: 13
wn30:synset-setting-noun-1: 4
wn30:synset-by-adverb-1: 4
wn30:synset-submission-noun-1: 3
","wn30:synset-put-verb-1 - frame:Placing - frame:Event: 13
wn30:synset-put-verb-1 - frame:Causation - frame:Event: 13
","wn30:synset-by-adverb-1: 4
","wn30:synset-setting-noun-1: 4
wn30:synset-administrator-noun-1: 2
wn30:synset-function-noun-3: 2
","inferred_linklings17
inferred_linklings4
inferred_linklings16
inferred_linklings3
inferred_linklings2
inferred_linklings11
inferred_MICRO2
","Role Settings is Set By Administrator sets Setting
sets Setting has Settings
is Set By sets Setting Administrator Submission Feature Settings
Reviewer is Status Set By Submission
has Submission Status sets is Set By
Role Settings has Setting is For
takes Place Location Conference"
33,33,synset-paper-noun-1,"will advocate to by Advocated Paper Advocate
Title Paper Keywords
Paper Id Submitted
Students Paper
Paper paper ID
Paper has Decision
has Title Author Paper ID",7,3,"frame:Attempt_suasion: 2
","wn30:synset-paper-noun-1: 8
wn30:synset-Idaho-noun-1: 3
","wn30:synset-recommend-verb-1 - frame:Attempt_suasion - frame:Event: 2
","wn30:synset-by-adverb-1: 1
","wn30:synset-paper-noun-1: 8
wn30:synset-Idaho-noun-1: 3
","inferred_OpenConf18
inferred_OpenConf15
inferred_OpenConf11
inferred_OpenConf16
inferred_cmt-212
inferred_cmt-29
inferred_MyReview-24
","will advocate to by Advocated Paper Advocate
Title Paper Keywords
Paper Id Submitted
Students Paper
Paper paper ID
Paper has Decision
has Title Author Paper ID"
34,34,synset-busy-verb-1,"scientifically Organises Academic Institution Organised By
Sponsor occupy company house is occupied by
Conference building is situated in Delegate occupied by Session room
is situated in Sponsor state company house occupy
Presenter state is occupied by Delegate occupy
Sponsor city is occupied by company house situated in occupy
is occupied by Delegate situated in occupy Presenter city house
Presenter state is occupied by situated in Delegate occupy house",8,2,"frame:Buildings: 6
frame:Political_locales: 5
frame:Businesses: 4
frame:Giving: 3
","wn30:synset-busy-verb-1: 12
wn30:synset-by-adverb-1: 7
wn30:synset-in-adverb-1: 5
wn30:synset-situate-verb-1: 5
wn30:synset-house-noun-1: 5
wn30:synset-delegate-verb-1: 4
","wn30:synset-house-noun-1 - frame:Buildings - frame:Entity: 5
wn30:synset-donor-noun-1 - frame:Giving - frame:Lose_possession_scenario: 3
wn30:synset-state-noun-1 - frame:Political_locales - frame:Locale: 3
wn30:synset-company-noun-1 - frame:Businesses: 3
","wn30:synset-by-adverb-1: 7
wn30:synset-in-adverb-1: 5
","wn30:synset-busy-verb-1: 12
wn30:synset-situate-verb-1: 5
","inferred_ekaw2
inferred_iasted39
inferred_iasted27
inferred_iasted40
inferred_iasted7
inferred_iasted37
inferred_iasted4
inferred_iasted5
","scientifically Organises Academic Institution Organised By
Sponsor occupy company house is occupied by
Conference building is situated in Delegate occupied by Session room
is situated in Sponsor state company house occupy
Presenter state is occupied by Delegate occupy
Sponsor city is occupied by company house situated in occupy
is occupied by Delegate situated in occupy Presenter city house
Presenter state is occupied by situated in Delegate occupy house"
35,35,Intentionally_act - Organization - Membership - Means - Purpose - Project,"assign paper is followed by Program Committee member Chair human performed assignment lower tier reviewing process
Senior Program Committee member is followed by human performed upper tier reviewing process checked in notification lower",2,1,"frame:Intentionally_act: 2
frame:Organization: 2
frame:Membership: 2
frame:Means: 2
frame:Purpose: 2
frame:Project: 2
","wn30:synset-follow-verb-1: 2
wn30:synset-lower-verb-1: 2
wn30:synset-member-noun-1: 2
wn30:synset-grade-noun-2: 2
wn30:synset-by-adverb-1: 2
wn30:synset-human-adjective-1: 2
wn30:synset-committee-noun-1: 2
wn30:synset-procedure-noun-1: 2
wn30:synset-plan-noun-1: 2
wn30:synset-review-verb-1: 2
wn30:synset-perform-verb-1: 2
","wn30:synset-plan-noun-1 - frame:Purpose: 2
wn30:synset-perform-verb-1 - frame:Intentionally_act - frame:Event: 2
wn30:synset-plan-noun-1 - frame:Project: 2
wn30:synset-member-noun-1 - frame:Membership - frame:Being_included: 2
wn30:synset-procedure-noun-1 - frame:Means: 2
wn30:synset-committee-noun-1 - frame:Organization - frame:Aggregate: 2
","wn30:synset-human-adjective-1: 2
wn30:synset-by-adverb-1: 2
","wn30:synset-lower-verb-1: 2
wn30:synset-follow-verb-1: 2
wn30:synset-review-verb-1: 2
wn30:synset-grade-noun-2: 2
","inferred_confious-235
inferred_confious-242
","assign paper is followed by Program Committee member Chair human performed assignment lower tier reviewing process
Senior Program Committee member is followed by human performed upper tier reviewing process checked in notification lower"
36,36,Commutative_process - Cause_to_be_included - Cause_change_of_position_on_a_scale,"added by add Person
add remove Author
Administrator added By set Max Papers Program Committee Member add",3,2,"frame:Commutative_process: 5
frame:Cause_to_be_included: 5
frame:Cause_change_of_position_on_a_scale: 5
","wn30:synset-add-verb-1: 5
wn30:synset-by-adverb-1: 2
","wn30:synset-add-verb-1 - frame:Cause_change_of_position_on_a_scale - frame:Event: 5
wn30:synset-add-verb-1 - frame:Cause_to_be_included - frame:Event: 5
wn30:synset-add-verb-1 - frame:Commutative_process: 5
","wn30:synset-by-adverb-1: 2
","wn30:synset-soap-noun-3: 1
wn30:synset-writer-noun-1: 1
wn30:synset-administrator-noun-1: 1
","inferred_Cocus-23
inferred_Cocus-220
inferred_cmt-23
","added by add Person
add remove Author
Administrator added By set Max Papers Program Committee Member add"
37,37,synset-session-noun-1,"Session has
hosts Slot has Chair is Associated To room Session
Session Lecturer give room is held in",3,3,"frame:Building_subparts: 2
","wn30:synset-session-noun-1: 3
wn30:synset-hold-verb-3: 2
wn30:synset-room-noun-1: 2
","wn30:synset-room-noun-1 - frame:Building_subparts: 2
","wn30:synset-in-adverb-1: 1
","wn30:synset-session-noun-1: 3
wn30:synset-hold-verb-3: 2
","inferred_linklings5
inferred_MyReview-214
inferred_iasted35
","Session has
hosts Slot has Chair is Associated To room Session
Session Lecturer give room is held in"
38,38,synset-fee-noun-1 - synset-registration-noun-1,"Price Registration fee
Student registration fee pay non speaker
is designed for pay Nonmember registration fee IASTED non member
Author attendee cd registration fee is paid for Cd proceening
IASTED member pay Memeber registration fee is designed for
Nonauthor registration fee is designed for Non speaker
Worker non speaker Nonauthor registration fee pay",7,2,"frame:Commerce_pay: 5
frame:Negation: 4
frame:Coming_up_with: 3
","wn30:synset-fee-noun-1: 7
wn30:synset-registration-noun-1: 7
wn30:synset-pay-verb-1: 5
wn30:synset-not-adverb-1: 4
wn30:synset-speaker-noun-1: 3
wn30:synset-plan-verb-3: 3
","wn30:synset-pay-verb-1 - frame:Commerce_pay - frame:Event: 5
wn30:synset-not-adverb-1 - frame:Negation - frame:Alternativity: 4
wn30:synset-plan-verb-3 - frame:Coming_up_with: 3
","
","wn30:synset-fee-noun-1: 7
wn30:synset-registration-noun-1: 7
","inferred_sigkdd2
inferred_iasted77
inferred_iasted76
inferred_iasted68
inferred_iasted74
inferred_iasted66
inferred_iasted67
","Price Registration fee
Student registration fee pay non speaker
is designed for pay Nonmember registration fee IASTED non member
Author attendee cd registration fee is paid for Cd proceening
IASTED member pay Memeber registration fee is designed for
Nonauthor registration fee is designed for Non speaker
Worker non speaker Nonauthor registration fee pay"
