,cluster,label,docs,# communities,# onto,frequent frames,frequent synsets,frequent framesynset triplets,frequent adj/adv w/o frame,frequent noun/verb w/o frame,communities,docss
39,39,synset-award-noun-1,"Deadline Author notification obtain Award until
award Award Organizator awarded by
Author of paper student award Best Student Paper Award
Best Research Paper Award award Applications Author of paper",4,1,"frame:Using: 1
frame:Getting: 1
frame:Purpose: 1
frame:Research: 1
","wn30:synset-award-noun-1: 8
wn30:synset-paper-noun-1: 4
wn30:synset-writer-noun-1: 3
","wn30:synset-research-noun-1 - frame:Research - frame:Scrutiny: 1
wn30:synset-application-noun-1 - frame:Using - frame:Event: 1
wn30:synset-obtain-verb-1 - frame:Getting - frame:Event: 1
wn30:synset-application-noun-1 - frame:Purpose: 1
","wn30:synset-best-adjective-1: 2
","wn30:synset-award-noun-1: 8
wn30:synset-paper-noun-1: 4
","inferred_sigkdd10
inferred_sigkdd14
inferred_sigkdd17
inferred_sigkdd16
","Deadline Author notification obtain Award until
award Award Organizator awarded by
Author of paper student award Best Student Paper Award
Best Research Paper Award award Applications Author of paper"
40,40,Communication_manner - Text_creation - Statement,"Speaker spoken By Paper speaks
has tutorials Tutorial Conference volume
speak in Lecturer Session room
Plenary lecture speaker speak in Conference hall
speak in Tutorial speaker Conference hall
Conference building is situated in hall",6,3,"frame:Communication_manner: 5
frame:Text_creation: 5
frame:Statement: 5
frame:Building_subparts: 4
frame:Discussion: 4
","wn30:synset-talk-verb-2: 5
wn30:synset-conference-noun-1: 4
wn30:synset-in-adverb-1: 4
wn30:synset-speaker-noun-1: 3
wn30:synset-tutorial-noun-1: 3
wn30:synset-hallway-noun-1: 3
","wn30:synset-talk-verb-2 - frame:Text_creation - frame:Event: 5
wn30:synset-talk-verb-2 - frame:Statement: 5
wn30:synset-talk-verb-2 - frame:Communication_manner - frame:Event: 5
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 4
","wn30:synset-in-adverb-1: 4
","wn30:synset-speaker-noun-1: 3
wn30:synset-tutorial-noun-1: 3
","inferred_paperdyne6
inferred_conference-27
inferred_iasted36
inferred_iasted50
inferred_iasted54
inferred_iasted51
","Speaker spoken By Paper speaks
has tutorials Tutorial Conference volume
speak in Lecturer Session room
Plenary lecture speaker speak in Conference hall
speak in Tutorial speaker Conference hall
Conference building is situated in hall"
41,41,Submitting_documents,"Content Submission has
Paper Deadline Submission submit until Author
submit until Deadline Abstract Submission
Activity Submission Form is Member Of has Members Committee Submitted By
submission Deadline Activity Submission Form
Activity Submission Form Author is Submitted By Of has
has Submission Deadline Call Instructions
Speaker is writen by Submission",8,5,"frame:Submitting_documents: 12
frame:Intentionally_act: 3
","wn30:synset-submission-noun-1: 9
wn30:synset-deadline-noun-1: 4
wn30:synset-submit-verb-1: 3
wn30:synset-form-noun-1: 3
wn30:synset-activity-noun-1: 3
wn30:synset-by-adverb-1: 3
","wn30:synset-submission-noun-1 - frame:Submitting_documents - frame:Event: 9
wn30:synset-activity-noun-1 - frame:Intentionally_act - frame:Event: 3
wn30:synset-submit-verb-1 - frame:Submitting_documents - frame:Event: 3
","wn30:synset-by-adverb-1: 3
","wn30:synset-deadline-noun-1: 4
wn30:synset-form-noun-1: 3
wn30:synset-writer-noun-1: 2
","inferred_linklings14
inferred_sigkdd11
inferred_sigkdd18
inferred_MICRO13
inferred_MICRO11
inferred_MICRO10
inferred_edas14
inferred_iasted32
","Content Submission has
Paper Deadline Submission submit until Author
submit until Deadline Abstract Submission
Activity Submission Form is Member Of has Members Committee Submitted By
submission Deadline Activity Submission Form
Activity Submission Form Author is Submitted By Of has
has Submission Deadline Call Instructions
Speaker is writen by Submission"
42,42,Event - Timespan,"Time Interval has
Time Interval Event has
is present Time One day presenter",3,2,"frame:Event: 4
frame:Timespan: 4
frame:Event_instance: 3
frame:Location_in_time: 3
","wn30:synset-time-noun-1: 3
wn30:synset-interval-noun-2: 2
","wn30:synset-time-noun-1 - frame:Timespan: 3
wn30:synset-time-noun-1 - frame:Location_in_time: 3
wn30:synset-time-noun-1 - frame:Event_instance - frame:Instance: 3
","
","wn30:synset-interval-noun-2: 2
","inferred_linklings21
inferred_linklings20
inferred_iasted21
","Time Interval has
Time Interval Event has
is present Time One day presenter"
43,43,Travel,"full paper size
ACM SIGKDD hold Conference
Trip day Delegate is designed for held in Full tour
is visited by Conference Hiker Trip city held in Full day tour
go through Full day tour Conference Hiker
Conference Hiker Fee for extra trip is paid by Full day tour
is designed for Delegate Full day tour
Conference days Registration fee activity state is paid for held in",8,3,"frame:Travel: 9
frame:Timespan: 6
frame:Calendric_unit: 6
frame:Abounding_with: 6
frame:Measure_duration: 6
frame:Fullness: 6
frame:Discussion: 5
frame:Touring: 5
frame:Activity_ongoing: 4
frame:Cause_to_continue: 4
","wn30:synset-full-adjective-1: 6
wn30:synset-day-noun-1: 6
wn30:synset-conference-noun-1: 5
wn30:synset-tour-noun-1: 5
wn30:synset-keep-verb-1: 4
wn30:synset-hiker-noun-1: 3
wn30:synset-in-adverb-1: 3
wn30:synset-trip-noun-1: 3
","wn30:synset-full-adjective-1 - frame:Fullness - frame:Attributes: 6
wn30:synset-day-noun-1 - frame:Calendric_unit - frame:Location_in_time: 6
wn30:synset-day-noun-1 - frame:Timespan: 6
wn30:synset-full-adjective-1 - frame:Abounding_with - frame:Stateframe:Relation: 6
wn30:synset-day-noun-1 - frame:Measure_duration - frame:Measures: 6
wn30:synset-tour-noun-1 - frame:Touring - frame:Perceptionframe:Event: 5
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 5
wn30:synset-tour-noun-1 - frame:Travel - frame:Event: 5
wn30:synset-keep-verb-1 - frame:Cause_to_continue - frame:Event: 4
wn30:synset-keep-verb-1 - frame:Activity_ongoing - frame:Process_continue: 4
","wn30:synset-in-adverb-1: 3
wn30:synset-by-adverb-1: 2
","wn30:synset-hiker-noun-1: 3
wn30:synset-fee-noun-1: 2
wn30:synset-delegate-verb-1: 2
","inferred_confious-244
inferred_sigkdd7
inferred_iasted43
inferred_iasted42
inferred_iasted44
inferred_iasted41
inferred_iasted45
inferred_iasted59
","full paper size
ACM SIGKDD hold Conference
Trip day Delegate is designed for held in Full tour
is visited by Conference Hiker Trip city held in Full day tour
go through Full day tour Conference Hiker
Conference Hiker Fee for extra trip is paid by Full day tour
is designed for Delegate Full day tour
Conference days Registration fee activity state is paid for held in"
44,44,Intentionally_act,"Program Comitee Chair Conflict Of Interest views managed By Rules manages visible
bidding of reviewer paper Program Committee member human is performed by concerned activity intensity has
paper Program Committee Chair human is performed by concerned article notification has result
is supervised by monitored supervises followed human performed performs activity
managing of conference process setup paper is concerned confernce
is followed by human performed Contact Person paper assignment submission process
managing of conference process is performed by performs activity Program Committee Chair
is Conducted By conducts Activity Author
is dated on Activity",9,4,"frame:Intentionally_act: 12
frame:Operating_a_system: 4
frame:Purpose: 4
frame:Emotion_directed: 4
frame:Project: 4
frame:Successful_action: 4
frame:Success_or_failure: 4
frame:Means: 3
frame:Organization: 3
","wn30:synset-by-adverb-1: 7
wn30:synset-perform-verb-1: 7
wn30:synset-activity-noun-1: 5
wn30:synset-pull_off-verb-3: 4
wn30:synset-human-adjective-1: 4
wn30:synset-paper-noun-1: 4
wn30:synset-plan-noun-1: 4
wn30:synset-chair-noun-1: 3
wn30:synset-committee-noun-1: 3
wn30:synset-concerned-adjective-1: 3
wn30:synset-procedure-noun-1: 3
","wn30:synset-perform-verb-1 - frame:Intentionally_act - frame:Event: 7
wn30:synset-activity-noun-1 - frame:Intentionally_act - frame:Event: 5
wn30:synset-pull_off-verb-3 - frame:Operating_a_system - frame:Event: 4
wn30:synset-pull_off-verb-3 - frame:Successful_action: 4
wn30:synset-plan-noun-1 - frame:Project: 4
wn30:synset-pull_off-verb-3 - frame:Success_or_failure: 4
wn30:synset-plan-noun-1 - frame:Purpose: 4
wn30:synset-concerned-adjective-1 - frame:Emotion_directed: 3
wn30:synset-committee-noun-1 - frame:Organization - frame:Aggregate: 3
wn30:synset-procedure-noun-1 - frame:Means: 3
","wn30:synset-by-adverb-1: 7
wn30:synset-human-adjective-1: 4
","wn30:synset-paper-noun-1: 4
wn30:synset-chair-noun-1: 3
wn30:synset-oversee-verb-1: 2
wn30:synset-follow-verb-1: 2
wn30:synset-conduct-verb-1: 2
","inferred_paperdyne20
inferred_confious-248
inferred_confious-249
inferred_confious-231
inferred_confious-224
inferred_confious-239
inferred_confious-227
inferred_MICRO5
inferred_iasted20
","Program Comitee Chair Conflict Of Interest views managed By Rules manages visible
bidding of reviewer paper Program Committee member human is performed by concerned activity intensity has
paper Program Committee Chair human is performed by concerned article notification has result
is supervised by monitored supervises followed human performed performs activity
managing of conference process setup paper is concerned confernce
is followed by human performed Contact Person paper assignment submission process
managing of conference process is performed by performs activity Program Committee Chair
is Conducted By conducts Activity Author
is dated on Activity"
45,45,Being_named - People - Political_locales,"Surname Country E-mail Name People Organisation
Nation E-mail Person Name
has Postal Code Surname Home Page Fax Person
Country Person has
has Country Conference",5,4,"frame:Being_named: 4
frame:People: 4
frame:Political_locales: 4
","wn30:synset-state-noun-4: 4
wn30:synset-person-noun-1: 3
wn30:synset-surname-noun-1: 2
wn30:synset-name-noun-1: 2
wn30:synset-electronic_mail-noun-1: 2
","wn30:synset-state-noun-4 - frame:Political_locales - frame:Locale: 4
wn30:synset-person-noun-1 - frame:People - frame:Entity: 3
wn30:synset-name-noun-1 - frame:Being_named: 2
wn30:synset-name-noun-1 - frame:Referring_by_name: 2
wn30:synset-surname-noun-1 - frame:Being_named: 2
","wn30:synset-postal-adjective-1: 1
","wn30:synset-electronic_mail-noun-1: 2
","inferred_OpenConf12
inferred_sigkdd3
inferred_confOf2
inferred_confOf14
inferred_edas5
","Surname Country E-mail Name People Organisation
Nation E-mail Person Name
has Postal Code Surname Home Page Fax Person
Country Person has
has Country Conference"
46,46,synset-sponsorship-noun-1,"is Provider Of provided By Sponsorship Organization
Sponsorship has Cost Currency
Sponsorship has Cost Amount",3,1,"frame:Expensiveness: 2
","wn30:synset-sponsorship-noun-1: 3
wn30:synset-cost-noun-1: 2
","wn30:synset-cost-noun-1 - frame:Expensiveness: 2
","wn30:synset-by-adverb-1: 1
","wn30:synset-sponsorship-noun-1: 3
","inferred_edas10
inferred_edas11
inferred_edas12
","is Provider Of provided By Sponsorship Organization
Sponsorship has Cost Currency
Sponsorship has Cost Amount"
47,47,Activity_ready_state,"Important dates is a date of camera ready paper submission starting an abstract ending
conference setup end date of camera-ready submission sets camera ready
start date of camera-ready submission conference setup sets camera ready
sets start date of abstract submission conference setup
conference setup sets start date or full paper submission of
Camera Ready Paper Conference Participant written By",6,3,"frame:Activity_ready_state: 6
frame:Submitting_documents: 5
frame:Discussion: 5
frame:Process_start: 4
frame:Activity_start: 4
frame:Gizmo: 4
frame:Placing: 4
frame:Causation: 4
frame:Setting_out: 4
","wn30:synset-camera-noun-1: 6
wn30:synset-ready-adjective-1: 6
wn30:synset-date-noun-1: 6
wn30:synset-conference-noun-1: 5
wn30:synset-submission-noun-1: 5
wn30:synset-apparatus-noun-1: 4
wn30:synset-put-verb-1: 4
wn30:synset-get_down-verb-7: 4
wn30:synset-paper-noun-1: 3
","wn30:synset-ready-adjective-1 - frame:Activity_ready_state - frame:State: 6
wn30:synset-submission-noun-1 - frame:Submitting_documents - frame:Event: 5
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 5
wn30:synset-get_down-verb-7 - frame:Setting_out - frame:Event: 4
wn30:synset-put-verb-1 - frame:Placing - frame:Event: 4
wn30:synset-get_down-verb-7 - frame:Process_start - frame:Event: 4
wn30:synset-put-verb-1 - frame:Causation - frame:Event: 4
wn30:synset-get_down-verb-7 - frame:Activity_start - frame:Event: 4
wn30:synset-apparatus-noun-1 - frame:Gizmo: 4
","wn30:synset-abstract-adjective-1: 2
","wn30:synset-camera-noun-1: 6
wn30:synset-date-noun-1: 6
","inferred_conference-226
inferred_confious-28
inferred_confious-228
inferred_confious-210
inferred_confious-212
inferred_ekaw12
","Important dates is a date of camera ready paper submission starting an abstract ending
conference setup end date of camera-ready submission sets camera ready
start date of camera-ready submission conference setup sets camera ready
sets start date of abstract submission conference setup
conference setup sets start date or full paper submission of
Camera Ready Paper Conference Participant written By"
48,48,Containing - Inclusion,"Discussion Program Comitee Chair takes Place Location Meeting organises Conference contains
contains Evaluation is Contained In Review
volume Contains Paper Proceedings",3,3,"frame:Containing: 4
frame:Inclusion: 4
frame:Discussion: 2
","wn30:synset-incorporate-verb-2: 4
","wn30:synset-incorporate-verb-2 - frame:Containing - frame:Stateframe:Relation: 4
wn30:synset-incorporate-verb-2 - frame:Inclusion: 4
","wn30:synset-in-adverb-1: 1
","wn30:synset-chair-noun-1: 1
wn30:synset-organize-verb-4: 1
wn30:synset-review-verb-1: 1
wn30:synset-paper-noun-1: 1
wn30:synset-evaluation-noun-1: 1
wn30:synset-volume-noun-1: 1
wn30:synset-meeting-noun-1: 1
wn30:synset-proceeding-noun-1: 1
","inferred_paperdyne19
inferred_MyReview-221
inferred_ekaw4
","Discussion Program Comitee Chair takes Place Location Meeting organises Conference contains
contains Evaluation is Contained In Review
volume Contains Paper Proceedings"
49,49,Getting,"get Person Inforamtion
Conference Member Invitation get
PERSON Email get Message of email Receiver",3,2,"frame:Getting: 3
frame:People: 2
","wn30:synset-get-verb-1: 3
wn30:synset-person-noun-1: 2
wn30:synset-electronic_mail-noun-1: 2
","wn30:synset-get-verb-1 - frame:Getting - frame:Event: 3
wn30:synset-person-noun-1 - frame:People - frame:Entity: 2
","
","wn30:synset-electronic_mail-noun-1: 2
","inferred_Cocus-27
inferred_PCS12
inferred_PCS5
","get Person Inforamtion
Conference Member Invitation get
PERSON Email get Message of email Receiver"
50,50,Discussion,"has Phone Conference Attendant Adress
Conference Attendant paid
must Pay Conference Attendant Fee",3,1,"frame:Discussion: 3
","wn30:synset-conference-noun-1: 3
wn30:synset-attendant-noun-1: 3
wn30:synset-pay-verb-1: 2
","wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 3
","
","wn30:synset-attendant-noun-1: 3
","inferred_MyReview-26
inferred_MyReview-27
inferred_MyReview-28
","has Phone Conference Attendant Adress
Conference Attendant paid
must Pay Conference Attendant Fee"
51,51,Activity_start - Process_start - Setting_out,"starts Program Comitee Chair organises Conference started By finishes organised finished
details Entered By virtual Meeting Enabled Administrator Conference enter Review Criteria paper Assignment Tools Run run Paper hardcopy Mailing Manifests Printed review print Hardcopy Details Finalized start Reviewer Bidding reviewer Started finalize enable Virtual
Date Deadline Conference End of conference Start
ends on Event starts
has Start Date Time End Conference Event
Conference paper Due On has Name start Date",6,5,"frame:Activity_start: 8
frame:Process_start: 8
frame:Setting_out: 8
frame:Discussion: 6
frame:Process_end: 3
frame:Event: 3
","wn30:synset-get_down-verb-7: 8
wn30:synset-conference-noun-1: 6
wn30:synset-date-noun-1: 3
wn30:synset-paper-noun-1: 3
wn30:synset-end-verb-1: 3
wn30:synset-enter-verb-1: 2
wn30:synset-organize-verb-4: 2
wn30:synset-print-verb-1: 2
wn30:synset-event-noun-1: 2
wn30:synset-by-adverb-1: 2
wn30:synset-finalize-verb-1: 2
wn30:synset-complete-verb-1: 2
wn30:synset-run-verb-1: 2
wn30:synset-reviewer-noun-1: 2
wn30:synset-along-adverb-1: 2
wn30:synset-review-verb-1: 2
wn30:synset-enable-verb-1: 2
wn30:synset-virtual-adjectivesatellite-1: 2
","wn30:synset-get_down-verb-7 - frame:Process_start - frame:Event: 8
wn30:synset-get_down-verb-7 - frame:Setting_out - frame:Event: 8
wn30:synset-get_down-verb-7 - frame:Activity_start - frame:Event: 8
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 6
wn30:synset-end-verb-1 - frame:Process_end - frame:Event: 3
","wn30:synset-along-adverb-1: 2
wn30:synset-by-adverb-1: 2
wn30:synset-virtual-adjectivesatellite-1: 2
","wn30:synset-paper-noun-1: 3
wn30:synset-date-noun-1: 3
wn30:synset-reviewer-noun-1: 2
wn30:synset-organize-verb-4: 2
wn30:synset-review-verb-1: 2
wn30:synset-finalize-verb-1: 2
wn30:synset-enable-verb-1: 2
wn30:synset-print-verb-1: 2
","inferred_paperdyne11
inferred_cmt-21
inferred_sigkdd13
inferred_confOf3
inferred_edas7
inferred_edas3
","starts Program Comitee Chair organises Conference started By finishes organised finished
details Entered By virtual Meeting Enabled Administrator Conference enter Review Criteria paper Assignment Tools Run run Paper hardcopy Mailing Manifests Printed review print Hardcopy Details Finalized start Reviewer Bidding reviewer Started finalize enable Virtual
Date Deadline Conference End of conference Start
ends on Event starts
has Start Date Time End Conference Event
Conference paper Due On has Name start Date"
52,52,Measure_volume - Containers - People - Existence - State_continue,"can stay in Place Person
can stay in Hotel Person",2,1,"frame:Measure_volume: 2
frame:Containers: 2
frame:People: 2
frame:Existence: 2
frame:State_continue: 2
","wn30:synset-can-noun-1: 2
wn30:synset-person-noun-1: 2
wn30:synset-in-adverb-1: 2
wn30:synset-stay-verb-1: 2
","wn30:synset-person-noun-1 - frame:People - frame:Entity: 2
wn30:synset-stay-verb-1 - frame:Existence - frame:State: 2
wn30:synset-can-noun-1 - frame:Containers: 2
wn30:synset-stay-verb-1 - frame:State_continue: 2
wn30:synset-can-noun-1 - frame:Measure_volume - frame:Measures: 2
","wn30:synset-in-adverb-1: 2
","
","inferred_sigkdd4
inferred_sigkdd5
","can stay in Place Person
can stay in Hotel Person"
53,53,Part_ordered_segments - Text,"Book proceeding is paid for Author attendee book registration fee
Book proceeding Author book proceedings included obtain",2,1,"frame:Part_ordered_segments: 4
frame:Text: 4
","wn30:synset-book-noun-1: 4
wn30:synset-writer-noun-1: 2
wn30:synset-proceeding-noun-1: 2
","wn30:synset-book-noun-1 - frame:Part_ordered_segments - frame:Being_included: 4
wn30:synset-book-noun-1 - frame:Text - frame:Entity: 4
","
","wn30:synset-proceeding-noun-1: 2
wn30:synset-writer-noun-1: 2
","inferred_iasted70
inferred_iasted71
","Book proceeding is paid for Author attendee book registration fee
Book proceeding Author book proceedings included obtain"
54,54,Speak_on_topic,"has Acronym works For Company Person Mail Lecture
applies To Lecture Paper
applies To Double Blind Review Lecture",3,1,"frame:Speak_on_topic: 3
frame:Using: 2
","wn30:synset-lecture-noun-1: 3
wn30:synset-use-verb-1: 2
","wn30:synset-lecture-noun-1 - frame:Speak_on_topic: 3
wn30:synset-use-verb-1 - frame:Using - frame:Event: 2
","wn30:synset-blind-adjective-1: 1
","wn30:synset-paper-noun-1: 1
wn30:synset-review-verb-1: 1
wn30:synset-double-noun-1: 1
wn30:synset-acronym-noun-1: 1
","inferred_MICRO12
inferred_MICRO8
inferred_MICRO7
","has Acronym works For Company Person Mail Lecture
applies To Lecture Paper
applies To Double Blind Review Lecture"
55,55,Appointing,"Administrator Role assign assigned by
Basic User has Person Assigned Role Self Registered
Paper Administrator has Been Assigned assigned To read By Reviewer assign
External Reviewer assign assigned By
has Conflicted Paper asks For Preference Chair paper Is Assigned To Reviewer Preferred",5,4,"frame:Appointing: 9
","wn30:synset-delegate-verb-2: 9
wn30:synset-by-adverb-1: 3
wn30:synset-paper-noun-1: 3
wn30:synset-reviewer-noun-1: 3
wn30:synset-administrator-noun-1: 2
wn30:synset-function-noun-3: 2
","wn30:synset-delegate-verb-2 - frame:Appointing - frame:Event: 9
","wn30:synset-by-adverb-1: 3
","wn30:synset-reviewer-noun-1: 3
wn30:synset-paper-noun-1: 3
wn30:synset-administrator-noun-1: 2
wn30:synset-function-noun-3: 2
","inferred_Cocus-219
inferred_linklings25
inferred_cmt-213
inferred_cmt-217
inferred_MyReview-21
","Administrator Role assign assigned by
Basic User has Person Assigned Role Self Registered
Paper Administrator has Been Assigned assigned To read By Reviewer assign
External Reviewer assign assigned By
has Conflicted Paper asks For Preference Chair paper Is Assigned To Reviewer Preferred"
56,56,Needing - Have_as_requirement - Required_event - Sign - Activity_prepare,"need is prepared by used needed for writen made from send signed given to obtain prepare Item sent sign Person write
Author is prepared by Speaker prepare Transparency
Viza is needed for Delegate need
Record of attendance is situated in Listener signed by Session room sign",4,1,"frame:Needing: 4
frame:Have_as_requirement: 4
frame:Required_event: 4
frame:Sign: 4
frame:Activity_prepare: 4
frame:Causation: 3
","wn30:synset-sign-noun-1: 4
wn30:synset-fix-verb-12: 4
wn30:synset-necessitate-verb-1: 4
wn30:synset-by-adverb-1: 3
wn30:synset-send-verb-1: 2
","wn30:synset-necessitate-verb-1 - frame:Needing: 4
wn30:synset-necessitate-verb-1 - frame:Required_event: 4
wn30:synset-sign-noun-1 - frame:Sign - frame:Event: 4
wn30:synset-necessitate-verb-1 - frame:Have_as_requirement - frame:Contingency: 4
wn30:synset-fix-verb-12 - frame:Activity_prepare: 4
wn30:synset-send-verb-1 - frame:Causation - frame:Event: 2
wn30:synset-send-verb-1 - frame:Sending: 2
","wn30:synset-by-adverb-1: 3
","wn30:synset-transparency-noun-2: 1
wn30:synset-situate-verb-1: 1
wn30:synset-writer-noun-1: 1
wn30:synset-speaker-noun-1: 1
wn30:synset-hearer-noun-1: 1
wn30:synset-yield-verb-1: 1
wn30:synset-item-noun-1: 1
wn30:synset-delegate-verb-1: 1
wn30:synset-session-noun-1: 1
","inferred_iasted17
inferred_iasted49
inferred_iasted3
inferred_iasted34
","need is prepared by used needed for writen made from send signed given to obtain prepare Item sent sign Person write
Author is prepared by Speaker prepare Transparency
Viza is needed for Delegate need
Record of attendance is situated in Listener signed by Session room sign"
57,57,Locale,"Conference logo URL site
Web Site Conference",2,2,"frame:Locale: 6
","wn30:synset-site-noun-1: 2
wn30:synset-conference-noun-1: 2
","wn30:synset-site-noun-1 - frame:Locale - frame:Locale: 2
wn30:synset-site-noun-1 - frame:Locale_by_use - frame:Locale: 2
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 2
wn30:synset-site-noun-1 - frame:Locale_by_event - frame:Locale: 2
","
","wn30:synset-URL-noun-1: 1
wn30:synset-logo-noun-1: 1
wn30:synset-web-noun-1: 1
","inferred_cmt-25
inferred_PCS15
","Conference logo URL site
Web Site Conference"
