,cluster,label,docs,# communities,# onto,frequent frames,frequent synsets,frequent framesynset triplets,frequent adj/adv w/o frame,frequent noun/verb w/o frame,communities,docss
58,58,synset-review-verb-1,"has author structure created by is of goes through human activity article in result sent to
review form paper is concerned activity created in
review form structure created by Program Committee Chair activity is in has result lower tier reviewing process
review form activity is checked in created has result lower tier reviewing process
has author Senior Program Committee member summary of reviews review upper tier reviewing process activity is created in result concerned",5,1,"frame:Building: 7
frame:Intentionally_create: 5
frame:Cause_to_start: 5
frame:Intentionally_act: 5
frame:Coming_up_with: 5
frame:Causation: 5
frame:Creating: 5
frame:Being_in_effect: 4
frame:Objective_influence: 4
frame:Means: 3
","wn30:synset-review-verb-1: 8
wn30:synset-make-verb-3: 5
wn30:synset-activity-noun-1: 5
wn30:synset-in-adverb-1: 5
wn30:synset-consequence-noun-1: 4
wn30:synset-grade-noun-2: 3
wn30:synset-form-noun-1: 3
wn30:synset-procedure-noun-1: 3
","wn30:synset-activity-noun-1 - frame:Intentionally_act - frame:Event: 5
wn30:synset-make-verb-3 - frame:Coming_up_with: 5
wn30:synset-make-verb-3 - frame:Intentionally_create - frame:Event: 5
wn30:synset-make-verb-3 - frame:Cause_to_start - frame:Event: 5
wn30:synset-make-verb-3 - frame:Creating - frame:Event: 5
wn30:synset-make-verb-3 - frame:Building - frame:Event: 5
wn30:synset-consequence-noun-1 - frame:Objective_influence - frame:Event: 4
wn30:synset-consequence-noun-1 - frame:Causation - frame:Event: 4
wn30:synset-consequence-noun-1 - frame:Being_in_effect: 4
wn30:synset-procedure-noun-1 - frame:Means: 3
","wn30:synset-in-adverb-1: 5
wn30:synset-by-adverb-1: 2
","wn30:synset-review-verb-1: 8
wn30:synset-form-noun-1: 3
wn30:synset-grade-noun-2: 3
","inferred_confious-230
inferred_confious-215
inferred_confious-214
inferred_confious-213
inferred_confious-241
","has author structure created by is of goes through human activity article in result sent to
review form paper is concerned activity created in
review form structure created by Program Committee Chair activity is in has result lower tier reviewing process
review form activity is checked in created has result lower tier reviewing process
has author Senior Program Committee member summary of reviews review upper tier reviewing process activity is created in result concerned"
59,59,synset-electronic_mail-noun-1,"Person recieved by Email
Person email
Summary PERSON E-mail Email Title Paper Subject of email
remark has Title abstract contact Email Contribution Keyword",4,4,"frame:People: 3
","wn30:synset-electronic_mail-noun-1: 6
wn30:synset-person-noun-1: 3
wn30:synset-title-noun-1: 2
","wn30:synset-person-noun-1 - frame:People - frame:Entity: 3
","wn30:synset-by-adverb-1: 1
wn30:synset-abstract-adjective-1: 1
","wn30:synset-electronic_mail-noun-1: 6
","inferred_Cocus-25
inferred_cmt-220
inferred_PCS4
inferred_confOf8
","Person recieved by Email
Person email
Summary PERSON E-mail Email Title Paper Subject of email
remark has Title abstract contact Email Contribution Keyword"
60,60,synset-yield-verb-1,"Presentation is given by Active conference participant gives presentations
Session chair is given to Brief introduction for obtain
is given to Form Delegate
is given by Author give Brief introduction for Session chair
Plenary lecture speaker is given by give Tutorial
Plenary lecture speaker is given by give Tutorial",6,2,"frame:Speak_on_topic: 2
frame:Duration_attribute: 2
","wn30:synset-yield-verb-1: 10
wn30:synset-by-adverb-1: 4
","wn30:synset-brief-adjectivesatellite-1 - frame:Duration_attribute: 2
wn30:synset-lecture-noun-1 - frame:Speak_on_topic: 2
","wn30:synset-by-adverb-1: 4
","wn30:synset-yield-verb-1: 10
","inferred_conference-231
inferred_iasted46
inferred_iasted13
inferred_iasted48
inferred_iasted52
inferred_iasted53
","Presentation is given by Active conference participant gives presentations
Session chair is given to Brief introduction for obtain
is given to Form Delegate
is given by Author give Brief introduction for Session chair
Plenary lecture speaker is given by give Tutorial
Plenary lecture speaker is given by give Tutorial"
61,61,People,"Conference volume has a location Person the last name
University Scholar study At
has Member is Of attendee At Conference First Name Last Attendee Biography Person Event
has Last Name First Person Affiliation",4,4,"frame:People: 6
frame:Ordinal_numbers: 5
frame:Being_named: 3
frame:Relative_time: 3
frame:People_by_vocation: 3
frame:Referring_by_name: 3
","wn30:synset-last-adjectivesatellite-1: 3
wn30:synset-person-noun-1: 3
wn30:synset-name-noun-1: 3
wn30:synset-attendant-noun-2: 2
wn30:synset-conference-noun-1: 2
wn30:synset-first-adjective-1: 2
wn30:synset-at-noun-2: 2
","wn30:synset-person-noun-1 - frame:People - frame:Entity: 3
wn30:synset-last-adjectivesatellite-1 - frame:Relative_time - frame:Relation: 3
wn30:synset-last-adjectivesatellite-1 - frame:Ordinal_numbers: 3
wn30:synset-name-noun-1 - frame:Referring_by_name: 3
wn30:synset-name-noun-1 - frame:Being_named: 3
wn30:synset-first-adjective-1 - frame:Ordinal_numbers: 2
wn30:synset-attendant-noun-2 - frame:People_by_vocation - frame:Entity: 2
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 2
","
","wn30:synset-at-noun-2: 2
","inferred_conference-219
inferred_confOf12
inferred_edas1
inferred_MyReview-29
","Conference volume has a location Person the last name
University Scholar study At
has Member is Of attendee At Conference First Name Last Attendee Biography Person Event
has Last Name First Person Affiliation"
62,62,synset-review-verb-1,"Review submits Paper Reviewer reviewed By is In Conflict With
Paper Review Reccommendation has
Review made by User Name Paper Reviewer has review
has Overall Paper Review Value
Long bool Paper Review is Candidate for Award appropriate length
Review Rating has Active Paper
has Review Evaluated Paper
has Review Accepted Paper Positive",8,4,"frame:Being_named: 1
frame:Duration_attribute: 1
frame:Submitting_documents: 1
frame:Hostile_encounter: 1
frame:Causation: 1
frame:Dimension: 1
frame:Cause_change: 1
frame:Usefulness: 1
frame:Referring_by_name: 1
frame:Assessing: 1
","wn30:synset-review-verb-1: 10
wn30:synset-paper-noun-1: 8
wn30:synset-by-adverb-1: 2
wn30:synset-reviewer-noun-1: 2
","wn30:synset-submit-verb-1 - frame:Submitting_documents - frame:Event: 1
wn30:synset-value-noun-1 - frame:Usefulness - frame:Attributes: 1
wn30:synset-evaluation-noun-2 - frame:Assessing - frame:Cogitation: 1
wn30:synset-long-adjective-1 - frame:Duration_attribute: 1
wn30:synset-make-verb-2 - frame:Cause_change - frame:Event: 1
wn30:synset-make-verb-2 - frame:Causation - frame:Event: 1
wn30:synset-name-noun-1 - frame:Being_named: 1
wn30:synset-name-noun-1 - frame:Referring_by_name: 1
wn30:synset-length-noun-1 - frame:Dimension: 1
wn30:synset-conflict-noun-1 - frame:Hostile_encounter - frame:Event: 1
","wn30:synset-by-adverb-1: 2
","wn30:synset-review-verb-1: 10
wn30:synset-paper-noun-1: 8
","inferred_paperdyne3
inferred_OpenConf6
inferred_OpenConf3
inferred_OpenConf4
inferred_OpenConf1
inferred_edas15
inferred_ekaw9
inferred_ekaw10
","Review submits Paper Reviewer reviewed By is In Conflict With
Paper Review Reccommendation has
Review made by User Name Paper Reviewer has review
has Overall Paper Review Value
Long bool Paper Review is Candidate for Award appropriate length
Review Rating has Active Paper
has Review Evaluated Paper
has Review Accepted Paper Positive"
63,63,Event - Locale,"location has title Working event
default Choice Social event Working
Social event location has title
Place is Location Of has Conference Event
location Of held In Event Location",5,3,"frame:Event: 5
frame:Locale: 5
frame:Social_interaction_evaluation: 2
","wn30:synset-location-noun-1: 5
wn30:synset-event-noun-1: 5
wn30:synset-title-noun-1: 2
wn30:synset-social-adjective-1: 2
","wn30:synset-event-noun-1 - frame:Event - frame:State: 5
wn30:synset-location-noun-1 - frame:Locale - frame:Locale: 5
wn30:synset-social-adjective-1 - frame:Social_interaction_evaluation - frame:Attributes: 2
","wn30:synset-in-adverb-1: 1
wn30:synset-working-adjectivesatellite-1: 1
","wn30:synset-title-noun-1: 2
","inferred_confOf7
inferred_confOf6
inferred_confOf4
inferred_edas8
inferred_ekaw15
","location has title Working event
default Choice Social event Working
Social event location has title
Place is Location Of has Conference Event
location Of held In Event Location"
64,64,synset-administrator-noun-1 - synset-generate-verb-1,"generate Report Administrator
generate Electronic proceeding Administrator",2,1,"frame:Reporting: 1
frame:Statement: 1
","wn30:synset-administrator-noun-1: 2
wn30:synset-generate-verb-1: 2
","wn30:synset-report-verb-1 - frame:Statement: 1
wn30:synset-report-verb-1 - frame:Reporting: 1
","wn30:synset-electronic-adjective-1: 1
","wn30:synset-generate-verb-1: 2
wn30:synset-administrator-noun-1: 2
","inferred_PCS3
inferred_PCS2
","generate Report Administrator
generate Electronic proceeding Administrator"
65,65,Supply,"is situated in Audiovisual equipment Listener equipped by designed for Session room
Speaker is used by Audiovisual equipment",2,1,"frame:Supply: 3
frame:Gizmo: 2
","wn30:synset-audiovisual-noun-1: 2
wn30:synset-equipment-noun-1: 2
wn30:synset-by-adverb-1: 2
","wn30:synset-equipment-noun-1 - frame:Supply - frame:Event: 2
wn30:synset-equipment-noun-1 - frame:Gizmo: 2
","wn30:synset-by-adverb-1: 2
","wn30:synset-audiovisual-noun-1: 2
","inferred_iasted33
inferred_iasted31
","is situated in Audiovisual equipment Listener equipped by designed for Session room
Speaker is used by Audiovisual equipment"
66,66,Purpose - Project,"Program Comitee Chair discusses Paper member Of Reviewer has Members head discussed By
Comments for Program Committee Paper Review Author
Program Committee member automatically assign paper Automatic Paper Assignment
Program Committee member Manual Paper Assignment manually assign paper
has author paper Program Committee Chair Contact Person is concerned notification email sent to
member Of Program Committee Member has
Conference reviews Per Paper Program Committee Member max Papers
end Review Program Committee Chair
has Member Program Committee Research Topic is Assigned By Administrator
has Member Program Committee Chair is Of
Program Committee Member has Password Email",11,5,"frame:Purpose: 11
frame:Project: 11
frame:Organization: 10
frame:Membership: 10
","wn30:synset-plan-noun-1: 11
wn30:synset-member-noun-1: 10
wn30:synset-committee-noun-1: 10
wn30:synset-paper-noun-1: 8
wn30:synset-chair-noun-1: 4
wn30:synset-delegate-verb-2: 3
wn30:synset-review-verb-1: 3
","wn30:synset-plan-noun-1 - frame:Project: 11
wn30:synset-plan-noun-1 - frame:Purpose: 11
wn30:synset-committee-noun-1 - frame:Organization - frame:Aggregate: 10
wn30:synset-member-noun-1 - frame:Membership - frame:Being_included: 10
","wn30:synset-by-adverb-1: 2
","wn30:synset-paper-noun-1: 8
wn30:synset-chair-noun-1: 4
wn30:synset-review-verb-1: 3
","inferred_paperdyne10
inferred_OpenConf2
inferred_confious-218
inferred_confious-220
inferred_confious-246
inferred_cmt-24
inferred_cmt-221
inferred_cmt-215
inferred_MyReview-219
inferred_MyReview-216
inferred_MyReview-217
","Program Comitee Chair discusses Paper member Of Reviewer has Members head discussed By
Comments for Program Committee Paper Review Author
Program Committee member automatically assign paper Automatic Paper Assignment
Program Committee member Manual Paper Assignment manually assign paper
has author paper Program Committee Chair Contact Person is concerned notification email sent to
member Of Program Committee Member has
Conference reviews Per Paper Program Committee Member max Papers
end Review Program Committee Chair
has Member Program Committee Research Topic is Assigned By Administrator
has Member Program Committee Chair is Of
Program Committee Member has Password Email"
67,67,synset-invite-verb-1,"Invited speaker talk contributes
invites co-reviewers Reviewer invited by
Contributed Talk Camera Ready Paper presentation Of",3,2,"frame:Chatting: 2
frame:Statement: 2
frame:Talking_into: 2
","wn30:synset-invite-verb-1: 3
wn30:synset-talk-verb-1: 2
wn30:synset-lend-verb-1: 2
","wn30:synset-talk-verb-1 - frame:Talking_into - frame:Event: 2
wn30:synset-talk-verb-1 - frame:Statement: 2
wn30:synset-talk-verb-1 - frame:Chatting - frame:Reciprocality: 2
","wn30:synset-by-adverb-1: 1
","wn30:synset-invite-verb-1: 3
wn30:synset-lend-verb-1: 2
","inferred_conference-232
inferred_conference-213
inferred_ekaw13
","Invited speaker talk contributes
invites co-reviewers Reviewer invited by
Contributed Talk Camera Ready Paper presentation Of"
68,68,Discussion,"has an ISBN a publisher Publisher Conference proceedings
Publisher issues Conference proceedings
has a degree Review preference volume Conference proceedings",3,1,"frame:Discussion: 3
","wn30:synset-conference-noun-1: 3
wn30:synset-publisher-noun-1: 3
wn30:synset-angstrom-noun-1: 3
wn30:synset-proceeding-noun-1: 3
","wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 3
","
","wn30:synset-publisher-noun-1: 3
wn30:synset-angstrom-noun-1: 3
wn30:synset-proceeding-noun-1: 3
","inferred_conference-222
inferred_conference-223
inferred_conference-224
","has an ISBN a publisher Publisher Conference proceedings
Publisher issues Conference proceedings
has a degree Review preference volume Conference proceedings"
69,69,synset-slot-noun-1,"Slot date
Conference Program Slot forms
Conference Program Slot consists Of",3,1,"frame:Project: 2
frame:Purpose: 2
frame:Discussion: 2
","wn30:synset-slot-noun-1: 3
wn30:synset-conference-noun-1: 2
wn30:synset-plan-noun-1: 2
","wn30:synset-plan-noun-1 - frame:Purpose: 2
wn30:synset-plan-noun-1 - frame:Project: 2
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 2
","
","wn30:synset-slot-noun-1: 3
","inferred_MyReview-213
inferred_MyReview-212
inferred_MyReview-211
","Slot date
Conference Program Slot forms
Conference Program Slot consists Of"
70,70,Membership,"is part of conference volumes has parts Conference volume
is a date of acceptance announcement has important dates belong to conference volume Conference full paper submission Important
Activity organizes Conference Organizing Committee is Part Of
abstract has article part of
volume Contains Paper paper In Volume references technically Organised By part Of has Part referenced
Conference Session part Of Event",6,4,"frame:Membership: 7
frame:Discussion: 6
frame:Statement: 3
frame:Importance: 2
","wn30:synset-part-noun-1: 7
wn30:synset-conference-noun-1: 6
wn30:synset-volume-noun-1: 5
wn30:synset-paper-noun-1: 3
wn30:synset-date-noun-1: 2
wn30:synset-important-adjective-1: 2
wn30:synset-mention-noun-1: 2
","wn30:synset-part-noun-1 - frame:Membership - frame:Being_included: 7
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 6
wn30:synset-mention-noun-1 - frame:Statement: 2
wn30:synset-important-adjective-1 - frame:Importance: 2
","wn30:synset-in-adverb-1: 1
wn30:synset-technically-adverb-2: 1
wn30:synset-by-adverb-1: 1
wn30:synset-abstract-adjective-1: 1
","wn30:synset-volume-noun-1: 5
wn30:synset-paper-noun-1: 3
","inferred_conference-228
inferred_conference-227
inferred_MICRO1
inferred_crs_dr2
inferred_ekaw1
inferred_ekaw17
","is part of conference volumes has parts Conference volume
is a date of acceptance announcement has important dates belong to conference volume Conference full paper submission Important
Activity organizes Conference Organizing Committee is Part Of
abstract has article part of
volume Contains Paper paper In Volume references technically Organised By part Of has Part referenced
Conference Session part Of Event"
71,71,Discussion - Time_period_of_action,"Program Comitee Chair switches Phase Of Conference Preparation
conference phase of is in",2,2,"frame:Discussion: 2
frame:Time_period_of_action: 2
","wn30:synset-conference-noun-1: 2
wn30:synset-phase-noun-1: 2
","wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 2
wn30:synset-phase-noun-1 - frame:Time_period_of_action - frame:Timespan: 2
","wn30:synset-in-adverb-1: 1
","wn30:synset-chair-noun-1: 1
wn30:synset-switch_over-verb-1: 1
wn30:synset-preparation-noun-1: 1
","inferred_paperdyne13
inferred_confious-225
","Program Comitee Chair switches Phase Of Conference Preparation
conference phase of is in"
72,72,Discussion,"Conference www has a URL
URL conference setup sets is concerned confernce
conference setup sets RPC URL Regular Reviewer
conference setup Senior Reviewer URL sets SPC
conference setup has author paper is concerned confernce Contact Person sets member CP
conference setup Contact Person URL sets CP
conference setup sets Chair URL",7,2,"frame:Discussion: 7
frame:Gizmo: 6
frame:Placing: 6
frame:Causation: 6
","wn30:synset-conference-noun-1: 7
wn30:synset-apparatus-noun-1: 6
wn30:synset-URL-noun-1: 6
wn30:synset-put-verb-1: 6
","wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 7
wn30:synset-put-verb-1 - frame:Placing - frame:Event: 6
wn30:synset-put-verb-1 - frame:Causation - frame:Event: 6
wn30:synset-apparatus-noun-1 - frame:Gizmo: 6
","wn30:synset-regular-adjective-1: 1
","wn30:synset-URL-noun-1: 6
wn30:synset-reviewer-noun-1: 2
wn30:synset-contact-noun-1: 2
","inferred_conference-221
inferred_confious-221
inferred_confious-24
inferred_confious-25
inferred_confious-245
inferred_confious-23
inferred_confious-22
","Conference www has a URL
URL conference setup sets is concerned confernce
conference setup sets RPC URL Regular Reviewer
conference setup Senior Reviewer URL sets SPC
conference setup has author paper is concerned confernce Contact Person sets member CP
conference setup Contact Person URL sets CP
conference setup sets Chair URL"
73,73,Ordinal_numbers,"has Address Person Assigned Sure Name First
has the first name Person an email
first name human e-mail last
has Street Phone First Name Email Person
has City Street Postal Code Contact Information Phone",5,5,"frame:Ordinal_numbers: 5
frame:Being_named: 4
frame:Referring_by_name: 4
frame:People: 3
frame:Roadways: 2
","wn30:synset-first-adjective-1: 4
wn30:synset-name-noun-1: 4
wn30:synset-person-noun-1: 3
wn30:synset-electronic_mail-noun-1: 3
wn30:synset-street-noun-1: 2
wn30:synset-telephone-noun-1: 2
","wn30:synset-first-adjective-1 - frame:Ordinal_numbers: 4
wn30:synset-name-noun-1 - frame:Being_named: 4
wn30:synset-name-noun-1 - frame:Referring_by_name: 4
wn30:synset-person-noun-1 - frame:People - frame:Entity: 3
wn30:synset-street-noun-1 - frame:Roadways - frame:Locale: 2
","wn30:synset-postal-adjective-1: 1
wn30:synset-human-adjective-1: 1
","wn30:synset-electronic_mail-noun-1: 3
wn30:synset-telephone-noun-1: 2
","inferred_linklings6
inferred_conference-218
inferred_confious-232
inferred_confOf1
inferred_edas2
","has Address Person Assigned Sure Name First
has the first name Person an email
first name human e-mail last
has Street Phone First Name Email Person
has City Street Postal Code Contact Information Phone"
74,74,Adjusting,adjusted By Reviewer adjust Bid,1,1,"frame:Adjusting: 2
","wn30:synset-adjust-verb-1: 2
","wn30:synset-adjust-verb-1 - frame:Adjusting - frame:Event: 2
","wn30:synset-by-adverb-1: 1
","wn30:synset-reviewer-noun-1: 1
wn30:synset-offer-verb-7: 1
","inferred_cmt-216
",adjusted By Reviewer adjust Bid
75,75,Statement,"assigned By views covered coauthors With covers has Conflict Type judges contains assigns proposes member Of speaks Members manages organised submitted relates is In submits spoken organises conflict Viewed block Assigning To Reviewer visible created cooperates creates managed proposed
proposes views Main Author Proposed Conflict proposed By
Main Author Co- coauthors With
proposed By Hidden Conflict Program Comitee Chair
has Preferred Topic Research Main Paper Reviewer Secondary",5,2,"frame:Statement: 8
frame:Hostile_encounter: 4
frame:First_rank: 3
frame:Range: 3
frame:Importance: 3
frame:Appointing: 3
frame:Expertise: 3
","wn30:synset-propose-verb-1: 6
wn30:synset-conflict-noun-1: 4
wn30:synset-chief-adjectivesatellite-1: 3
wn30:synset-by-adverb-1: 3
wn30:synset-delegate-verb-2: 3
wn30:synset-position-noun-3: 3
wn30:synset-make-verb-3: 2
wn30:synset-member-noun-1: 2
wn30:synset-organize-verb-4: 2
wn30:synset-pull_off-verb-3: 2
wn30:synset-talk-verb-2: 2
wn30:synset-submit-verb-1: 2
wn30:synset-cover-verb-1: 2
wn30:synset-coauthor-noun-1: 2
wn30:synset-writer-noun-1: 2
wn30:synset-reviewer-noun-1: 2
","wn30:synset-propose-verb-1 - frame:Statement: 6
wn30:synset-conflict-noun-1 - frame:Hostile_encounter - frame:Event: 4
wn30:synset-delegate-verb-2 - frame:Appointing - frame:Event: 3
wn30:synset-chief-adjectivesatellite-1 - frame:Importance: 3
wn30:synset-position-noun-3 - frame:Range: 3
wn30:synset-chief-adjectivesatellite-1 - frame:First_rank: 3
wn30:synset-chief-adjectivesatellite-1 - frame:Expertise - frame:Attributes: 3
wn30:synset-make-verb-3 - frame:Coming_up_with: 2
wn30:synset-pull_off-verb-3 - frame:Operating_a_system - frame:Event: 2
wn30:synset-cover-verb-1 - frame:Filling - frame:Event: 2
wn30:synset-submit-verb-1 - frame:Submitting_documents - frame:Event: 2
wn30:synset-make-verb-3 - frame:Intentionally_create - frame:Event: 2
wn30:synset-make-verb-3 - frame:Cause_to_start - frame:Event: 2
wn30:synset-make-verb-3 - frame:Creating - frame:Event: 2
wn30:synset-pull_off-verb-3 - frame:Successful_action: 2
wn30:synset-pull_off-verb-3 - frame:Success_or_failure: 2
wn30:synset-talk-verb-2 - frame:Statement: 2
wn30:synset-talk-verb-2 - frame:Text_creation - frame:Event: 2
wn30:synset-make-verb-3 - frame:Building - frame:Event: 2
wn30:synset-member-noun-1 - frame:Membership - frame:Being_included: 2
wn30:synset-cover-verb-1 - frame:Adorning: 2
wn30:synset-talk-verb-2 - frame:Communication_manner - frame:Event: 2
","wn30:synset-by-adverb-1: 3
","wn30:synset-writer-noun-1: 2
wn30:synset-reviewer-noun-1: 2
wn30:synset-organize-verb-4: 2
wn30:synset-coauthor-noun-1: 2
","inferred_paperdyne8
inferred_paperdyne15
inferred_paperdyne16
inferred_paperdyne12
inferred_MyReview-218
","assigned By views covered coauthors With covers has Conflict Type judges contains assigns proposes member Of speaks Members manages organised submitted relates is In submits spoken organises conflict Viewed block Assigning To Reviewer visible created cooperates creates managed proposed
proposes views Main Author Proposed Conflict proposed By
Main Author Co- coauthors With
proposed By Hidden Conflict Program Comitee Chair
has Preferred Topic Research Main Paper Reviewer Secondary"
76,76,Relative_time,"Participant early Registration
Deadline for notification of acceptance is sent after Author information form
is held before Activity Time go through Item after
is sent before present Item Time Person after",4,2,"frame:Relative_time: 6
frame:Time_vector: 4
frame:Timespan: 2
frame:Event_instance: 2
frame:Location_in_time: 2
frame:Causation: 2
frame:Sending: 2
","wn30:synset-subsequently-adverb-1: 3
wn30:synset-time-noun-1: 2
wn30:synset-earlier-adverb-1: 2
wn30:synset-item-noun-1: 2
wn30:synset-send-verb-1: 2
","wn30:synset-subsequently-adverb-1 - frame:Relative_time - frame:Relation: 3
wn30:synset-subsequently-adverb-1 - frame:Time_vector - frame:Relation: 3
wn30:synset-time-noun-1 - frame:Timespan: 2
wn30:synset-time-noun-1 - frame:Location_in_time: 2
wn30:synset-earlier-adverb-1 - frame:Relative_time - frame:Relation: 2
wn30:synset-send-verb-1 - frame:Causation - frame:Event: 2
wn30:synset-send-verb-1 - frame:Sending: 2
wn30:synset-time-noun-1 - frame:Event_instance - frame:Instance: 2
","wn30:synset-through-adverb-1: 1
","wn30:synset-item-noun-1: 2
","inferred_confOf13
inferred_iasted81
inferred_iasted19
inferred_iasted18
","Participant early Registration
Deadline for notification of acceptance is sent after Author information form
is held before Activity Time go through Item after
is sent before present Item Time Person after"
77,77,Topic,"has Topic deals With Contribution Working event
reviewes Member PC Topic Contribution expert On",2,1,"frame:Topic: 3
frame:Giving: 2
","wn30:synset-contribution-noun-2: 2
wn30:synset-subject-noun-1: 2
","wn30:synset-contribution-noun-2 - frame:Giving - frame:Lose_possession_scenario: 2
wn30:synset-subject-noun-1 - frame:Topic: 2
","wn30:synset-along-adverb-1: 1
","wn30:synset-personal_computer-noun-1: 1
","inferred_confOf11
inferred_confOf10
","has Topic deals With Contribution Working event
reviewes Member PC Topic Contribution expert On"
78,78,synset-review-verb-1,"has a review Reviewer authors Reviewed contribution Review
Reviewer belongs to a review reference Review preference Topic reviewers
Reviewer has a review expertise Submitted contribution Review belongs to reviewers
has contributions Conference contribution volume
Review Reviewed contribution reviews
Primary Reviewer Review assign review
Reviewer is Review History Of has Personal
Review Reviewer is writen by give",8,4,"frame:Giving: 5
frame:Possession: 2
","wn30:synset-review-verb-1: 14
wn30:synset-reviewer-noun-1: 8
wn30:synset-contribution-noun-2: 5
wn30:synset-angstrom-noun-1: 3
","wn30:synset-contribution-noun-2 - frame:Giving - frame:Lose_possession_scenario: 5
wn30:synset-belong-verb-1 - frame:Possession: 2
","wn30:synset-personal-adjective-1: 1
wn30:synset-by-adverb-1: 1
wn30:synset-primary-adjective-1: 1
","wn30:synset-review-verb-1: 14
wn30:synset-reviewer-noun-1: 8
","inferred_conference-29
inferred_conference-225
inferred_conference-211
inferred_conference-21
inferred_conference-210
inferred_PCS9
inferred_edas19
inferred_iasted75
","has a review Reviewer authors Reviewed contribution Review
Reviewer belongs to a review reference Review preference Topic reviewers
Reviewer has a review expertise Submitted contribution Review belongs to reviewers
has contributions Conference contribution volume
Review Reviewed contribution reviews
Primary Reviewer Review assign review
Reviewer is Review History Of has Personal
Review Reviewer is writen by give"
79,79,Expectation - Intentionally_act - Opinion - Attending - Discussion - Request,Activity expected Attendance Conference annual Order,1,1,"frame:Expectation: 1
frame:Intentionally_act: 1
frame:Opinion: 1
frame:Attending: 1
frame:Discussion: 1
frame:Request: 1
","wn30:synset-order-verb-1: 1
wn30:synset-conference-noun-1: 1
wn30:synset-annual-adjective-1: 1
wn30:synset-expect-verb-1: 1
wn30:synset-activity-noun-1: 1
wn30:synset-attendance-noun-1: 1
","wn30:synset-expect-verb-1 - frame:Expectation - frame:Mental_activity: 1
wn30:synset-activity-noun-1 - frame:Intentionally_act - frame:Event: 1
wn30:synset-conference-noun-1 - frame:Discussion - frame:Reciprocality: 1
wn30:synset-expect-verb-1 - frame:Opinion: 1
wn30:synset-attendance-noun-1 - frame:Attending - frame:Event: 1
wn30:synset-order-verb-1 - frame:Request - frame:Request: 1
","wn30:synset-annual-adjective-1: 1
","
","inferred_MICRO6
",Activity expected Attendance Conference annual Order
80,80,Categorization - Text,"Paper Review has Categorization
review gives classification article
Co-author co-write Paper has",3,3,"frame:Categorization: 2
frame:Text: 2
","wn30:synset-review-verb-1: 2
wn30:synset-categorization-noun-3: 2
","wn30:synset-categorization-noun-3 - frame:Categorization: 2
","
","wn30:synset-review-verb-1: 2
","inferred_OpenConf5
inferred_confious-216
inferred_cmt-28
","Paper Review has Categorization
review gives classification article
Co-author co-write Paper has"
