http://postdata.linhd.uned.es/ontology/postdata-literaryAnalysisElements#Acrostic,http://iflastandards.info/ns/fr/frbr/frbroo/F2_Expression,[0],"[98, 86, 71, 24, 31, 63]",1.0,0.5432098765432098,"63 subClusterOf 0, 0 subClusterOf 71, 0 subClusterOf 86, 86 subClusterOf 0"
http://iflastandards.info/ns/fr/frbr/pressoo/Y43_is_indicative_of,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,[72],[22],1.0,0.25862068965517243,
http://iflastandards.info/ns/fr/frbr/pressoo/Y16_replaced_with,http://www.cidoc-crm.org/cidoc-crm/P16_used_specific_object,[72],[2],1.0,0.27586206896551724,
https://w3id.org/arco/ontology/context-description/Intervention,http://www.cidoc-crm.org/cidoc-crm/E11_Modification,"[90, 77, 95]","[96, 21]",1.0,0.38028169014084506,
https://d-nb.info/standards/elementset/gnd#titleOfNobilityAsLiteral,http://rdaregistry.info/Elements/a/P50110,[73],[74],1.0,0.31654676258992803,
http://iflastandards.info/ns/fr/frbr/frbroo/R57i_is_basis_for,http://w3id.org/vir#K26i_is_source_of,[44],[0],1.0,0.5476190476190477,
http://iflastandards.info/ns/fr/frbr/pressoo/Y2_initiated_as_continuation,http://iflastandards.info/ns/fr/frbr/frbroo/R16_initiated,[83],[16],1.0,0.30303030303030304,
http://iflastandards.info/ns/fr/frbr/frbroo/F30_Publication_Event,http://iflastandards.info/ns/fr/frbr/pressoo/Z7_Ending_of_Publication,[86],[83],1.0,0.2222222222222222,86 subClusterOf 83
http://iflastandards.info/ns/fr/frbr/frbroo/F2_Expression,http://www.cidoc-crm.org/cidoc-crm/E73_Information_Object,"[98, 86, 71, 24, 31, 63]",[54],1.0,0.3673469387755102,
http://w3id.org/vir#K4_is_visual_prototype_of,http://www.cidoc-crm.org/cidoc-crm/P67_refers_to,[46],[56],1.0,0.16393442622950818,
http://iflastandards.info/ns/fr/frbr/pressoo/Y14i_became_surrogate_through,http://www.cidoc-crm.org/cidoc-crm/P16i_was_used_for,[83],[2],1.0,0.3069306930693069,
http://purl.org/vocab/frbr/core#Place,http://www.europeana.eu/schemas/edm/Place,[40],[25],1.0,0.24390243902439024,
http://iflastandards.info/ns/fr/frbr/pressoo/Y23i_is_dimension_foreseen_in,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,[72],[56],1.0,0.15517241379310345,
http://iflastandards.info/ns/fr/frbr/frbroo/F42_Representative_Expression_Assignment,http://www.cidoc-crm.org/cidoc-crm/E13_Attribute_Assignment,"[24, 31]",[46],1.0,0.29545454545454547,
https://w3id.org/arco/ontology/context-description/hasCopyrightHolder,http://www.cidoc-crm.org/cidoc-crm/P75i_is_possessed_by,[0],[56],1.0,0.5573770491803278,
http://iflastandards.info/ns/fr/frbr/pressoo/Y2i_was_initiated_as_continuation_through,http://iflastandards.info/ns/fr/frbr/frbroo/R16i_was_initiated_by,[83],[16],1.0,0.30303030303030304,
http://iflastandards.info/ns/fr/frbr/pressoo/Y44_foresees_topic,http://www.cidoc-crm.org/cidoc-crm/P67_refers_to,[72],[56],1.0,0.15517241379310345,
http://postdata.linhd.uned.es/ontology/postdata-literaryAnalysisElements#Intertextuality,http://iflastandards.info/ns/fr/frbr/frbroo/F2_Expression,[16],"[98, 86, 71, 24, 31, 63]",1.0,0.2727272727272727,
http://w3id.org/vir#K14_symbolize,http://www.cidoc-crm.org/cidoc-crm/P138_represents,[46],[96],1.0,0.28169014084507044,
http://w3id.org/vir#K20_forms_part_of,http://www.cidoc-crm.org/cidoc-crm/P148_has_component,[46],[56],1.0,0.16393442622950818,
https://w3id.org/arco/ontology/context-description/hasTitle,http://id.loc.gov/ontologies/bibframe/title,"[66, 4, 22, 95]","[0, 21]",1.0,0.5625,"4 subClusterOf 0, 0 subClusterOf 95, 0 subClusterOf 4"
http://www.cidoc-crm.org/cidoc-crm/P138i_has_representation,http://w3id.org/vir#K22i_is_present_in,[96],[46],1.0,0.28169014084507044,
https://d-nb.info/standards/elementset/gnd#narrator,http://rdaregistry.info/Elements/u/P60153,[73],[4],1.0,0.5323741007194245,
http://iflastandards.info/ns/fr/frbr/pressoo/Y12_separated_from,http://www.cidoc-crm.org/cidoc-crm/P12_occurred_in_the_presence_of,[83],[25],1.0,0.3465346534653465,
https://w3id.org/arco/ontology/context-description/hasActivityResponsible,http://www.cidoc-crm.org/cidoc-crm/P14_carried_out_by,"[19, 60, 31, 95]",[53],1.0,0.366412213740458,"53 subClusterOf 19, 53 subClusterOf 95"
http://purl.org/vocab/frbr/core#relatedEndeavour,http://purl.org/spar/fabio/isRepresentationOf,"[40, 43]",[46],1.0,0.18840579710144928,
http://purl.org/vocab/frbr/core#relatedEndeavour,http://purl.org/vocab/frbr/extended#isRelatedToItem,"[40, 43]",[84],1.0,0.21951219512195122,
http://postdata.linhd.uned.es/ontology/postdata-core#Place,http://www.europeana.eu/schemas/edm/Place,"[73, 26]",[25],1.0,0.2803738317757009,
https://w3id.org/arco/ontology/context-description/Copyright,http://www.cidoc-crm.org/cidoc-crm/E30_Right,[0],"[53, 71, 56]",1.0,0.5573770491803278,"53 subClusterOf 0, 0 subClusterOf 71, 0 subClusterOf 53"
http://purl.org/vocab/frbr/core#relatedEndeavour,http://purl.org/spar/fabio/isManifestationOf,"[40, 43]",[24],1.0,0.5,
http://iflastandards.info/ns/fr/frbr/frbroo/F33_Reproduction_Event,http://www.cidoc-crm.org/cidoc-crm/E12_Production,[25],"[96, 53]",1.0,0.3103448275862069,53 subClusterOf 25
https://d-nb.info/standards/elementset/gnd#hierarchicalSuperiorOfPlaceOrGeographicName,http://rdaregistry.info/Elements/a/P50008,[38],[74],1.0,0.26256983240223464,
http://w3id.org/vir#K14i_has_symbolic_value,http://www.cidoc-crm.org/cidoc-crm/P138i_has_representation,[46],[96],1.0,0.28169014084507044,
http://iflastandards.info/ns/fr/frbr/pressoo/Y44i_is_topic_foreseen_in,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,[72],[56],1.0,0.15517241379310345,
http://iflastandards.info/ns/fr/frbr/pressoo/Y20i_is_type_foreseen_in,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,[72],[56],1.0,0.15517241379310345,
http://iflastandards.info/ns/fr/frbr/frbroo/R16_initiated,http://iflastandards.info/ns/fr/frbr/pressoo/Y6_initiated,[16],[83],1.0,0.30303030303030304,
http://www.europeana.eu/schemas/edm/InformationResource,http://purl.org/vocab/frbr/core#Manifestation,[46],"[84, 24, 91]",1.0,0.36363636363636365,
http://iflastandards.info/ns/fr/frbr/pressoo/Z8_Metadata_Management,http://www.cidoc-crm.org/cidoc-crm/E7_Activity,[83],"[96, 2, 19, 53, 6, 22, 25]",1.0,0.3465346534653465,53 subClusterOf 83
http://w3id.org/vir#K23i_is_connotation_of,http://www.cidoc-crm.org/cidoc-crm/P138i_has_representation,[46],[96],1.0,0.28169014084507044,
http://www.cidoc-crm.org/cidoc-crm/E72_Legal_Object,http://iflastandards.info/ns/fr/frbr/frbroo/F3_Manifestation_Product_Type,"[53, 56]","[86, 71, 44]",1.0,0.4444444444444444,53 subClusterOf 86
http://www.cidoc-crm.org/cidoc-crm/CRMsci/S20_Physical_Feature,http://www.cidoc-crm.org/cidoc-crm/CRMarchaeo/A8_Stratigraphic_Unit,[6],"[0, 98, 12, 46]",1.0,0.46236559139784944,
http://iflastandards.info/ns/fr/frbr/frbroo/F19_Publication_Work,http://iflastandards.info/ns/fr/frbr/pressoo/Z13_Monograph,[86],[83],1.0,0.2222222222222222,86 subClusterOf 83
http://iflastandards.info/ns/fr/frbr/pressoo/Y14_substituted_with,http://www.cidoc-crm.org/cidoc-crm/P16_used_specific_object,[83],[2],1.0,0.3069306930693069,
http://purl.org/vocab/frbr/core#Expression,http://purl.org/spar/biro/BibliographicReference,"[24, 43, 93, 46]",[3],1.0,0.3246753246753247,
http://www.cidoc-crm.org/cidoc-crm/P138i_has_representation,http://w3id.org/vir#K24i_is_portrayed_in,[96],[46],1.0,0.28169014084507044,
http://iflastandards.info/ns/fr/frbr/pressoo/Y28_foresees_URL,http://www.cidoc-crm.org/cidoc-crm/P67_refers_to,[72],[56],1.0,0.15517241379310345,
http://w3id.org/vir#K23_connote,http://www.cidoc-crm.org/cidoc-crm/P138_represents,[46],[96],1.0,0.28169014084507044,
http://www.cidoc-crm.org/cidoc-crm/E29_Design_or_Procedure,http://iflastandards.info/ns/fr/frbr/frbroo/F36_Script_Conversion,[6],[53],1.0,0.3333333333333333,
http://iflastandards.info/ns/fr/frbr/frbroo/R23_created_a_realization_of,http://iflastandards.info/ns/fr/frbr/pressoo/Y13_provided_surrogate_to,[86],[83],1.0,0.2222222222222222,86 subClusterOf 83
http://www.cidoc-crm.org/cidoc-crm/E29_Design_or_Procedure,http://iflastandards.info/ns/fr/frbr/frbroo/F34_KOS,[6],[95],1.0,0.24731182795698925,
http://iflastandards.info/ns/fr/frbr/pressoo/Y6i_resulted_from_split,http://iflastandards.info/ns/fr/frbr/frbroo/R16i_was_initiated_by,[83],[16],1.0,0.30303030303030304,
http://w3id.org/vir#K25i_is_abstraction_of,http://www.cidoc-crm.org/cidoc-crm/P138i_has_representation,[46],[96],1.0,0.28169014084507044,
https://d-nb.info/standards/elementset/gnd#titleOfNobilityAsLiteral,http://rdaregistry.info/Elements/a/P50059,[73],[74],1.0,0.31654676258992803,
http://iflastandards.info/ns/fr/frbr/pressoo/Y15_replaced,http://www.cidoc-crm.org/cidoc-crm/P12_occurred_in_the_presence_of,[72],[25],1.0,0.22413793103448276,
http://iflastandards.info/ns/fr/frbr/frbroo/R11_has_issuing_rule,http://iflastandards.info/ns/fr/frbr/pressoo/Y37_has_former_or_current_issuing_rule,[6],[72],1.0,0.22413793103448276,
http://www.cidoc-crm.org/cidoc-crm/E29_Design_or_Procedure,http://iflastandards.info/ns/fr/frbr/frbroo/F35_Nomen_Use_Statement,[6],"[53, 7, 71, 95]",1.0,0.3333333333333333,
http://www.cidoc-crm.org/cidoc-crm/P148i_is_component_of,http://w3id.org/vir#K20i_is_composed_of,[56],[46],1.0,0.16393442622950818,
http://w3id.org/vir#IC9_Representation,http://www.cidoc-crm.org/cidoc-crm/E36_Visual_Item,"[54, 46]","[96, 30]",1.0,0.28169014084507044,
http://w3id.org/vir#IC10_Attribute,http://www.cidoc-crm.org/cidoc-crm/E36_Visual_Item,"[53, 46]","[96, 30]",1.0,0.36619718309859156,
http://w3id.org/vir#K22_has_personification,http://www.cidoc-crm.org/cidoc-crm/P138_represents,[46],[96],1.0,0.28169014084507044,
https://w3id.org/arco/ontology/arco/MusicHeritage,http://id.loc.gov/ontologies/bibframe/MusicInstrument,"[4, 11, 63]",[54],1.0,0.6122448979591837,
http://purl.org/vocab/frbr/core#relatedEndeavour,http://purl.org/vocab/frbr/extended#isRelatedToManifestation,"[40, 43]",[84],1.0,0.21951219512195122,
http://www.cidoc-crm.org/cidoc-crm/P138_represents,http://w3id.org/vir#K34_illustrate,[96],[54],1.0,0.2535211267605634,
http://iflastandards.info/ns/fr/frbr/pressoo/Y23_foresees_dimension,http://www.cidoc-crm.org/cidoc-crm/P67_refers_to,[72],[56],1.0,0.15517241379310345,
https://w3id.org/arco/ontology/context-description/documentationLocation,http://id.loc.gov/ontologies/bibframe/physicalLocation,[41],[20],1.0,0.18181818181818182,
http://iflastandards.info/ns/fr/frbr/pressoo/Y46i_was_aggregated_in_a_single_storage_unit_through,http://www.cidoc-crm.org/cidoc-crm/P16i_was_used_for,[63],[2],1.0,0.21518987341772153,
http://dati.beniculturali.it/cis/CulturalEntity,https://w3id.org/arco/ontology/context-description/DerivatedWork,"[0, 1, 2, 66, 3, 4, 70, 9, 75, 77, 78, 80, 84, 23, 25, 26, 27, 93, 30, 31, 95, 35, 37, 38, 41, 42, 54, 60, 63]",[13],1.0,0.5714285714285714,
https://w3id.org/arco/ontology/context-description/hasActivitySponsor,http://www.cidoc-crm.org/cidoc-crm/P14_carried_out_by,"[19, 95]",[53],1.0,0.32323232323232326,"53 subClusterOf 19, 53 subClusterOf 95"
http://purl.org/ontology/holding#Document,http://purl.org/ontology/bibo/Document,[91],"[0, 5, 25, 30, 15]",1.0,0.5909090909090909,
http://w3id.org/vir#IC10_Attribute,http://www.cidoc-crm.org/cidoc-crm/E29_Design_or_Procedure,"[53, 46]",[6],1.0,0.3333333333333333,
http://www.cidoc-crm.org/cidoc-crm/E24_Physical_Man-Made_Thing,http://iflastandards.info/ns/fr/frbr/frbroo/F4_Manifestation_Singleton,[96],"[86, 31, 63]",1.0,0.23943661971830985,
http://w3id.org/vir#IC19_Recto,http://www.cidoc-crm.org/cidoc-crm/E26_Physical_Feature,[96],[2],1.0,0.352112676056338,
http://www.cidoc-crm.org/cidoc-crm/P140_assigned_attribute_to,http://w3id.org/vir#K9_Assigned_status_to,[46],[30],1.0,0.17391304347826086,
http://w3id.org/vir#K9i_has_status_assigned_by,http://www.cidoc-crm.org/cidoc-crm/P140i_was_attributed_by,[30],[46],1.0,0.17391304347826086,
https://w3id.org/arco/ontology/context-description/BiologicalTaxon,http://dati.beniculturali.it/cis/CollectionCulEnt,[76],"[1, 3, 67]",1.0,0.3076923076923077,
http://purl.org/vocab/frbr/core#relatedEndeavour,http://purl.org/spar/fabio/hasRepresentation,"[40, 43]",[46],1.0,0.18840579710144928,
http://w3id.org/vir#K1i_is_denoted_by,http://www.cidoc-crm.org/cidoc-crm/P65i_is_shown_by,[0],[96],1.0,0.4788732394366197,
http://iflastandards.info/ns/fr/frbr/pressoo/Y24i_is_title_foreseen_in,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,[72],[56],1.0,0.15517241379310345,
http://iflastandards.info/ns/fr/frbr/frbroo/F12_Nomen,http://www.cidoc-crm.org/cidoc-crm/E41_Appellation,"[53, 71]","[7, 95]",1.0,0.4375,53 subClusterOf 95
http://iflastandards.info/ns/fr/frbr/frbroo/R16i_was_initiated_by,http://iflastandards.info/ns/fr/frbr/pressoo/Y4i_was_initiated_as_replacement_through,[16],[83],1.0,0.30303030303030304,
http://iflastandards.info/ns/fr/frbr/frbroo/F41_Representative_Manifestation_Assignment,http://www.cidoc-crm.org/cidoc-crm/E13_Attribute_Assignment,"[71, 31, 63]",[46],1.0,0.22784810126582278,
http://iflastandards.info/ns/fr/frbr/pressoo/Y12i_was_diminished_through,http://www.cidoc-crm.org/cidoc-crm/P12i_was_present_at,[83],[25],1.0,0.3465346534653465,
http://iflastandards.info/ns/fr/frbr/pressoo/Y45_created,http://iflastandards.info/ns/fr/frbr/frbroo/R18_created,[63],[86],1.0,0.25316455696202533,
http://w3id.org/vir#K4i_has_visual_prototype,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,[46],[56],1.0,0.16393442622950818,
http://www.cidoc-crm.org/cidoc-crm/P13_destroyed,http://www.cidoc-crm.org/cidoc-crm/CRMarchaeo/AP10_destroyed,[0],[6],1.0,0.46236559139784944,
