http://postdata.linhd.uned.es/ontology/postdata-literaryAnalysisElements#Acrostic,http://iflastandards.info/ns/fr/frbr/frbroo/F2_Expression,[0],"[98, 86, 71, 24, 31, 63]",1.0,0.5432098765432098,"63 subClusterOf 0, 0 subClusterOf 71, 0 subClusterOf 86, 86 subClusterOf 0"
http://www.cidoc-crm.org/cidoc-crm/E7_Activity,http://iflastandards.info/ns/fr/frbr/frbroo/F31_Performance,"[96, 2, 19, 53, 6, 22, 25]","[86, 62]",1.0,0.4444444444444444,"86 subClusterOf 19, 86 subClusterOf 25, 53 subClusterOf 86"
http://iflastandards.info/ns/fr/frbr/frbroo/F38_Character,http://www.cidoc-crm.org/cidoc-crm/E28_Conceptual_Object,"[0, 44]",[63],1.0,0.4430379746835443,63 subClusterOf 0
http://w3id.org/vir#K17i_is_attribute_of,http://www.cidoc-crm.org/cidoc-crm/P106i_forms_part_of,[46],[53],1.0,0.2980769230769231,
http://www.cidoc-crm.org/cidoc-crm/CRMarchaeo/A4_Stratigraphic_Genesis,http://www.cidoc-crm.org/cidoc-crm/CRMarchaeo/A5_Stratigraphic_Modification,"[21, 6]",[12],1.0,0.22077922077922077,
http://www.cidoc-crm.org/cidoc-crm/E3_Condition_State,https://w3id.org/arco/ontology/denotative-description/ConservationStatus,[36],[30],1.0,0.20238095238095238,
http://w3id.org/vir#K6i_has_front,http://www.cidoc-crm.org/cidoc-crm/P46i_forms_part_of,[96],[66],1.0,0.19718309859154928,
http://iflastandards.info/ns/fr/frbr/pressoo/Y20_foresees_type,http://www.cidoc-crm.org/cidoc-crm/P67_refers_to,[72],[56],1.0,0.15517241379310345,
http://www.cidoc-crm.org/cidoc-crm/P137i_is_exemplified_by,http://w3id.org/vir#K21i_is_depiction_of_attribute,[19],[46],1.0,0.15151515151515152,
http://iflastandards.info/ns/fr/frbr/frbroo/F30_Publication_Event,http://iflastandards.info/ns/fr/frbr/pressoo/Z6_Starting_of_Publication,[86],[83],1.0,0.2222222222222222,86 subClusterOf 83
http://iflastandards.info/ns/fr/frbr/pressoo/Y15i_was_replaced_through,http://www.cidoc-crm.org/cidoc-crm/P12i_was_present_at,[72],[25],1.0,0.22413793103448276,
http://purl.org/vocab/frbr/core#relatedEndeavour,http://purl.org/spar/fabio/hasPortrayal,"[40, 43]","[91, 13]",1.0,0.45454545454545453,
http://iflastandards.info/ns/fr/frbr/pressoo/Y16i_was_introduced_through,http://www.cidoc-crm.org/cidoc-crm/P16i_was_used_for,[72],[2],1.0,0.27586206896551724,
https://w3id.org/arco/ontology/immovable-property/isFoundationOf,http://dati.beniculturali.it/cis/isRelatedToRiT,[0],[76],1.0,0.6153846153846154,
http://www.cidoc-crm.org/cidoc-crm/E29_Design_or_Procedure,http://iflastandards.info/ns/fr/frbr/pressoo/Z12_Issuing_Rule,[6],[72],1.0,0.22413793103448276,
http://www.cidoc-crm.org/cidoc-crm/E29_Design_or_Procedure,http://iflastandards.info/ns/fr/frbr/frbroo/F25_Performance_Plan,[6],"[86, 62]",1.0,0.24691358024691357,
http://iflastandards.info/ns/fr/frbr/pressoo/Y8_merged_into,http://iflastandards.info/ns/fr/frbr/frbroo/R16_initiated,[83],[16],1.0,0.30303030303030304,
http://iflastandards.info/ns/fr/frbr/pressoo/Y13i_had_surrogate_through,http://iflastandards.info/ns/fr/frbr/frbroo/R23i_was_realised_through,[83],[86],1.0,0.2222222222222222,86 subClusterOf 83
http://iflastandards.info/ns/fr/frbr/frbroo/F27_Work_Conception,http://iflastandards.info/ns/fr/frbr/pressoo/Z1_Serial_Transformation,[16],[83],1.0,0.30303030303030304,
http://iflastandards.info/ns/fr/frbr/frbroo/F30_Publication_Event,http://iflastandards.info/ns/fr/frbr/pressoo/Z4_Temporary_Substitution,[86],[83],1.0,0.2222222222222222,86 subClusterOf 83
http://w3id.org/vir#K25_express,http://www.cidoc-crm.org/cidoc-crm/P138_represents,[46],[96],1.0,0.28169014084507044,
http://rdaregistry.info/Elements/a/P50106,https://d-nb.info/standards/elementset/gnd#realIdentity,[74],[73],1.0,0.31654676258992803,
http://iflastandards.info/ns/fr/frbr/pressoo/Y9i_was_absorbed_through,http://www.cidoc-crm.org/cidoc-crm/P16i_was_used_for,[83],[2],1.0,0.3069306930693069,
http://w3id.org/vir#K8i_has_verso,http://www.cidoc-crm.org/cidoc-crm/P56i_is_found_on,[96],[2],1.0,0.352112676056338,
https://w3id.org/arco/ontology/context-description/Copyright,http://id.loc.gov/ontologies/bibframe/CopyrightRegistration,[0],[54],1.0,0.45918367346938777,
http://rdaregistry.info/Elements/a/P50110,https://d-nb.info/standards/elementset/gnd#titleOfNobility,[74],[73],1.0,0.31654676258992803,
http://iflastandards.info/ns/fr/frbr/pressoo/Y28i_is_URL_foreseen_in,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,[72],[56],1.0,0.15517241379310345,
http://id.loc.gov/ontologies/bibframe/Identifier,https://w3id.org/arm/core/ontology/0.1/AccessionNumber,[95],[75],1.0,0.43333333333333335,
http://iflastandards.info/ns/fr/frbr/frbroo/F52_Name_Use_Activity,http://www.cidoc-crm.org/cidoc-crm/E13_Attribute_Assignment,"[7, 71]",[46],1.0,0.234375,
http://iflastandards.info/ns/fr/frbr/pressoo/Y24_foresees_use_of_title,http://www.cidoc-crm.org/cidoc-crm/P67_refers_to,[72],[56],1.0,0.15517241379310345,
http://www.cidoc-crm.org/cidoc-crm/P141_assigned,http://w3id.org/vir#K11_assigned,[46],[30],1.0,0.17391304347826086,
http://purl.org/vocab/frbr/core#Work,http://www.europeana.eu/schemas/edm/InformationResource,"[24, 43, 13]",[46],1.0,0.3333333333333333,
http://postdata.linhd.uned.es/ontology/postdata-core#PoeticWork,http://www.europeana.eu/schemas/edm/ProvidedCHO,"[73, 26, 74, 90]",[3],1.0,0.22077922077922077,
http://purl.org/spar/biro/BibliographicList,http://purl.org/vocab/frbr/core#Expression,[3],"[24, 43, 93, 46]",1.0,0.3246753246753247,
http://w3id.org/vir#K1_denotes,http://www.cidoc-crm.org/cidoc-crm/P65_shows_visual_item,[30],[96],1.0,0.2535211267605634,
http://www.europeana.eu/schemas/edm/InformationResource,http://iflastandards.info/ns/fr/frbr/frbroo/F2_Expression,[46],"[98, 86, 71, 24, 31, 63]",1.0,0.29545454545454547,
http://purl.org/vocab/frbr/core#relatedEndeavour,http://purl.org/spar/fabio/hasManifestation,"[40, 43]","[24, 91]",1.0,0.5,
http://www.cidoc-crm.org/cidoc-crm/P33i_was_used_by,http://w3id.org/vir#K15i_has_been_used_by,[6],[53],1.0,0.3333333333333333,
http://iflastandards.info/ns/fr/frbr/pressoo/Y8i_resulted_from_merger,http://iflastandards.info/ns/fr/frbr/frbroo/R16i_was_initiated_by,[83],[16],1.0,0.30303030303030304,
http://iflastandards.info/ns/fr/frbr/frbroo/F34_KOS,http://www.cidoc-crm.org/cidoc-crm/E32_Authority_Document,[95],[5],1.0,0.328125,
https://d-nb.info/standards/elementset/gnd#precedingConferenceOrEvent,http://rdaregistry.info/Elements/a/P50012,[25],[74],1.0,0.3310344827586207,
http://iflastandards.info/ns/fr/frbr/frbroo/F1_Work,http://www.europeana.eu/schemas/edm/InformationResource,"[16, 98, 86, 24]",[46],1.0,0.29545454545454547,
https://d-nb.info/standards/elementset/gnd#pseudonym,http://rdaregistry.info/Elements/a/P50105,[73],[74],1.0,0.31654676258992803,
http://www.cidoc-crm.org/cidoc-crm/E51_Contact_Point,http://iflastandards.info/ns/fr/frbr/pressoo/Z11_URL,[75],[72],1.0,0.2413793103448276,
http://rdaregistry.info/Elements/u/P60536,https://d-nb.info/standards/elementset/gnd#mediumOfPerformance,[74],[54],1.0,0.35714285714285715,
http://purl.org/vocab/frbr/core#Work,http://purl.org/spar/biro/BibliographicCollection,"[24, 43, 13]",[3],1.0,0.29545454545454547,
http://iflastandards.info/ns/fr/frbr/frbroo/F27_Work_Conception,http://iflastandards.info/ns/fr/frbr/pressoo/Z3_Separation,[16],[83],1.0,0.30303030303030304,
http://iflastandards.info/ns/fr/frbr/pressoo/Y11_separated,http://iflastandards.info/ns/fr/frbr/frbroo/R16_initiated,[83],[16],1.0,0.30303030303030304,
https://w3id.org/arco/ontology/context-description/hasActivityOperator,http://www.cidoc-crm.org/cidoc-crm/P14_carried_out_by,"[19, 95]",[53],1.0,0.32323232323232326,"53 subClusterOf 19, 53 subClusterOf 95"
http://www.cidoc-crm.org/cidoc-crm/P106_is_composed_of,http://w3id.org/vir#K17_has_attribute,[53],[46],1.0,0.2980769230769231,
http://purl.org/spar/biro/BibliographicRecord,http://purl.org/vocab/frbr/core#Work,[3],"[24, 43, 13]",1.0,0.29545454545454547,
http://www.cidoc-crm.org/cidoc-crm/P16_used_specific_object,http://iflastandards.info/ns/fr/frbr/pressoo/Y46_aggregated_in_a_single_storage_unit,[2],[63],1.0,0.21518987341772153,
http://www.cidoc-crm.org/cidoc-crm/P16_used_specific_object,http://w3id.org/vir#K10_on_the_base_of,[2],[0],1.0,0.49264705882352944,0 subClusterOf 2
http://www.cidoc-crm.org/cidoc-crm/P2i_is_type_of,http://iflastandards.info/ns/fr/frbr/pressoo/Y43i_is_exemplified_by,[22],[72],1.0,0.25862068965517243,
http://iflastandards.info/ns/fr/frbr/pressoo/Z2_Absorption,http://www.cidoc-crm.org/cidoc-crm/E7_Activity,[83],"[96, 2, 19, 53, 6, 22, 25]",1.0,0.3465346534653465,53 subClusterOf 83
http://www.cidoc-crm.org/cidoc-crm/P16_used_specific_object,http://iflastandards.info/ns/fr/frbr/pressoo/Y9_absorbed,[2],[83],1.0,0.3069306930693069,
http://iflastandards.info/ns/fr/frbr/frbroo/F3_Manifestation_Product_Type,http://www.europeana.eu/schemas/edm/InformationResource,"[86, 71, 44]",[46],1.0,0.24691358024691357,
http://www.cidoc-crm.org/cidoc-crm/P16_used_specific_object,http://iflastandards.info/ns/fr/frbr/pressoo/Y10_enhanced,[2],[83],1.0,0.3069306930693069,
http://www.cidoc-crm.org/cidoc-crm/P56_bears_feature,http://w3id.org/vir#K7_is_recto_of,[2],[96],1.0,0.352112676056338,
http://iflastandards.info/ns/fr/frbr/pressoo/Y11i_was_separated_through,http://iflastandards.info/ns/fr/frbr/frbroo/R16i_was_initiated_by,[83],[16],1.0,0.30303030303030304,
http://w3id.org/vir#K34i_is_illustrated_by,http://www.cidoc-crm.org/cidoc-crm/P138i_has_representation,[54],[96],1.0,0.2535211267605634,
http://www.cidoc-crm.org/cidoc-crm/E89_Propositional_Object,http://iflastandards.info/ns/fr/frbr/frbroo/F1_Work,"[0, 56, 62]","[16, 98, 86, 24]",1.0,0.5757575757575758,"0 subClusterOf 86, 86 subClusterOf 0"
https://d-nb.info/standards/elementset/gnd#compiler,http://rdaregistry.info/Elements/u/P60428,[73],"[4, 74]",1.0,0.5323741007194245,
http://www.europeana.eu/schemas/edm/Agent,http://postdata.linhd.uned.es/ontology/postdata-core#Agent,[3],"[25, 90]",1.0,0.22077922077922077,
http://www.cidoc-crm.org/cidoc-crm/P56_bears_feature,http://w3id.org/vir#K8_is_verso_of,[2],[96],1.0,0.352112676056338,
https://w3id.org/arco/ontology/immovable-property/hasFoundation,http://dati.beniculturali.it/cis/isRelatedToRiT,[0],[76],1.0,0.6153846153846154,
http://www.cidoc-crm.org/cidoc-crm/P24_transferred_title_of,https://w3id.org/arco/ontology/context-description/isAcquisitionOf,[66],[70],1.0,0.4772727272727273,
http://www.cidoc-crm.org/cidoc-crm/E12_Production,http://iflastandards.info/ns/fr/frbr/frbroo/F28_Expression_Creation,"[96, 53]","[86, 63]",1.0,0.4444444444444444,"53 subClusterOf 86, 63 subClusterOf 53"
http://www.cidoc-crm.org/cidoc-crm/P13i_was_destroyed_by,http://www.cidoc-crm.org/cidoc-crm/CRMarchaeo/AP10i_was_destroyed_by,[0],[6],1.0,0.46236559139784944,
https://w3id.org/arco/ontology/context-description/Title,http://id.loc.gov/ontologies/bibframe/Title,"[66, 4, 22, 93, 95]",[0],1.0,0.5625,"4 subClusterOf 0, 0 subClusterOf 95, 0 subClusterOf 4"
http://iflastandards.info/ns/fr/frbr/frbroo/F54_Utilized_Information_Carrier,http://www.cidoc-crm.org/cidoc-crm/E84_Information_Carrier,[53],[25],1.0,0.3103448275862069,53 subClusterOf 25
http://www.cidoc-crm.org/cidoc-crm/P33_used_specific_technique,http://w3id.org/vir#K15_use_feature,[6],[53],1.0,0.3333333333333333,
http://www.cidoc-crm.org/cidoc-crm/P137_exemplifies,http://w3id.org/vir#K21_depict_things_of_type,[22],[46],1.0,0.16346153846153846,
http://iflastandards.info/ns/fr/frbr/pressoo/Y4_initiated_as_replacement,http://iflastandards.info/ns/fr/frbr/frbroo/R16_initiated,[83],[16],1.0,0.30303030303030304,
http://purl.org/vocab/frbr/core#relatedEndeavour,http://purl.org/spar/fabio/isPortrayalOf,"[40, 43]",[13],1.0,0.23809523809523808,
https://d-nb.info/standards/elementset/gnd#succeedingConferenceOrEvent,http://rdaregistry.info/Elements/a/P50016,[25],[74],1.0,0.3310344827586207,
http://iflastandards.info/ns/fr/frbr/pressoo/Y10i_was_enhanced_through,http://www.cidoc-crm.org/cidoc-crm/P16i_was_used_for,[83],[2],1.0,0.3069306930693069,
http://www.cidoc-crm.org/cidoc-crm/P138_represents,http://w3id.org/vir#K24_portray,[96],[46],1.0,0.28169014084507044,
http://iflastandards.info/ns/fr/frbr/pressoo/Z5_Issuing_Rule_Change,http://www.cidoc-crm.org/cidoc-crm/E7_Activity,[72],"[96, 2, 19, 53, 6, 22, 25]",1.0,0.4827586206896552,
http://www.cidoc-crm.org/cidoc-crm/P141i_was_assigned_by,http://w3id.org/vir#K11i_was_assigned_by,[46],[30],1.0,0.17391304347826086,
http://iflastandards.info/ns/fr/frbr/frbroo/R11i_is_issuing_rule_of,http://iflastandards.info/ns/fr/frbr/pressoo/Y37i_is_former_or_current_issuing_rule_of,[6],[72],1.0,0.22413793103448276,
http://w3id.org/vir#IC20_Verso,http://www.cidoc-crm.org/cidoc-crm/E26_Physical_Feature,[96],[2],1.0,0.352112676056338,
http://rdaregistry.info/Elements/a/P50059,https://d-nb.info/standards/elementset/gnd#titleOfNobility,[74],[73],1.0,0.31654676258992803,
https://d-nb.info/standards/elementset/gnd#placeOfConferenceOrEvent,http://rdaregistry.info/Elements/a/P50024,[25],[74],1.0,0.3310344827586207,
https://w3id.org/arco/ontology/denotative-description/hasConservationStatus,http://www.cidoc-crm.org/cidoc-crm/P44_has_condition,[30],[36],1.0,0.20238095238095238,
http://www.cidoc-crm.org/cidoc-crm/E29_Design_or_Procedure,http://iflastandards.info/ns/fr/frbr/frbroo/F43_Identifier_Rule,[6],[72],1.0,0.22413793103448276,
http://w3id.org/vir#K6_has_back,http://www.cidoc-crm.org/cidoc-crm/P46_is_composed_of,[96],[66],1.0,0.19718309859154928,
https://w3id.org/arco/ontology/context-description/hasCopyright,http://id.loc.gov/ontologies/bibframe/copyrightRegistration,[0],[54],1.0,0.45918367346938777,
http://www.cidoc-crm.org/cidoc-crm/P31_has_modified,https://w3id.org/arco/ontology/context-description/isInterventionOn,[96],[95],1.0,0.38028169014084506,
http://iflastandards.info/ns/fr/frbr/frbroo/F4_Manifestation_Singleton,http://www.europeana.eu/schemas/edm/InformationResource,"[86, 31, 63]",[46],1.0,0.24691358024691357,
http://www.cidoc-crm.org/cidoc-crm/E65_Creation,http://iflastandards.info/ns/fr/frbr/frbroo/F27_Work_Conception,[63],[16],1.0,0.15151515151515152,
http://www.cidoc-crm.org/cidoc-crm/P56i_is_found_on,http://w3id.org/vir#K7i_has_recto,[2],[96],1.0,0.352112676056338,
