 "f" , "topLevelAnchestor" ,
 "https://w3id.org/framester/framenet/abox/frame/Relation_between_individuals" , "https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Institutions" , "https://w3id.org/framester/framenet/abox/frame/Aggregate" ,
 "https://w3id.org/framester/framenet/abox/frame/Precipitation" , "https://w3id.org/framester/framenet/abox/frame/Process" ,
 "https://w3id.org/framester/framenet/abox/frame/Containing" , "https://w3id.org/framester/framenet/abox/frame/State https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Corroding_caused" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Taking_time" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Collaboration" , "https://w3id.org/framester/framenet/abox/frame/Event https://w3id.org/framester/framenet/abox/frame/Reciprocality" ,
 "https://w3id.org/framester/framenet/abox/frame/Idiosyncrasy" , "https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Medical_instruments" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Morality_evaluation" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_change_of_consistency" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Intentionally_affect" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Being_up_to_it" , "https://w3id.org/framester/framenet/abox/frame/Attributes https://w3id.org/framester/framenet/abox/frame/Possibility" ,
 "https://w3id.org/framester/framenet/abox/frame/Assemble" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Obligation_scenario" , "https://w3id.org/framester/framenet/abox/frame/Required_event" ,
 "https://w3id.org/framester/framenet/abox/frame/Familiarity" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Physical_artworks" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Member_of_military" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Exercising" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Self_control" , "https://w3id.org/framester/framenet/abox/frame/Preventing_or_letting" ,
 "https://w3id.org/framester/framenet/abox/frame/Releasing_from_custody" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Performers" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Being_wet" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Correctness" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Noise_makers" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Popularity" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Piracy" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Imposing_obligation" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Military" , "https://w3id.org/framester/framenet/abox/frame/Aggregate" ,
 "https://w3id.org/framester/framenet/abox/frame/Presence" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Bragging" , "https://w3id.org/framester/framenet/abox/frame/Judgment_communication" ,
 "https://w3id.org/framester/framenet/abox/frame/Unemployment_rate" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Controller_object" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Food" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Ingest_substance" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Precariousness" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Rate_description" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Inhibit_movement" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Sufficiency" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Have_as_requirement" , "https://w3id.org/framester/framenet/abox/frame/Contingency" ,
 "https://w3id.org/framester/framenet/abox/frame/See_through" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Part_edge" , "https://w3id.org/framester/framenet/abox/frame/Being_included" ,
 "https://w3id.org/framester/framenet/abox/frame/Distant_operated_IED" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Color_qualities" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Objective_influence" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Attempt_obtain_food_scenario" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Arranging" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Activity_paused_state" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Text_creation" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Being_active" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Biological_area" , "https://w3id.org/framester/framenet/abox/frame/Locale" ,
 "https://w3id.org/framester/framenet/abox/frame/Arrest" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Come_together" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Activity_stop" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Bearing_arms" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Calendric_unit" , "https://w3id.org/framester/framenet/abox/frame/Location_in_time" ,
 "https://w3id.org/framester/framenet/abox/frame/Being_at_risk" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Becoming_a_member" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Measure_duration" , "https://w3id.org/framester/framenet/abox/frame/Measures" ,
 "https://w3id.org/framester/framenet/abox/frame/Political_locales" , "https://w3id.org/framester/framenet/abox/frame/Locale" ,
 "https://w3id.org/framester/framenet/abox/frame/Entourage" , "https://w3id.org/framester/framenet/abox/frame/Aggregate" ,
 "https://w3id.org/framester/framenet/abox/frame/Attempting_and_resolving_scenario" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Business_closure" , "https://w3id.org/framester/framenet/abox/frame/Success_or_failure https://w3id.org/framester/framenet/abox/frame/Locale_closure" ,
 "https://w3id.org/framester/framenet/abox/frame/Locale_by_event" , "https://w3id.org/framester/framenet/abox/frame/Locale" ,
 "https://w3id.org/framester/framenet/abox/frame/People_by_morality" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Existence" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Placing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Funding" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Manipulation" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Appellations" , "https://w3id.org/framester/framenet/abox/frame/Being_named" ,
 "https://w3id.org/framester/framenet/abox/frame/Evaluative_comparison" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Socially_significant_history_scenario" , "https://w3id.org/framester/framenet/abox/frame/History_scenario" ,
 "https://w3id.org/framester/framenet/abox/frame/Being_born" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Corporal_punishment" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Standing_by" , "https://w3id.org/framester/framenet/abox/frame/Waiting" ,
 "https://w3id.org/framester/framenet/abox/frame/Infrastructure" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Render_nonfunctional" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Nuclear_process" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Spatial_contact" , "https://w3id.org/framester/framenet/abox/frame/State https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Level_of_force_exertion" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Aging" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Examination" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Irregular_combatants" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Theft" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Reveal_secret" , "https://w3id.org/framester/framenet/abox/frame/Statement" ,
 "https://w3id.org/framester/framenet/abox/frame/Change_of_temperature" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/System_complexity" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Organization" , "https://w3id.org/framester/framenet/abox/frame/Aggregate" ,
 "https://w3id.org/framester/framenet/abox/frame/Health_response" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Shaped_part" , "https://w3id.org/framester/framenet/abox/frame/Being_included" ,
 "https://w3id.org/framester/framenet/abox/frame/Posing_as" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Thriving" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Addiction" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Working_a_post" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_temperature_change" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Temporary_group" , "https://w3id.org/framester/framenet/abox/frame/Aggregate https://w3id.org/framester/framenet/abox/frame/Being_included" ,
 "https://w3id.org/framester/framenet/abox/frame/Birth_scenario" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Information_display" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/People_by_vocation" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Operating_a_system" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Grasp" , "https://w3id.org/framester/framenet/abox/frame/Mental_activity" ,
 "https://w3id.org/framester/framenet/abox/frame/Transitive_action" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Being_relevant" , "https://w3id.org/framester/framenet/abox/frame/Cognitive_connection" ,
 "https://w3id.org/framester/framenet/abox/frame/Within_distance" , "https://w3id.org/framester/framenet/abox/frame/State https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Process_stop" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Reserving" , "https://w3id.org/framester/framenet/abox/frame/Scheduling" ,
 "https://w3id.org/framester/framenet/abox/frame/Stinginess" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_motion" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_to_perceive" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Finish_game" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Interrupt_process" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Contacting" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Coming_to_believe" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Completeness" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Change_event_time" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Treating_and_mistreating" , "https://w3id.org/framester/framenet/abox/frame/Conduct" ,
 "https://w3id.org/framester/framenet/abox/frame/Product_delivery" , "https://w3id.org/framester/framenet/abox/frame/Delivery" ,
 "https://w3id.org/framester/framenet/abox/frame/Spatial_co-location" , "https://w3id.org/framester/framenet/abox/frame/State https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Surrendering_possession" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Capability" , "https://w3id.org/framester/framenet/abox/frame/Attributes https://w3id.org/framester/framenet/abox/frame/Possibility" ,
 "https://w3id.org/framester/framenet/abox/frame/Arithmetic" , "https://w3id.org/framester/framenet/abox/frame/Reciprocality" ,
 "https://w3id.org/framester/framenet/abox/frame/Ontogeny" , "https://w3id.org/framester/framenet/abox/frame/Progression" ,
 "https://w3id.org/framester/framenet/abox/frame/Volubility" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Architectural_part" , "https://w3id.org/framester/framenet/abox/frame/Being_included" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_to_amalgamate" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Drop_in_on" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Come_into_effect" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Records" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Scope" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Suasion" , "https://w3id.org/framester/framenet/abox/frame/Statement https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Emotions" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Receiving_scenario" , "https://w3id.org/framester/framenet/abox/frame/Getting_scenario" ,
 "https://w3id.org/framester/framenet/abox/frame/Explosion" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Aesthetics" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Relative_time" , "https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Amassing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Post_giving" , "https://w3id.org/framester/framenet/abox/frame/Possession" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_to_rot" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Cure" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Abounding_with" , "https://w3id.org/framester/framenet/abox/frame/State https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Others_situation_as_stimulus" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Transition_to_a_situation" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Proliferating_in_number" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Scrutinizing_for" , "https://w3id.org/framester/framenet/abox/frame/Scrutiny" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_harm" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Fastener" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Goal" , "https://w3id.org/framester/framenet/abox/frame/State https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Emergency_fire" , "https://w3id.org/framester/framenet/abox/frame/Fire_burning" ,
 "https://w3id.org/framester/framenet/abox/frame/Military_operation" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Part_piece" , "https://w3id.org/framester/framenet/abox/frame/Being_included" ,
 "https://w3id.org/framester/framenet/abox/frame/Abundance" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Vehicle_landing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Get_a_job" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Fining" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Process_stopped_state" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Location_of_light" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Authority" , "https://w3id.org/framester/framenet/abox/frame/Influencing_potential" ,
 "https://w3id.org/framester/framenet/abox/frame/Shooting_scenario" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Obscurity" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Renting_out" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Inclination" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Invading" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Relating_concepts" , "https://w3id.org/framester/framenet/abox/frame/Cognitive_connection" ,
 "https://w3id.org/framester/framenet/abox/frame/Labeling" , "https://w3id.org/framester/framenet/abox/frame/Referring_by_name" ,
 "https://w3id.org/framester/framenet/abox/frame/Intentional_deception" , "https://w3id.org/framester/framenet/abox/frame/Deception_end" ,
 "https://w3id.org/framester/framenet/abox/frame/Pre_giving" , "https://w3id.org/framester/framenet/abox/frame/Possession" ,
 "https://w3id.org/framester/framenet/abox/frame/People_by_age" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Disgraceful_situation" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/History" , "https://w3id.org/framester/framenet/abox/frame/Individual_history" ,
 "https://w3id.org/framester/framenet/abox/frame/Giving_scenario" , "https://w3id.org/framester/framenet/abox/frame/Lose_possession_scenario" ,
 "https://w3id.org/framester/framenet/abox/frame/Suitability" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Level_of_light" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Name_conferral" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Used_up" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Body_mark" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Mental_stimulus_exp_focus" , "https://w3id.org/framester/framenet/abox/frame/Experiencer_focus" ,
 "https://w3id.org/framester/framenet/abox/frame/Foreign_or_domestic_country" , "https://w3id.org/framester/framenet/abox/frame/Locale" ,
 "https://w3id.org/framester/framenet/abox/frame/Cache" , "https://w3id.org/framester/framenet/abox/frame/Aggregate" ,
 "https://w3id.org/framester/framenet/abox/frame/Causation" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Communication_response" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Counterattack" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Passing_off" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Silencing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Intentionally_create" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
