 "f" , "topLevelAnchestor" ,
 "https://w3id.org/framester/framenet/abox/frame/Directional_locative_relation" , "https://w3id.org/framester/framenet/abox/frame/State https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Research" , "https://w3id.org/framester/framenet/abox/frame/Scrutiny" ,
 "https://w3id.org/framester/framenet/abox/frame/Deception_success" , "https://w3id.org/framester/framenet/abox/frame/Deception_end" ,
 "https://w3id.org/framester/framenet/abox/frame/Fire_break" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Immobilization" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Hit_or_miss" , "https://w3id.org/framester/framenet/abox/frame/Success_or_failure" ,
 "https://w3id.org/framester/framenet/abox/frame/Robbery" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Motion" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Omen" , "https://w3id.org/framester/framenet/abox/frame/Sign" ,
 "https://w3id.org/framester/framenet/abox/frame/Typicality" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Commerce_money-transfer" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Judicial_body" , "https://w3id.org/framester/framenet/abox/frame/Aggregate" ,
 "https://w3id.org/framester/framenet/abox/frame/People_by_jurisdiction" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Publishing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Having_commercial_agreement" , "https://w3id.org/framester/framenet/abox/frame/Be_in_agreement_on_action" ,
 "https://w3id.org/framester/framenet/abox/frame/Eventive_cognizer_affecting" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Thwarting" , "https://w3id.org/framester/framenet/abox/frame/Preventing_or_letting" ,
 "https://w3id.org/framester/framenet/abox/frame/Setting_fire" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Expend_resource" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Compliance" , "https://w3id.org/framester/framenet/abox/frame/Attributes https://w3id.org/framester/framenet/abox/frame/Satisfying" ,
 "https://w3id.org/framester/framenet/abox/frame/Being_contained_within" , "https://w3id.org/framester/framenet/abox/frame/State https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Inspecting" , "https://w3id.org/framester/framenet/abox/frame/Scrutiny" ,
 "https://w3id.org/framester/framenet/abox/frame/Visitor_departure" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Destroying" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Process_completed_state" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Come_down_with" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_to_be_wet" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Committing_crime" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Visit_host" , "https://w3id.org/framester/framenet/abox/frame/Visitor_scenario" ,
 "https://w3id.org/framester/framenet/abox/frame/Taking" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Indigenous_origin" , "https://w3id.org/framester/framenet/abox/frame/Origin" ,
 "https://w3id.org/framester/framenet/abox/frame/Activity_resume" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Endangering" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Practice" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Noncombatant" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Talking_into" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Connecting_architecture" , "https://w3id.org/framester/framenet/abox/frame/Being_included" ,
 "https://w3id.org/framester/framenet/abox/frame/Money" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Convoy" , "https://w3id.org/framester/framenet/abox/frame/Aggregate" ,
 "https://w3id.org/framester/framenet/abox/frame/Post_transfer" , "https://w3id.org/framester/framenet/abox/frame/Possession" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_change_of_strength" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Borrowing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Change_of_leadership" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_to_start" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Likelihood" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Non-gradable_proximity" , "https://w3id.org/framester/framenet/abox/frame/State https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Submitting_documents" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Dying" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Wealthiness" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Gathering_up" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Control" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Duration_relation" , "https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Replacing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Change_tool" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Finish_competition" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Quarreling" , "https://w3id.org/framester/framenet/abox/frame/Reciprocality" ,
 "https://w3id.org/framester/framenet/abox/frame/Firing_point" , "https://w3id.org/framester/framenet/abox/frame/Locale" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_to_be_sharp" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Being_rotted" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Contact_image_schema" , "https://w3id.org/framester/framenet/abox/frame/Image_schema" ,
 "https://w3id.org/framester/framenet/abox/frame/Gusto" , "https://w3id.org/framester/framenet/abox/frame/Attributes https://w3id.org/framester/framenet/abox/frame/Possibility" ,
 "https://w3id.org/framester/framenet/abox/frame/Suicide_attack" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Visit_host_stay" , "https://w3id.org/framester/framenet/abox/frame/Visiting_scenario_stay" ,
 "https://w3id.org/framester/framenet/abox/frame/Change_of_consistency" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Leaving_traces" , "https://w3id.org/framester/framenet/abox/frame/Sign" ,
 "https://w3id.org/framester/framenet/abox/frame/Becoming_attached" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Adjusting" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Luck" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Temporary_transfer_scenario" , "https://w3id.org/framester/framenet/abox/frame/Transfer_scenario" ,
 "https://w3id.org/framester/framenet/abox/frame/Emergency" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Part_inner_outer" , "https://w3id.org/framester/framenet/abox/frame/Being_included" ,
 "https://w3id.org/framester/framenet/abox/frame/Government_institution" , "https://w3id.org/framester/framenet/abox/frame/Aggregate" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_change" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Affirm_or_deny" , "https://w3id.org/framester/framenet/abox/frame/Statement" ,
 "https://w3id.org/framester/framenet/abox/frame/Travel" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Giving" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Process_resume" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Body_decoration" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Location_on_path" , "https://w3id.org/framester/framenet/abox/frame/State https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Endeavor_failure" , "https://w3id.org/framester/framenet/abox/frame/Success_or_failure" ,
 "https://w3id.org/framester/framenet/abox/frame/Post_lose_possession" , "https://w3id.org/framester/framenet/abox/frame/Possession" ,
 "https://w3id.org/framester/framenet/abox/frame/Bounded_entity" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Preference" , "https://w3id.org/framester/framenet/abox/frame/Experiencer_focus" ,
 "https://w3id.org/framester/framenet/abox/frame/Duration_scenario" , "https://w3id.org/framester/framenet/abox/frame/Measure_scenario" ,
 "https://w3id.org/framester/framenet/abox/frame/Commerce_sell" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_impact" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/State_of_entity" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Getting" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Evading" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Lose_possession" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Commerce_buy" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Escaping" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Fleeing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Fame" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Region_with_portal" , "https://w3id.org/framester/framenet/abox/frame/Image_schema" ,
 "https://w3id.org/framester/framenet/abox/frame/Level_of_force_resistance" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Key" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Losing" , "https://w3id.org/framester/framenet/abox/frame/Losing_track_of_theme" ,
 "https://w3id.org/framester/framenet/abox/frame/Coming_to_be" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Detaching" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Wholes_and_parts" , "https://w3id.org/framester/framenet/abox/frame/Inclusion_scenario" ,
 "https://w3id.org/framester/framenet/abox/frame/Improvised_explosive_device" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Arithmetic_commutative" , "https://w3id.org/framester/framenet/abox/frame/Reciprocality" ,
 "https://w3id.org/framester/framenet/abox/frame/Being_questionable" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Lending" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Measure_mass" , "https://w3id.org/framester/framenet/abox/frame/Measures" ,
 "https://w3id.org/framester/framenet/abox/frame/Burying" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Rest" , "https://w3id.org/framester/framenet/abox/frame/Being_included" ,
 "https://w3id.org/framester/framenet/abox/frame/Quitting" , "https://w3id.org/framester/framenet/abox/frame/Employment_end https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Awareness" , "https://w3id.org/framester/framenet/abox/frame/Mental_activity" ,
 "https://w3id.org/framester/framenet/abox/frame/Communication_noise" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Aiming" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Setting_back_burn" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_to_fragment" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Transfer" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Motion_directional" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Surpassing" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_expansion" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Chatting" , "https://w3id.org/framester/framenet/abox/frame/Reciprocality" ,
 "https://w3id.org/framester/framenet/abox/frame/Clemency" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Emotions_of_mental_activity" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Attempt" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Processing_materials" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Emotions_by_possibility" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Improvement_or_decline" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Temporal_collocation" , "https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Reassuring" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Creating" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Reshaping" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Locative_relation" , "https://w3id.org/framester/framenet/abox/frame/State https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Quitting_a_place" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Relational_natural_features" , "https://w3id.org/framester/framenet/abox/frame/Locale" ,
 "https://w3id.org/framester/framenet/abox/frame/Inherent_purpose" , "https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Prank" , "https://w3id.org/framester/framenet/abox/frame/Trap" ,
 "https://w3id.org/framester/framenet/abox/frame/Cause_bodily_experience" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Dynamism" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Change_operational_state" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Pardon" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Basis_for_attribute" , "https://w3id.org/framester/framenet/abox/frame/Relation" ,
 "https://w3id.org/framester/framenet/abox/frame/Go_into_shape" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Measurable_attributes" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Damaging" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Assistance" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Law_enforcement_agency" , "https://w3id.org/framester/framenet/abox/frame/Aggregate" ,
 "https://w3id.org/framester/framenet/abox/frame/Releasing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Activity_abandoned_state" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Undergoing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Hunting_scenario" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Alignment_image_schema" , "https://w3id.org/framester/framenet/abox/frame/Image_schema" ,
 "https://w3id.org/framester/framenet/abox/frame/Perception_experience" , "https://w3id.org/framester/framenet/abox/frame/Perception" ,
 "https://w3id.org/framester/framenet/abox/frame/Fighting_activity" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/People_along_political_spectrum" , "https://w3id.org/framester/framenet/abox/frame/Entity" ,
 "https://w3id.org/framester/framenet/abox/frame/Temperature" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Agriculture" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Becoming_aware" , "https://w3id.org/framester/framenet/abox/frame/Perception" ,
 "https://w3id.org/framester/framenet/abox/frame/Prevent_or_allow_possession" , "https://w3id.org/framester/framenet/abox/frame/Preventing_or_letting" ,
 "https://w3id.org/framester/framenet/abox/frame/Making_arrangements" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Smuggling" , "https://w3id.org/framester/framenet/abox/frame/Bringing https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Execute_plan" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Death" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Run_risk" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Gradable_attributes" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Rewards_and_punishments" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Measure_linear_extent" , "https://w3id.org/framester/framenet/abox/frame/Measures" ,
 "https://w3id.org/framester/framenet/abox/frame/Chaos" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Killing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Detonate_explosive" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Complaining" , "https://w3id.org/framester/framenet/abox/frame/Statement" ,
 "https://w3id.org/framester/framenet/abox/frame/Proportion" , "https://w3id.org/framester/framenet/abox/frame/Relational_quantity" ,
 "https://w3id.org/framester/framenet/abox/frame/Fullness" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Activity_finish" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Process_initial_state" , "https://w3id.org/framester/framenet/abox/frame/State" ,
 "https://w3id.org/framester/framenet/abox/frame/Perception_active" , "https://w3id.org/framester/framenet/abox/frame/Perception https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Process_start" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Procreative_sex" , "https://w3id.org/framester/framenet/abox/frame/Sex" ,
 "https://w3id.org/framester/framenet/abox/frame/Enforcing" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Forming_relationships" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Mining" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Being_in_control" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Change_event_duration" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Conditional_scenario" , "https://w3id.org/framester/framenet/abox/frame/Alternativity" ,
 "https://w3id.org/framester/framenet/abox/frame/Reading_aloud" , "https://w3id.org/framester/framenet/abox/frame/Statement https://w3id.org/framester/framenet/abox/frame/Reading_activity" ,
 "https://w3id.org/framester/framenet/abox/frame/Prison" , "https://w3id.org/framester/framenet/abox/frame/Locale" ,
 "https://w3id.org/framester/framenet/abox/frame/Social_interaction_evaluation" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Color" , "https://w3id.org/framester/framenet/abox/frame/Attributes" ,
 "https://w3id.org/framester/framenet/abox/frame/Sign_agreement" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Ceasing_to_be" , "https://w3id.org/framester/framenet/abox/frame/Event" ,
 "https://w3id.org/framester/framenet/abox/frame/Social_event_individuals" , "https://w3id.org/framester/framenet/abox/frame/Social_event" ,
